qid	order	query	bm25.map
701	-1	U.S. oil industry history	0.0025
702	-1	Pearl farming	0.0199
704	-1	Green party political views	0.0575
705	-1	Iraq foreign debt reduction	0.1226
706	-1	Controlling type II diabetes	0.025
707	-1	Aspirin cancer prevention	0.1885
708	-1	Decorative slate sources	0.1026
709	-1	Horse racing jockey weight	0.6481
710	-1	Prostate cancer treatments	0.2122
711	-1	Train station security measures	0.0812
712	-1	Pyramid scheme	0.2062
713	-1	Chesapeake Bay Maryland clean	0.1163
714	-1	License restrictions older drivers	0.0787
715	-1	Schizophrenia drugs	0.0574
716	-1	Spammer arrest sue	0.0541
717	-1	Gifted talented student programs	0.0881
718	-1	Controlling acid rain	0.1068
719	-1	Cruise ship damage sea life	0.0176
720	-1	Federal welfare reform	0.0517
721	-1	Census data applications	0.0056
722	-1	Iran terrorism	0.1881
723	-1	Executive privilege	0.1263
724	-1	Iran Contra	0.0931
725	-1	Low white blood cell count	0.126
726	-1	Hubble telescope repairs	0.1488
727	-1	Church arson	0.2281
728	-1	whales save endangered	0.1045
729	-1	Whistle blower department of defense	0.0
730	-1	Gastric bypass complications	0.4323
731	-1	Kurds history	0.0279
732	-1	U.S. cheese production	0.0059
733	-1	Airline overbooking	0.2056
734	-1	Recycling successes	0.0631
735	-1	Afghan women condition	0.0818
736	-1	location BSE infections	0.1868
737	-1	Enron California energy crisis	0.2734
738	-1	Anthrax hoaxes	0.4188
739	-1	Habitat for Humanity	0.1165
740	-1	regulate assisted living Maryland	0.1754
741	-1	Artificial Intelligence	0.0091
742	-1	hedge funds fraud protection	0.1473
743	-1	Freighter ship registration	0.0011
744	-1	Counterfeit ID punishments	0.0007
745	-1	Doomsday cults	0.2095
746	-1	Outsource job India	0.1881
747	-1	Library computer oversight	0.0457
748	-1	Nuclear reactor types	0.2225
749	-1	Puerto Rico state	0.236
750	-1	John Edwards womens issues	0.087
751	-1	Scrabble Players	0.2278
752	-1	Dam removal	0.2216
753	-1	bullying prevention programs	0.088
754	-1	domestic adoption laws	0.0304
755	-1	Scottish Highland Games	0.4151
756	-1	Volcanic Activity	0.0253
757	-1	Murals	0.0386
758	-1	Embryonic stem cells	0.1532
759	-1	civil war battle reenactments	0.2895
760	-1	american muslim mosques schools	0.1204
761	-1	Problems of Hmong Immigrants	0.269
762	-1	History of Physicians in America	0.0098
763	-1	Hunting deaths	0.0594
764	-1	Increase mass transit use	0.0391
765	-1	ephedra ma huang deaths	0.1843
766	-1	diamond smuggling	0.2323
767	-1	Pharmacist License requirements	0.136
768	-1	Women in state legislatures	0.079
769	-1	Kroll Associates Employees	0.0021
770	-1	Kyrgyzstan-United States relations	0.179
771	-1	deformed leopard frogs	0.4013
772	-1	flag display rules	0.2227
773	-1	Pennsylvania slot machine gambling	0.4926
774	-1	Causes of Homelessness	0.0452
775	-1	Commercial candy makers	0.0161
776	-1	Magnet schools success	0.1183
777	-1	hybrid alternative fuel cars	0.076
778	-1	golden ratio	0.0981
779	-1	Javelinas range and description	0.2684
780	-1	Arable land	0.0695
781	-1	Squirrel control and protections	0.1243
782	-1	Orange varieties seasons	0.3651
783	-1	school mercury poisoning	0.0181
784	-1	mersenne primes	0.5239
785	-1	Ivory-billed woodpecker	0.2308
786	-1	Yew trees	0.1231
787	-1	Sunflower Cultivation	0.2271
788	-1	Reverse mortgages	0.3322
789	-1	abandoned mine reclamation	0.0583
790	-1	women's rights in Saudi Arabia	0.446
791	-1	Gullah geechee language culture	0.3329
792	-1	Social Security means test	0.0896
793	-1	Bagpipe Bands	0.1459
794	-1	pet therapy	0.1475
795	-1	notable cocker spaniels	0.0138
796	-1	Blue Grass Music Festival history	0.1438
797	-1	reintroduction of gray wolves	0.2093
798	-1	Massachusetts textile mills	0.1227
799	-1	Animals in Alzheimer's research	0.0362
800	-1	Ovarian Cancer Treatment	0.0585
801	-1	Kudzu Pueraria lobata	0.1926
802	-1	Volcano eruptions global temperature	0.2885
803	-1	May Day	0.0
804	-1	ban on human cloning	0.2399
805	-1	Identity Theft Passport	0.0839
806	-1	Doctors Without Borders	0.114
807	-1	Sugar tariff-rate quotas	0.3722
808	-1	North Korean Counterfeiting	0.4433
809	-1	wetlands wastewater treatment	0.1823
810	-1	timeshare resales	0.2847
811	-1	handwriting recognition	0.183
812	-1	total knee replacement surgery	0.3697
813	-1	Atlantic Intracoastal Waterway	0.1667
814	-1	Johnstown flood	0.3191
815	-1	Coast Guard rescues	0.0789
816	-1	USAID assistance to Galapagos	0.7127
817	-1	sports stadium naming rights	0.2739
818	-1	Chaco Culture National Park	0.1765
819	-1	1890 Census	0.0001
820	-1	imported fire ants	0.2784
821	-1	Internet work-at-home scams	0.191
822	-1	Custer's Last Stand	0.0266
823	-1	Continuing care retirement communities	0.1352
824	-1	Civil Air Patrol	0.1047
825	-1	National Guard Involvement in Iraq	0.0143
826	-1	Florida Seminole Indians	0.1275
827	-1	Hidden Markov Modeling HMM	0.1592
828	-1	secret shoppers	0.1878
829	-1	Spanish Civil War support	0.0688
830	-1	model railroads	0.0316
831	-1	Dulles Airport security	0.2596
832	-1	labor union activity	0.0403
833	-1	Iceland government	0.2555
834	-1	Global positioning system earthquakes	0.1607
835	-1	Big Dig pork	0.0711
836	-1	illegal immigrant wages	0.2128
837	-1	Eskimo History	0.0134
838	-1	urban suburban coyotes	0.2522
839	-1	textile dyeing techniques	0.2526
840	-1	Geysers	0.0581
841	-1	camel North America	0.2392
842	-1	David McCullough	0.0563
843	-1	Pol Pot	0.2766
844	-1	segmental duplications	0.048
845	-1	New Jersey tomato	0.1689
846	-1	heredity and obesity	0.0962
847	-1	Portugal World War II	0.1364
848	-1	radio station call letters	0.0756
849	-1	Scalable Vector Graphics	0.1384
850	-1	Mississippi River flood	0.0705
