recip_rank            	INEX_LD-2009022	1.0000
recip_rank            	INEX_LD-2009039	1.0000
recip_rank            	INEX_LD-2009053	1.0000
recip_rank            	INEX_LD-2009061	1.0000
recip_rank            	INEX_LD-2009062	0.0476
recip_rank            	INEX_LD-2009063	1.0000
recip_rank            	INEX_LD-2009074	0.2000
recip_rank            	INEX_LD-2009096	0.0108
recip_rank            	INEX_LD-2009111	0.5000
recip_rank            	INEX_LD-2009115	1.0000
recip_rank            	INEX_LD-2010004	0.0909
recip_rank            	INEX_LD-2010014	0.1111
recip_rank            	INEX_LD-2010019	0.0000
recip_rank            	INEX_LD-2010020	0.2000
recip_rank            	INEX_LD-2010037	0.5000
recip_rank            	INEX_LD-2010043	0.3333
recip_rank            	INEX_LD-2010057	0.3333
recip_rank            	INEX_LD-2010069	1.0000
recip_rank            	INEX_LD-2010100	0.0417
recip_rank            	INEX_LD-2010106	0.0000
recip_rank            	INEX_LD-20120111	0.5000
recip_rank            	INEX_LD-20120112	0.3333
recip_rank            	INEX_LD-20120121	0.3333
recip_rank            	INEX_LD-20120122	0.0455
recip_rank            	INEX_LD-20120131	0.0000
recip_rank            	INEX_LD-20120132	0.5000
recip_rank            	INEX_LD-20120211	1.0000
recip_rank            	INEX_LD-20120212	1.0000
recip_rank            	INEX_LD-20120221	1.0000
recip_rank            	INEX_LD-20120222	0.0000
recip_rank            	INEX_LD-20120231	0.1000
recip_rank            	INEX_LD-20120232	1.0000
recip_rank            	INEX_LD-20120311	1.0000
recip_rank            	INEX_LD-20120312	0.3333
recip_rank            	INEX_LD-20120321	0.5000
recip_rank            	INEX_LD-20120322	0.5000
recip_rank            	INEX_LD-20120331	1.0000
recip_rank            	INEX_LD-20120332	1.0000
recip_rank            	INEX_LD-20120411	0.1111
recip_rank            	INEX_LD-20120412	0.5000
recip_rank            	INEX_LD-20120421	0.0833
recip_rank            	INEX_LD-20120422	0.1250
recip_rank            	INEX_LD-20120431	0.1250
recip_rank            	INEX_LD-20120432	1.0000
recip_rank            	INEX_LD-20120511	0.2500
recip_rank            	INEX_LD-20120512	0.2500
recip_rank            	INEX_LD-20120521	0.0000
recip_rank            	INEX_LD-20120522	0.5000
recip_rank            	INEX_LD-20120531	0.3333
recip_rank            	INEX_LD-20120532	0.1667
recip_rank            	INEX_LD-2012301	0.0000
recip_rank            	INEX_LD-2012303	0.3333
recip_rank            	INEX_LD-2012305	0.0000
recip_rank            	INEX_LD-2012307	0.2500
recip_rank            	INEX_LD-2012309	0.0714
recip_rank            	INEX_LD-2012311	0.2500
recip_rank            	INEX_LD-2012313	1.0000
recip_rank            	INEX_LD-2012315	0.0303
recip_rank            	INEX_LD-2012317	0.0270
recip_rank            	INEX_LD-2012318	0.1667
recip_rank            	INEX_LD-2012319	1.0000
recip_rank            	INEX_LD-2012321	1.0000
recip_rank            	INEX_LD-2012323	0.3333
recip_rank            	INEX_LD-2012325	0.1429
recip_rank            	INEX_LD-2012327	0.5000
recip_rank            	INEX_LD-2012329	1.0000
recip_rank            	INEX_LD-2012331	0.0526
recip_rank            	INEX_LD-2012333	1.0000
recip_rank            	INEX_LD-2012335	0.2000
recip_rank            	INEX_LD-2012336	0.2500
recip_rank            	INEX_LD-2012337	0.2000
recip_rank            	INEX_LD-2012339	0.2000
recip_rank            	INEX_LD-2012341	1.0000
recip_rank            	INEX_LD-2012343	1.0000
recip_rank            	INEX_LD-2012345	1.0000
recip_rank            	INEX_LD-2012347	1.0000
recip_rank            	INEX_LD-2012349	0.0000
recip_rank            	INEX_LD-2012351	1.0000
recip_rank            	INEX_LD-2012353	1.0000
recip_rank            	INEX_LD-2012354	0.2500
recip_rank            	INEX_LD-2012355	1.0000
recip_rank            	INEX_LD-2012357	0.1250
recip_rank            	INEX_LD-2012359	1.0000
recip_rank            	INEX_LD-2012361	0.0263
recip_rank            	INEX_LD-2012363	0.1429
recip_rank            	INEX_LD-2012365	0.0526
recip_rank            	INEX_LD-2012367	0.0000
recip_rank            	INEX_LD-2012369	0.0714
recip_rank            	INEX_LD-2012371	0.3333
recip_rank            	INEX_LD-2012372	0.0556
recip_rank            	INEX_LD-2012373	1.0000
recip_rank            	INEX_LD-2012375	1.0000
recip_rank            	INEX_LD-2012377	0.1111
recip_rank            	INEX_LD-2012381	0.0000
recip_rank            	INEX_LD-2012383	1.0000
recip_rank            	INEX_LD-2012385	1.0000
recip_rank            	INEX_LD-2012387	0.3333
recip_rank            	INEX_LD-2012389	0.0833
recip_rank            	INEX_LD-2012390	0.0667
recip_rank            	INEX_XER-100	1.0000
recip_rank            	INEX_XER-106	0.0167
recip_rank            	INEX_XER-108	0.0000
recip_rank            	INEX_XER-109	0.0000
recip_rank            	INEX_XER-110	1.0000
recip_rank            	INEX_XER-113	1.0000
recip_rank            	INEX_XER-114	0.2500
recip_rank            	INEX_XER-115	0.5000
recip_rank            	INEX_XER-116	1.0000
recip_rank            	INEX_XER-117	0.0769
recip_rank            	INEX_XER-118	0.1111
recip_rank            	INEX_XER-119	1.0000
recip_rank            	INEX_XER-121	0.0556
recip_rank            	INEX_XER-122	0.0000
recip_rank            	INEX_XER-123	0.0833
recip_rank            	INEX_XER-124	0.5000
recip_rank            	INEX_XER-125	1.0000
recip_rank            	INEX_XER-126	0.1000
recip_rank            	INEX_XER-127	1.0000
recip_rank            	INEX_XER-128	1.0000
recip_rank            	INEX_XER-129	0.1250
recip_rank            	INEX_XER-130	0.1000
recip_rank            	INEX_XER-132	0.2000
recip_rank            	INEX_XER-133	0.5000
recip_rank            	INEX_XER-134	0.5000
recip_rank            	INEX_XER-135	1.0000
recip_rank            	INEX_XER-136	1.0000
recip_rank            	INEX_XER-138	0.0000
recip_rank            	INEX_XER-139	0.2000
recip_rank            	INEX_XER-140	1.0000
recip_rank            	INEX_XER-141	0.0909
recip_rank            	INEX_XER-143	0.2000
recip_rank            	INEX_XER-144	0.3333
recip_rank            	INEX_XER-147	0.0333
recip_rank            	INEX_XER-60	0.5000
recip_rank            	INEX_XER-62	1.0000
recip_rank            	INEX_XER-63	1.0000
recip_rank            	INEX_XER-64	1.0000
recip_rank            	INEX_XER-65	1.0000
recip_rank            	INEX_XER-67	0.5000
recip_rank            	INEX_XER-72	1.0000
recip_rank            	INEX_XER-73	0.5000
recip_rank            	INEX_XER-74	0.0455
recip_rank            	INEX_XER-79	1.0000
recip_rank            	INEX_XER-81	0.2500
recip_rank            	INEX_XER-86	0.0769
recip_rank            	INEX_XER-87	0.0000
recip_rank            	INEX_XER-88	0.1000
recip_rank            	INEX_XER-91	1.0000
recip_rank            	INEX_XER-94	0.5000
recip_rank            	INEX_XER-95	0.0526
recip_rank            	INEX_XER-96	0.3333
recip_rank            	INEX_XER-97	0.5000
recip_rank            	INEX_XER-98	0.2000
recip_rank            	INEX_XER-99	1.0000
recip_rank            	QALD2_te-1	0.0000
recip_rank            	QALD2_te-100	1.0000
recip_rank            	QALD2_te-11	0.0233
recip_rank            	QALD2_te-12	0.1250
recip_rank            	QALD2_te-13	0.0000
recip_rank            	QALD2_te-14	0.1429
recip_rank            	QALD2_te-15	0.0000
recip_rank            	QALD2_te-17	0.3333
recip_rank            	QALD2_te-19	0.1250
recip_rank            	QALD2_te-2	0.0000
recip_rank            	QALD2_te-21	0.0122
recip_rank            	QALD2_te-22	0.0000
recip_rank            	QALD2_te-24	0.0182
recip_rank            	QALD2_te-25	0.5000
recip_rank            	QALD2_te-27	0.0000
recip_rank            	QALD2_te-28	0.0000
recip_rank            	QALD2_te-29	0.0000
recip_rank            	QALD2_te-3	0.0149
recip_rank            	QALD2_te-31	0.0000
recip_rank            	QALD2_te-34	0.3333
recip_rank            	QALD2_te-35	0.0000
recip_rank            	QALD2_te-39	0.0000
recip_rank            	QALD2_te-40	0.0000
recip_rank            	QALD2_te-41	0.0000
recip_rank            	QALD2_te-42	0.2000
recip_rank            	QALD2_te-43	1.0000
recip_rank            	QALD2_te-44	0.0385
recip_rank            	QALD2_te-45	1.0000
recip_rank            	QALD2_te-46	0.0000
recip_rank            	QALD2_te-48	0.0000
recip_rank            	QALD2_te-49	1.0000
recip_rank            	QALD2_te-5	0.5000
recip_rank            	QALD2_te-51	1.0000
recip_rank            	QALD2_te-53	0.0000
recip_rank            	QALD2_te-55	1.0000
recip_rank            	QALD2_te-57	0.0000
recip_rank            	QALD2_te-58	0.0143
recip_rank            	QALD2_te-59	0.0000
recip_rank            	QALD2_te-6	0.0000
recip_rank            	QALD2_te-60	0.0000
recip_rank            	QALD2_te-63	0.0000
recip_rank            	QALD2_te-64	0.0000
recip_rank            	QALD2_te-65	0.5000
recip_rank            	QALD2_te-66	0.1000
recip_rank            	QALD2_te-67	0.1111
recip_rank            	QALD2_te-72	0.0000
recip_rank            	QALD2_te-75	0.0200
recip_rank            	QALD2_te-76	0.3333
recip_rank            	QALD2_te-8	1.0000
recip_rank            	QALD2_te-80	1.0000
recip_rank            	QALD2_te-81	1.0000
recip_rank            	QALD2_te-82	0.0000
recip_rank            	QALD2_te-84	1.0000
recip_rank            	QALD2_te-86	0.0000
recip_rank            	QALD2_te-87	0.0000
recip_rank            	QALD2_te-88	1.0000
recip_rank            	QALD2_te-89	0.2500
recip_rank            	QALD2_te-9	0.0000
recip_rank            	QALD2_te-90	1.0000
recip_rank            	QALD2_te-91	0.0000
recip_rank            	QALD2_te-92	0.5000
recip_rank            	QALD2_te-93	0.5000
recip_rank            	QALD2_te-95	0.1429
recip_rank            	QALD2_te-97	1.0000
recip_rank            	QALD2_te-98	1.0000
recip_rank            	QALD2_te-99	0.0000
recip_rank            	QALD2_tr-1	1.0000
recip_rank            	QALD2_tr-10	0.0000
recip_rank            	QALD2_tr-13	0.1429
recip_rank            	QALD2_tr-15	0.2500
recip_rank            	QALD2_tr-16	0.0000
recip_rank            	QALD2_tr-17	0.3333
recip_rank            	QALD2_tr-18	0.0000
recip_rank            	QALD2_tr-21	0.1429
recip_rank            	QALD2_tr-22	0.3333
recip_rank            	QALD2_tr-23	1.0000
recip_rank            	QALD2_tr-24	0.0000
recip_rank            	QALD2_tr-25	1.0000
recip_rank            	QALD2_tr-26	0.5000
recip_rank            	QALD2_tr-28	0.1111
recip_rank            	QALD2_tr-29	0.0323
recip_rank            	QALD2_tr-3	0.0256
recip_rank            	QALD2_tr-30	0.0172
recip_rank            	QALD2_tr-31	0.0000
recip_rank            	QALD2_tr-32	1.0000
recip_rank            	QALD2_tr-34	0.0000
recip_rank            	QALD2_tr-35	0.0000
recip_rank            	QALD2_tr-36	0.3333
recip_rank            	QALD2_tr-38	0.0154
recip_rank            	QALD2_tr-4	0.2000
recip_rank            	QALD2_tr-41	0.0000
recip_rank            	QALD2_tr-42	0.0000
recip_rank            	QALD2_tr-43	0.0000
recip_rank            	QALD2_tr-44	0.0476
recip_rank            	QALD2_tr-45	0.0000
recip_rank            	QALD2_tr-47	0.5000
recip_rank            	QALD2_tr-49	1.0000
recip_rank            	QALD2_tr-50	0.0000
recip_rank            	QALD2_tr-51	0.0000
recip_rank            	QALD2_tr-52	0.1000
recip_rank            	QALD2_tr-53	0.0000
recip_rank            	QALD2_tr-54	0.0000
recip_rank            	QALD2_tr-55	0.0455
recip_rank            	QALD2_tr-57	1.0000
recip_rank            	QALD2_tr-58	0.0000
recip_rank            	QALD2_tr-59	0.0000
recip_rank            	QALD2_tr-6	0.0385
recip_rank            	QALD2_tr-61	0.5000
recip_rank            	QALD2_tr-62	0.0526
recip_rank            	QALD2_tr-63	0.0000
recip_rank            	QALD2_tr-64	0.1429
recip_rank            	QALD2_tr-65	0.0256
recip_rank            	QALD2_tr-68	0.0238
recip_rank            	QALD2_tr-69	0.1667
recip_rank            	QALD2_tr-70	0.5000
recip_rank            	QALD2_tr-71	0.0000
recip_rank            	QALD2_tr-72	0.0000
recip_rank            	QALD2_tr-73	0.0000
recip_rank            	QALD2_tr-74	0.1250
recip_rank            	QALD2_tr-75	0.0000
recip_rank            	QALD2_tr-77	1.0000
recip_rank            	QALD2_tr-78	0.1667
recip_rank            	QALD2_tr-79	0.2000
recip_rank            	QALD2_tr-8	0.0156
recip_rank            	QALD2_tr-80	0.0000
recip_rank            	QALD2_tr-81	1.0000
recip_rank            	QALD2_tr-82	0.0000
recip_rank            	QALD2_tr-83	1.0000
recip_rank            	QALD2_tr-84	0.2000
recip_rank            	QALD2_tr-85	1.0000
recip_rank            	QALD2_tr-86	0.0000
recip_rank            	QALD2_tr-87	1.0000
recip_rank            	QALD2_tr-89	0.1000
recip_rank            	QALD2_tr-9	0.0667
recip_rank            	QALD2_tr-91	0.0833
recip_rank            	QALD2_tr-92	1.0000
recip_rank            	SemSearch_ES-1	1.0000
recip_rank            	SemSearch_ES-10	1.0000
recip_rank            	SemSearch_ES-100	0.0000
recip_rank            	SemSearch_ES-101	1.0000
recip_rank            	SemSearch_ES-102	0.0244
recip_rank            	SemSearch_ES-104	0.0000
recip_rank            	SemSearch_ES-106	0.0455
recip_rank            	SemSearch_ES-107	1.0000
recip_rank            	SemSearch_ES-108	1.0000
recip_rank            	SemSearch_ES-109	0.0667
recip_rank            	SemSearch_ES-11	0.5000
recip_rank            	SemSearch_ES-111	0.5000
recip_rank            	SemSearch_ES-114	0.2000
recip_rank            	SemSearch_ES-115	0.0000
recip_rank            	SemSearch_ES-118	0.1000
recip_rank            	SemSearch_ES-119	0.1000
recip_rank            	SemSearch_ES-12	0.3333
recip_rank            	SemSearch_ES-120	1.0000
recip_rank            	SemSearch_ES-123	0.2500
recip_rank            	SemSearch_ES-124	0.0357
recip_rank            	SemSearch_ES-125	0.0000
recip_rank            	SemSearch_ES-127	1.0000
recip_rank            	SemSearch_ES-128	0.0000
recip_rank            	SemSearch_ES-129	0.1000
recip_rank            	SemSearch_ES-13	0.0667
recip_rank            	SemSearch_ES-130	0.0000
recip_rank            	SemSearch_ES-131	1.0000
recip_rank            	SemSearch_ES-132	1.0000
recip_rank            	SemSearch_ES-135	0.0000
recip_rank            	SemSearch_ES-136	0.5000
recip_rank            	SemSearch_ES-137	0.0102
recip_rank            	SemSearch_ES-139	0.5000
recip_rank            	SemSearch_ES-14	1.0000
recip_rank            	SemSearch_ES-141	0.1250
recip_rank            	SemSearch_ES-15	0.5000
recip_rank            	SemSearch_ES-16	1.0000
recip_rank            	SemSearch_ES-17	1.0000
recip_rank            	SemSearch_ES-18	0.0000
recip_rank            	SemSearch_ES-19	0.3333
recip_rank            	SemSearch_ES-2	0.0179
recip_rank            	SemSearch_ES-20	0.0127
recip_rank            	SemSearch_ES-21	0.1250
recip_rank            	SemSearch_ES-22	0.0103
recip_rank            	SemSearch_ES-23	0.5000
recip_rank            	SemSearch_ES-24	0.0833
recip_rank            	SemSearch_ES-25	0.0000
recip_rank            	SemSearch_ES-26	1.0000
recip_rank            	SemSearch_ES-28	0.0000
recip_rank            	SemSearch_ES-29	0.0000
recip_rank            	SemSearch_ES-3	0.0000
recip_rank            	SemSearch_ES-30	1.0000
recip_rank            	SemSearch_ES-31	0.2000
recip_rank            	SemSearch_ES-32	0.0000
recip_rank            	SemSearch_ES-33	0.0833
recip_rank            	SemSearch_ES-34	1.0000
recip_rank            	SemSearch_ES-36	0.5000
recip_rank            	SemSearch_ES-37	0.5000
recip_rank            	SemSearch_ES-38	1.0000
recip_rank            	SemSearch_ES-39	1.0000
recip_rank            	SemSearch_ES-4	1.0000
recip_rank            	SemSearch_ES-40	0.0167
recip_rank            	SemSearch_ES-41	0.0149
recip_rank            	SemSearch_ES-42	0.0000
recip_rank            	SemSearch_ES-45	1.0000
recip_rank            	SemSearch_ES-47	0.1111
recip_rank            	SemSearch_ES-49	0.0000
recip_rank            	SemSearch_ES-5	0.0185
recip_rank            	SemSearch_ES-50	0.0000
recip_rank            	SemSearch_ES-52	0.3333
recip_rank            	SemSearch_ES-53	1.0000
recip_rank            	SemSearch_ES-54	0.5000
recip_rank            	SemSearch_ES-56	1.0000
recip_rank            	SemSearch_ES-57	1.0000
recip_rank            	SemSearch_ES-58	0.0667
recip_rank            	SemSearch_ES-59	1.0000
recip_rank            	SemSearch_ES-6	0.0588
recip_rank            	SemSearch_ES-60	0.1250
recip_rank            	SemSearch_ES-61	0.0164
recip_rank            	SemSearch_ES-63	0.3333
recip_rank            	SemSearch_ES-65	0.5000
recip_rank            	SemSearch_ES-66	1.0000
recip_rank            	SemSearch_ES-67	0.3333
recip_rank            	SemSearch_ES-68	1.0000
recip_rank            	SemSearch_ES-7	1.0000
recip_rank            	SemSearch_ES-70	0.0833
recip_rank            	SemSearch_ES-71	0.2000
recip_rank            	SemSearch_ES-72	1.0000
recip_rank            	SemSearch_ES-73	1.0000
recip_rank            	SemSearch_ES-74	0.0370
recip_rank            	SemSearch_ES-75	0.0000
recip_rank            	SemSearch_ES-76	0.1250
recip_rank            	SemSearch_ES-77	1.0000
recip_rank            	SemSearch_ES-78	1.0000
recip_rank            	SemSearch_ES-79	0.0000
recip_rank            	SemSearch_ES-80	0.0189
recip_rank            	SemSearch_ES-81	0.3333
recip_rank            	SemSearch_ES-82	0.5000
recip_rank            	SemSearch_ES-83	0.0000
recip_rank            	SemSearch_ES-84	1.0000
recip_rank            	SemSearch_ES-85	1.0000
recip_rank            	SemSearch_ES-86	0.0000
recip_rank            	SemSearch_ES-88	0.5000
recip_rank            	SemSearch_ES-89	0.0133
recip_rank            	SemSearch_ES-9	1.0000
recip_rank            	SemSearch_ES-90	0.0833
recip_rank            	SemSearch_ES-91	0.3333
recip_rank            	SemSearch_ES-93	1.0000
recip_rank            	SemSearch_ES-94	0.1111
recip_rank            	SemSearch_ES-95	0.5000
recip_rank            	SemSearch_ES-96	0.5000
recip_rank            	SemSearch_ES-97	1.0000
recip_rank            	SemSearch_ES-98	0.0185
recip_rank            	SemSearch_ES-99	0.0000
recip_rank            	SemSearch_LS-1	1.0000
recip_rank            	SemSearch_LS-10	0.2000
recip_rank            	SemSearch_LS-11	0.0000
recip_rank            	SemSearch_LS-12	0.5000
recip_rank            	SemSearch_LS-13	1.0000
recip_rank            	SemSearch_LS-14	1.0000
recip_rank            	SemSearch_LS-16	1.0000
recip_rank            	SemSearch_LS-17	1.0000
recip_rank            	SemSearch_LS-18	0.5000
recip_rank            	SemSearch_LS-19	0.0116
recip_rank            	SemSearch_LS-2	0.2000
recip_rank            	SemSearch_LS-20	0.2500
recip_rank            	SemSearch_LS-21	0.5000
recip_rank            	SemSearch_LS-22	0.0227
recip_rank            	SemSearch_LS-24	1.0000
recip_rank            	SemSearch_LS-25	1.0000
recip_rank            	SemSearch_LS-26	0.2500
recip_rank            	SemSearch_LS-29	1.0000
recip_rank            	SemSearch_LS-3	1.0000
recip_rank            	SemSearch_LS-30	0.0182
recip_rank            	SemSearch_LS-31	1.0000
recip_rank            	SemSearch_LS-32	0.1429
recip_rank            	SemSearch_LS-33	0.0625
recip_rank            	SemSearch_LS-34	0.5000
recip_rank            	SemSearch_LS-35	1.0000
recip_rank            	SemSearch_LS-36	1.0000
recip_rank            	SemSearch_LS-37	0.3333
recip_rank            	SemSearch_LS-38	0.0125
recip_rank            	SemSearch_LS-39	1.0000
recip_rank            	SemSearch_LS-4	0.2500
recip_rank            	SemSearch_LS-40	0.0000
recip_rank            	SemSearch_LS-41	1.0000
recip_rank            	SemSearch_LS-42	0.3333
recip_rank            	SemSearch_LS-43	0.0000
recip_rank            	SemSearch_LS-44	0.5000
recip_rank            	SemSearch_LS-46	0.0400
recip_rank            	SemSearch_LS-49	1.0000
recip_rank            	SemSearch_LS-5	1.0000
recip_rank            	SemSearch_LS-50	0.0000
recip_rank            	SemSearch_LS-6	0.0323
recip_rank            	SemSearch_LS-7	0.2000
recip_rank            	SemSearch_LS-8	0.0769
recip_rank            	SemSearch_LS-9	1.0000
recip_rank            	TREC_Entity-1	0.1250
recip_rank            	TREC_Entity-10	1.0000
recip_rank            	TREC_Entity-11	0.5000
recip_rank            	TREC_Entity-12	0.2500
recip_rank            	TREC_Entity-14	0.3333
recip_rank            	TREC_Entity-15	0.3333
recip_rank            	TREC_Entity-17	0.5000
recip_rank            	TREC_Entity-18	0.5000
recip_rank            	TREC_Entity-19	0.1111
recip_rank            	TREC_Entity-2	1.0000
recip_rank            	TREC_Entity-20	1.0000
recip_rank            	TREC_Entity-4	0.0000
recip_rank            	TREC_Entity-5	0.0000
recip_rank            	TREC_Entity-6	1.0000
recip_rank            	TREC_Entity-7	0.3333
recip_rank            	TREC_Entity-9	1.0000
