,qid,order,query,bm25.recip_rank
282,2528767,rm3.topn10.10.0.5.qld,How do I determine the charge of the iron ion in FeCl3?,1.0
283,2528767,stem.paicehusk,how do i determin the charg of the iron ion in fec,1.0
284,2528767,tagmee.topn3,determine charge iron ion fecl Ion Iron Ion Iron III chloride,1.0
285,2528767,tagmee.topn3.replace,Ion Iron Ion Iron III chloride,1.0
286,2528767,wordnet.topn3,determine charge iron ion fecl regulate find out influence billing turn on excite branding iron press Fe,1.0
287,2529114,-1,"since i have premature ejaculation problem, how to satisfy my girl?",1.0
288,2539741,-1,what cause the car to have white smoke coming from the muffler and making a kicking or knocking sounds?,1.0
289,2551845,-1,Why is GW dogged for not getting OBL yet killing Zarkawi is a non-event?,1.0
290,2582920,-1,What is the difference in a dried plum and a dried prune?,1.0
291,2592121,-1,how to rollover 401k into real estate?,0.25
292,2592121,anchor.topn3,rollover k real estate demisay pension l nonsuffici reales cina upi mancha,1.0
293,2592121,anchor.topn3.replace,rollover demisay pension l nonsuffici reales cina upi mancha estate,1.0
294,2592121,bt_bing_korean,How do you roll over a K to real estate,1.0
295,2592121,bt_bing_russian,How do you roll over a K in real estate,1.0
296,2592121,bt_bing_tamil,How to roll K in real estate,1.0
297,2592121,bt_nllb_chinese_yue,How do you turn your k into real estate,1.0
298,2592121,bt_nllb_malay,How do you turn your k into real estate,1.0
299,2592121,bt_nllb_russian,How do you transfer your k to real estate,1.0
300,2592121,conceptluster.topn5.3.bm25,rollover k real estate k real estate,1.0
301,2592121,conceptluster.topn5.3.qld,rollover k real estate k real estate,1.0
302,2592121,conceptnet.topn3,rollover k real estate k property documentary,1.0
303,2592121,conceptnet.topn3.replace,rollover k property documentary estate,1.0
304,2592121,relevancefeedback.topn10.bm25,how to rollover k into real estate invest estat call agent you,1.0
305,2592121,relevancefeedback.topn10.qld,how to rollover k into real estate account i you invest http your,1.0
306,2592121,rm3.topn10.10.0.5.bm25,how to rollover 401k into real estate?,1.0
307,2592121,rm3.topn10.10.0.5.qld,how to rollover 401k into real estate?,1.0
308,2592121,tagmee.topn3,rollover k real estate k Real estate,1.0
309,2592121,tagmee.topn3.replace,k Real estate,1.0
310,2592121,termluster.topn5.3.bm25,rollover k real estate,1.0
311,2592121,termluster.topn5.3.qld,rollover k real estate,1.0
312,2592121,thesaurus.topn3,rollover k real estate,1.0
313,2592121,thesaurus.topn3.replace,rollover k real estate,1.0
314,2592121,word2vec.topn3,rollover k real estate roll over actual imaginary genuine property,1.0
315,2592121,bertqe.topn10.bm25,plan ira you cash out,0.5
316,2592121,bt_nllb_arabic,How do you get your k back to real estate,0.5
317,2592121,bt_nllb_german,How can I turn k into real estate,0.5
318,2592121,bt_bing_chinese_simplified,How do I transfer a k to real estate,0.3333
319,2592121,bt_bing_french,How do I transfer K into real estate,0.3333
320,2592121,bt_nllb_korean,How do you convert into real estate,0.3333
321,2592121,bt_nllb_persian,How do I turn k into real estate,0.3333
322,2592121,wiki.topn3,rollover k real estate federal employees retirement system individual retirement account thrift savings plan k insurance bank institutional investors real estate,0.3333
323,2619912,-1,"How were you saved from sin-and born again as Jesus says ""Except you repent, and be born again..."" How didYou?",1.0
324,2634143,-1,"what is direct borrowing, phonological borrowing, linguistic borrowing, cultural borrowing,intimate borrowing?",1.0
325,2643507,-1,why does milk cost more than gas per gallon?,1.0
326,2713171,-1,What does the sentence's mean?,1.0
327,2722241,-1,why do some animals hide in a dark place b4 they die?,0.25
328,2722241,anchor.topn3,animals hide dark place b die twelve hid hide hide book address spac axeripp cloud wcws place cdp place cdp dimer trim nefarian dscs iii sylva bruttianu meisterin,1.0
329,2722241,anchor.topn3.replace,animals twelve hid hide hide book address spac axeripp cloud wcws place cdp place cdp dimer trim nefarian dscs iii sylva bruttianu meisterin,1.0
330,2722241,bertqe.topn10.qld,revert back wild die alon,1.0
331,2722241,bt_nllb_malay,Why are some animals hiding in the dark,1.0
332,2722241,conceptluster.topn5.3.bm25,animals hide dark place b die hide musician animals,1.0
333,2722241,conceptluster.topn5.3.qld,animals hide dark place b die hide musician animals,1.0
334,2722241,sensedisambiguation,why do some animals animal hide shroud in a dark place topographic point b they die fail,1.0
335,2722241,tagmee.topn3,animals hide dark place b die The Animals Hide musician,1.0
336,2722241,tagmee.topn3.replace,The Animals Hide musician,1.0
337,2722241,termluster.topn5.3.bm25,animals hide dark place b die,1.0
338,2722241,termluster.topn5.3.qld,animals hide dark place b die,1.0
339,2722241,thesaurus.topn3,animals hide dark place b die,1.0
340,2722241,thesaurus.topn3.replace,animals hide dark place b die,1.0
341,2722241,stem.porter2,whi do some anim hide in a dark place b they die,0.5
342,2722241,word2vec.topn3,animals hide dark place b die humans conceal darker bright place place befor day be perish,0.5
343,2722241,bt_nllb_arabic,Why are some animals hiding in a dark place,0.3333
344,2722241,bt_nllb_german,Why are animals hiding in a dark place,0.3333
345,2722241,bt_nllb_korean,Why do some animals hide in the dark,0.3333
346,2722241,bt_nllb_persian,Why do some animals hide in the dark,0.3333
347,2722241,bt_nllb_russian,Why do some animals hide in the dark,0.3333
348,2722241,bt_nllb_tamil,Why do some animals hide in the dark,0.3333
349,2722241,wiki.topn3,animals hide dark place b die barry jenkins marblarch records danny mcculloch animals pata musician say anything x japan song template hideto matsumoto hide musician,0.3333
350,2783398,-1,What is a nucleus?,1.0
351,2785579,-1,"If you could be an element of weather, which would you choose, and why?",1.0
352,2795030,-1,Why do people drink Cuervo when it tastes the same going down as coming up?,1.0
353,2797224,-1,"Muslims Are The Happiest People Ever, Why?",1.0
354,2799913,-1,What's the proper way to express sorrow at a funeral?,1.0
355,2814599,-1,what does the word remission mean when referring to cancer patients?,1.0
356,2814722,-1,why is the new jersey smoking ban not considered unconstitutional?,1.0
357,2815090,-1,how cloning will affects our community?,0.5
358,2815090,anchor.topn3,cloning affects community devenyi preckwinkl forster larrinaga,1.0
359,2815090,anchor.topn3.replace,devenyi preckwinkl forster larrinaga affects community,1.0
360,2815090,bt_bing_swahili,How will cloning have an impact on our society,1.0
361,2815090,conceptluster.topn5.3.bm25,cloning affects community affect philosophy free cloning,1.0
362,2815090,conceptluster.topn5.3.qld,cloning affects community affect philosophy free cloning,1.0
363,2815090,conceptnet.topn3,cloning affects community,1.0
364,2815090,conceptnet.topn3.replace,cloning affects community,1.0
365,2815090,relevancefeedback.topn10.qld,how cloning will affects our community life clone you dont u curv i heart,1.0
366,2815090,sensedisambiguation,how cloning will affects involve our community residential district,1.0
367,2815090,tagmee.topn3,cloning affects community Cloning Free will Affect philosophy,1.0
368,2815090,termluster.topn5.3.bm25,cloning affects community,1.0
369,2815090,termluster.topn5.3.qld,cloning affects community,1.0
370,2815090,thesaurus.topn3,cloning affects community,1.0
371,2815090,thesaurus.topn3.replace,cloning affects community,1.0
372,2815090,wiki.topn3,cloning affects community genetic engineering symbiosis mutation cloning omnipotence morality philosophy free multiplicity philosophy planof immanence writing difference affect philosophy,1.0
373,2815090,word2vec.topn3,cloning affects community communty,1.0
374,2815090,word2vec.topn3.replace,cloning affects communty,1.0
375,2838988,-1,"How can I get a cork out of, not into, a wine bottle without a corkscrew?",1.0
376,2847807,-1,How can I get rid of the hicups?,1.0
377,2862887,-1,how to care for a spiked dragon and what to feed them?,1.0
378,2864267,-1,what exemplifies effective customer service?,1.0
379,2892478,-1,what factors cause the Earth to heat unevenly?,1.0
380,2956570,-1,"What are the words to write the sound of raindrops, moving train & scribbling w/ pencil on paper figuratively?",1.0
381,2976644,-1,How amoeba catches its prey?,1.0
382,3040435,-1,"USA have Snow, Hurricanes, Flood, Earthquakes and politicians, Brazil only have politicians, why?",1.0
383,3074429,-1,How can we understand Islam and Muslims better?,1.0
384,3078448,-1,How do you prevent chicken from drying out when you cook it?,1.0
385,312215,-1,how good is apple pie when it is cold?,1.0
386,3155314,-1,"we have pork chops, veal chops, lamb chops, why is there not any beef chops ?",1.0
387,3206998,-1,how does disneyland make it snow?,1.0
388,3239329,-1,Why do we wee a lot in the cold weather especially at night?,1.0
389,3269759,-1,what is artificial intelligence?,1.0
390,3278654,-1,Why do Kamikaze pilots wear helmets?,1.0
391,3280768,-1,why is islam so hated in america?,1.0
392,3295055,-1,"What causes skin discoloration, specifically, whitening of the skin between fingers?",1.0
393,3301173,-1,how to design road crust for national highways?,1.0
394,3313308,-1,how can I enjoy my time alone?,0.1429
395,3313308,anchor.topn3,enjoy time alone first and oxime longshot byo yomi дрене netherwar,1.0
396,3313308,bt_bing_persian,How can I enjoy being alone,1.0
397,3313308,conceptluster.topn5.3.bm25,enjoy time alone time alone,1.0
398,3313308,conceptluster.topn5.3.qld,enjoy time alone time alone,1.0
399,3313308,glove.topn3,enjoy time alone when actually else,1.0
400,3313308,relevancefeedback.topn10.qld,how can i enjoy my time alone person all you quasar do momentum,1.0
401,3313308,tagmee.topn3,enjoy time alone By Time Alone,1.0
402,3313308,termluster.topn5.3.bm25,enjoy time alone,1.0
403,3313308,termluster.topn5.3.qld,enjoy time alone,1.0
404,3313308,thesaurus.topn3,enjoy time alone,1.0
405,3313308,thesaurus.topn3.replace,enjoy time alone,1.0
406,3313308,wiki.topn3,enjoy time alone oblivion orphanagalbum driven orphanagalbum bart smits time alone,1.0
407,3313308,word2vec.topn3,enjoy time alone moment time period alone alone,1.0
408,3313308,wordnet.topn3,enjoy time alone savour relish bask fourth dimension prison term meter unequalled unparalleled lonely,1.0
409,3313308,tagmee.topn3.replace,By Time Alone,0.5
410,3313308,word2vec.topn3.replace,enjoy moment time period alone alone,0.5
411,3313308,sensedisambiguation,how can I enjoy love my time alone entirely,0.25
412,3313308,stem.trunc4,how can i enjo my time alon,0.2
413,3313308,anchor.topn3.replace,first and oxime longshot byo yomi дрене netherwar alone,0.1667
414,3363149,-1,Why do Arabs and Mexicans look alike?,1.0
415,3369088,-1,how can we stop the spread of islam?,1.0
416,3382736,-1,what is minimalist cubisium?,1.0
417,3385681,-1,"if red bull is soo bad for people ,then why is it soo popular?",1.0
418,3389038,-1,why the media in US and Europe is always attacking the Arabs and Islam without finding the truth about them?,0.25
419,3389038,bt_bing_chinese_simplified,Why do the media in the United States and Europe always attack Arabs and Islam without finding their truth,1.0
420,3389038,bt_bing_malay,Why do the media in the United States and Europe constantly attack Arabs and Muslims without seeking the truth about them,1.0
421,3389038,bt_nllb_arabic,Why are the media in the United States and Europe attacking Arabs and Islam without finding the truth about them,1.0
422,3389038,bt_nllb_chinese_yue,Why do the media in the United States and Europe always attack Arabs and Islam,1.0
423,3389038,bt_nllb_korean,Why is it that the media in the United States and Europe always attacks the Arabs and Islam,1.0
424,3389038,bt_nllb_malay,Why do the media in the United States and Europe always attack Arabs and Muslims without finding the truth about them,1.0
425,3389038,glove.topn3,media us europe always attacking arabs islam without finding truth press reports u s u s european asia so sure egyptians christianity muslims even no discovering true fact,1.0
426,3389038,relevancefeedback.topn10.qld,why the media in us and europe is always attacking the arabs and islam without finding the truth about them symbol jew you arab said,1.0
427,3389038,sensedisambiguation,why the media metier in US uranium and Europe european union is always constantly attacking attack the Arabs arabian and Islam without finding witness the truth about them,1.0
428,3389038,termluster.topn5.3.bm25,media us europe always attacking arabs islam without finding truth,1.0
429,3389038,termluster.topn5.3.qld,media us europe always attacking arabs islam without finding truth,1.0
430,3389038,thesaurus.topn3,media us europe always attacking arabs islam without finding truth,1.0
431,3389038,thesaurus.topn3.replace,media us europe always attacking arabs islam without finding truth,1.0
432,3389038,word2vec.topn3,media us europe always attacking arabs islam without finding truth press ourselves me us germany european europe never invariably often defending destroying palestinians jews muslims wihtout wihout discovering locating proving truth falsehood,1.0
433,3389038,wordnet.topn3,media us europe always attacking arabs islam without finding truth medium spiritualist mass medium U S A u European Union European Economic Community EC constantly perpetually assaultive assault Arabian Muslimism witness incur come up accuracy trueness,1.0
434,3389038,bt_bing_french,Why do the media in the U S and Europe always attack Arabs and Islam without finding the truth about them,0.5
435,3389038,bt_bing_german,Why do the media in the U S and Europe always attack the Arabs and Islam without finding the truth about them,0.5
436,3389038,bt_bing_korean,Why do the American and European media always attack Arabs and Islam without finding the truth about them,0.5
437,3389038,bt_bing_swahili,Why do the American and European media constantly attack Arabs and Islam without getting the facts about them,0.5
438,3389038,bt_nllb_french,Why do the American and European media still attack Arabs and Islam without finding the truth about them,0.5
439,3389038,bt_nllb_persian,Why do the American and European media always attack Arabs and Islam without finding the truth about them,0.5
440,3389038,bt_nllb_swahili,Why do the American and European media always attack Arabs and Islam without finding the truth about them,0.5
441,3389038,conceptnet.topn3,media us europe always attacking arabs islam without finding truth press dollar sky a kingdom continent a castle time forever never assaultive arabophobia arab people a religion discover finding of law fact,0.5
442,3389038,glove.topn3.replace,press reports u s u s european asia so sure attacking egyptians christianity muslims even no discovering true fact,0.5
443,3389038,relevancefeedback.topn10.bm25,why the media in us and europe is always attacking the arabs and islam without finding the truth about them countri along all http i do american muslim god,0.5
444,3389038,stem.trunc5,why the media in us and europ is alway attac the arabs and islam witho findi the truth about them,0.5
445,3389038,anchor.topn3,media us europe always attacking arabs islam without finding truth media properti yaleogyna hr u s nzami sotrak ventotto e u accentr carnaudmetalbox bet shemesh sadbhav khazbulat azraqi fakhriddinov ejaze small rejection panic no twixters tv series dan transcendentals beauty speerin,0.3333
446,3389038,bt_bing_arabic,Why do the media in the United States and Europe always attack Arabs and Islam without finding the truth about them,0.3333
447,3389038,bt_bing_persian,Why do the media in America and Europe always attack Arabs and Islam without finding out the truth about them,0.3333
448,3389038,bt_nllb_german,Why do the media in the US and Europe always attack Arabs and Islam without finding the truth about them,0.3333
449,3389038,bt_nllb_russian,Why do the media in the US and Europe always attack Arabs and Islam without revealing the truth about them,0.3333
450,3389038,bt_nllb_tamil,Why do the media in the United States and Europe always attack without finding out the truth about Arabs and Islam,0.3333
451,3389038,conceptluster.topn5.3.bm25,media us europe always attacking arabs islam without finding truth truth united states dollar,0.3333
452,3389038,conceptluster.topn5.3.qld,media us europe always attacking arabs islam without finding truth truth united states dollar,0.3333
453,3389038,stem.paicehusk,why the med in us and europ is alway attack the arab and islam without find the tru about them,0.3333
454,3396066,-1,Why do airplanes fly so high?,1.0
455,34041,-1,what are the symptoms of strep throat?,1.0
456,3411123,-1,Why does'nt America regard foriegn credentials?,1.0
457,3496147,-1,Why was I punished for being christlike?,1.0
458,3499881,-1,Why is Gordon Ramsey so popular?,1.0
459,3507491,-1,Why is religious freedom more important today?,1.0
460,354733,-1,What are the names of some famous photographers and why do their work stand up?,0.5
461,354733,bertqe.topn10.bm25,mani famou art piec we,1.0
462,354733,bt_bing_persian,What are the names of some famous photographers and why do they stand up,1.0
463,354733,bt_nllb_chinese_yue,What are the names of some famous photographers,1.0
464,354733,conceptluster.topn5.3.bm25,names famous photographers work stand photography,1.0
465,354733,conceptluster.topn5.3.qld,names famous photographers work stand photography,1.0
466,354733,relevancefeedback.topn10.bm25,what are the names of some famous photographers and why do their work stand up she adam photograph ask comfort ani even fly,1.0
467,354733,sensedisambiguation.replace,What are the name of some celebrated photographer and why do their workplace stand up,1.0
468,354733,stem.lovins,what ar th nam of som fam photographer and why do their work stand up,1.0
469,354733,stem.paicehusk,what ar the nam of som fam photograph and why do their work stand up,1.0
470,354733,stem.porter2,what are the name of some famous photograph and whi do their work stand up,1.0
471,354733,tagmee.topn3,names famous photographers work stand Photography,1.0
472,354733,termluster.topn5.3.bm25,names famous photographers work stand,1.0
473,354733,termluster.topn5.3.qld,names famous photographers work stand,1.0
474,354733,thesaurus.topn3,names famous photographers work stand,1.0
475,354733,thesaurus.topn3.replace,names famous photographers work stand,1.0
476,354733,wiki.topn3,names famous photographers work stand introductions photography optics photography,1.0
477,3552010,-1,Why do parent put kids on restriction?,1.0
478,3554263,-1,"why some people behave so rude without reason,is it due to their own problem?",1.0
479,3559048,-1,How do you sell a junk car without a title?,1.0
480,3577501,-1,what are some signs that puberty is beginning?,1.0
481,3639660,-1,Why do most cigarettes have the yellow filter?,1.0
482,3640705,-1,what is the punishment for child molestors?,1.0
483,3698636,-1,why do cats headbutt?,1.0
484,3714728,-1,Why is the world so shallow?,1.0
485,3723508,-1,What is the difference between an ox and a bull?,1.0
486,3778229,-1,how were the witches tested in the salem witch trials?,1.0
487,3825386,-1,How can I develop leanbody and muscles?,1.0
488,3872395,-1,what are some easy ways to get a toddler to go to sleep without being mean?,0.3333
489,3872395,bt_bing_tamil,What are some simple ways to put toddler to sleep without average,1.0
490,3872395,relevancefeedback.topn10.qld,what are some easy ways to get a toddler to go to sleep without being mean problem child christma dog stroller alldai puppi bite we,1.0
491,3872395,stem.porter,what ar some easi wai to get a toddler to go to sleep without be mean,1.0
492,3872395,stem.porter2,what are some easi way to get a toddler to go to sleep without be mean,1.0
493,3872395,word2vec.topn3,easy ways get toddler go sleep without mean straightforward quick easier things methods obtain give go infant baby come goes proceed dreamless wihtout wihout imply say,1.0
494,3872395,bt_bing_french,What are some easy ways to put a toddler to sleep without being naughty,0.5
495,3872395,stem.lovins,what ar som eas way to ges a toddler to go to sleep without being mean,0.5
496,3874326,-1,How come Compton is only designated for black people?,0.5
497,3874326,anchor.topn3,come compton designated black people uniplicatu pandaemonium a lov compton mill br compton lyvett kvinnen triplewart black cockatoo,1.0
498,3874326,anchor.topn3.replace,uniplicatu pandaemonium a lov compton mill br compton lyvett designated kvinnen triplewart black cockatoo people,1.0
499,3874326,bt_bing_arabic,How is Compton reserved for blacks only,1.0
500,3874326,bt_bing_chinese_simplified,Why is Compton only designated for blacks,1.0
501,3874326,bt_bing_french,How come Compton is only for black people,1.0
502,3874326,bt_bing_german,How come Compton is only for black people,1.0
503,3874326,bt_bing_korean,Why is Compton designated only for blacks,1.0
504,3874326,bt_bing_persian,Why is Compton designated only for blacks,1.0
505,3874326,bt_bing_russian,Why is Compton only for blacks,1.0
506,3874326,bt_bing_swahili,How is Compton designated solely for black people,1.0
