,qid,order,query,bm25.map
0,1,-1,obama family tree,0.2416
1,1,tagmee.topn3,obama family tree Family of Barack Obama,0.3706
2,1,bt_bing_russian,Obama s Family Tree,0.2764
3,1,wiki.topn3,obama family tree stanley armour dunham madelyn dunham barack obama sr family barack obama,0.2735
4,1,wiki.topn3.replace,stanley armour dunham madelyn dunham barack obama sr family barack obama,0.2694
5,1,conceptluster.topn5.3.qld,obama family tree family barack obama git object,0.2647
6,10,-1,cheap internet,0.0185
7,10,word2vec.topn3,cheap internet inexpensive low cost online intenet,0.0817
8,10,word2vec.topn3.replace,inexpensive low cost online intenet,0.0652
9,11,-1,gmat prep classes,0.1982
10,11,word2vec.topn3,gmat prep classes courses,0.2096
11,12,-1,djs,0.0285
12,13,-1,map,0.0049
13,14,-1,dinosaurs,0.0008
14,14,conceptnet.topn3,dinosaurs ancient reptiles,0.007
15,14,glove.topn3,dinosaurs reptiles,0.006
16,15,-1,espn sports,0.1795
17,15,sensedisambiguation,espn sports sport,0.1911
18,16,-1,arizona game and fish,0.1092
19,17,-1,poker tournaments,0.0658
20,18,-1,wedding budget calculator,0.0624
21,19,-1,the current,0.0
22,2,-1,french lick resort and casino,0.2524
23,2,conceptluster.topn5.3.bm25,french lick resort casino casino french lick resort casino french lick indiana,0.258
24,2,conceptluster.topn5.3.qld,french lick resort casino french lick resort casino casino french lick indiana,0.258
25,2,tagmee.topn3,french lick resort casino French Lick Indiana French Lick Resort Casino Casino,0.258
26,20,-1,defender,0.0
27,21,-1,volvo,0.1797
28,22,-1,rick warren,0.2286
29,23,-1,yahoo,0.0011
30,23,wiki.topn3,yahoo alibaba group websites company companies based sunnyvale california yahoo,0.0076
31,23,wiki.topn3.replace,alibaba group websites company companies based sunnyvale california yahoo,0.0052
32,24,-1,diversity,0.0358
33,25,-1,euclid,0.0412
34,25,relevancefeedback.topn10.bm25,euclid video i geometri,0.1095
35,26,-1,lower heart rate,0.0205
36,27,-1,starbucks,0.0363
37,28,-1,inuyasha,0.0341
38,29,-1,ps 2 games,0.0028
39,29,glove.topn3,ps games brmsg brnws play,0.0062
40,29,rm3.topn10.10.0.5.bm25,ps 2 games,0.0055
41,29,rm3.topn10.10.0.5.qld,ps 2 games,0.0055
42,3,-1,getting organized,0.1179
43,30,-1,diabetes education,0.0994
44,31,-1,atari,0.1348
45,32,-1,website design hosting,0.0268
46,32,relevancefeedback.topn10.qld,website design hosting web websit host,0.0275
47,33,-1,elliptical trainer,0.1686
48,33,sensedisambiguation,elliptical elliptic trainer,0.1695
49,34,-1,cell phones,0.0088
50,35,-1,hoboken,0.0854
51,35,tagmee.topn3,hoboken Hoboken New Jersey,0.0929
52,36,-1,gps,0.0382
53,37,-1,pampered chef,0.0505
54,38,-1,dogs for adoption,0.037
55,39,-1,disneyland hotel,0.0343
56,39,tagmee.topn3,disneyland hotel Disneyland Hotel California,0.0454
57,39,tagmee.topn3.replace,Disneyland Hotel California,0.0402
58,39,relevancefeedback.topn10.qld,disneyland hotel la anaheim,0.0379
59,4,-1,toilet,0.0301
60,40,-1,michworks,0.0379
61,40,relevancefeedback.topn10.qld,michworks resum michigan bike i search work counti,0.0658
62,40,relevancefeedback.topn10.bm25,michworks michigan search work bike counti,0.0522
63,41,-1,orange county convention center,0.1646
64,42,-1,the music man,0.0
65,43,-1,the secret garden,0.1395
66,43,wiki.topn3,secret garden novels frances hodgson burnett littlwomen thchristmas miraclof jonathan toomey secret garden,0.2609
67,43,wiki.topn3.replace,novels frances hodgson burnett littlwomen thchristmas miraclof jonathan toomey secret garden,0.1627
68,44,-1,map of the united states,0.0461
69,45,-1,solar panels,0.1073
70,46,-1,alexian brothers hospital,0.3073
71,46,wordnet.topn3,alexian brothers hospital blood brother sidekick infirmary,0.3258
72,46,wiki.topn3,alexian brothers hospital james ambrosdominic aylward tanchelm cistercian saints alexians james ambrosdominic aylward tanchelm cistercian saints alexians,0.3074
73,47,-1,indexed annuity,0.1239
74,47,sensedisambiguation,indexed index annuity,0.1777
75,48,-1,wilson antenna,0.0423
76,48,relevancefeedback.topn10.qld,wilson antenna cb http,0.0956
77,49,-1,flame designs,0.2266
78,5,-1,mitchell college,0.0058
79,50,-1,dog heat,0.0144
80,50,bt_nllb_french,heat from the dog,0.0295
81,6,-1,kcs,0.0
82,7,-1,air travel information,0.1142
83,7,sensedisambiguation,air air travel travel information,0.1505
84,7,sensedisambiguation.replace,air travel travel information,0.1309
85,8,-1,appraisals,0.0
86,8,conceptnet.topn3,appraisals establish a worth,0.0002
87,9,-1,used car parts,0.0535
88,9,conceptluster.topn5.3.qld,used car parts part,0.075
89,9,termluster.topn5.3.qld,used car parts part,0.075
90,51,-1,horse hooves,0.1409
91,51,relevancefeedback.topn10.bm25,horse hooves last hoof hors lamp,0.1587
92,51,sensedisambiguation,horse sawhorse hooves hoof,0.1576
93,51,wordnet.topn3,horse hooves sawhorse sawbuck gymnastic horse hoof,0.1419
94,52,-1,avp,0.1541
95,53,-1,discovery channel store,0.109
96,54,-1,president of the united states,0.0345
97,54,sensedisambiguation,president president of the united states of the united states state,0.0436
98,55,-1,iron,0.0008
99,56,-1,uss yorktown charleston sc,0.002
100,56,tagmee.topn3.replace,USS Yorktown CV Charleston South Carolina,0.0531
101,56,bt_bing_german,USS Yorktown Charleston United States of America,0.0364
102,56,tagmee.topn3,uss yorktown charleston sc USS Yorktown CV Charleston South Carolina,0.0342
103,56,conceptluster.topn5.3.bm25,uss yorktown charleston sc charleston south carolina uss yorktown cv univers wand us math hunt,0.0318
104,56,conceptluster.topn5.3.qld,uss yorktown charleston sc charleston south carolina uss yorktown cv depauw colleg mi,0.0316
105,56,relevancefeedback.topn10.bm25,uss yorktown charleston sc carolina program aircraft pleasant discharg museum,0.0238
106,56,relevancefeedback.topn10.qld,uss yorktown charleston sc n pleasant aircraft carolina,0.0165
107,56,wordnet.topn3,uss yorktown charleston sc US USA United States siege of Yorktown capital of West Virginia scandium South Carolina,0.0157
108,56,bt_bing_chinese_simplified,USS Charleston Yorktown,0.0141
109,56,bertqe.topn10.qld,yorktown jcpenni yorktown yorktown theater,0.014
110,56,conceptnet.topn3,uss yorktown charleston sc state css Security Council scandium,0.0093
111,56,glove.topn3,uss yorktown charleston sc destroyer u s s williamsburg savannah s c karlsruher djecr,0.0049
112,56,conceptnet.topn3.replace,state css yorktown charleston Security Council scandium,0.0043
113,56,anchor.topn3,uss yorktown charleston sc amc aka cvhe yorktown yorktown mogyoród charleston carolina iaeger charleston summerville s c transfer talaea s c,0.0028
114,56,sensedisambiguation.replace,united states yorktown charleston south carolina,0.0025
115,56,bt_bing_russian,USS Yorktown Charleston South Carolina,0.0023
116,57,-1,ct jobs,0.1843
117,58,-1,penguins,0.0155
118,59,-1,how to build a fence,0.0105
119,59,tagmee.topn3,build fence,0.0117
120,59,thesaurus.topn3,build fence,0.0117
121,59,thesaurus.topn3.replace,build fence,0.0117
122,59,wiki.topn3,build fence,0.0117
123,60,-1,bellevue,0.0503
124,61,-1,worm,0.0207
125,62,-1,texas border patrol,0.2949
126,62,tagmee.topn3.replace,Texas United States Border Patrol,0.4276
127,62,tagmee.topn3,texas border patrol Texas United States Border Patrol,0.3872
128,62,conceptluster.topn5.3.qld,texas border patrol united states border patrol texas c,0.3858
129,62,wiki.topn3,texas border patrol texas states confederate states america louisiana texas united states border patrol el paso intelligenccenter u s customs border protection united states border patrol,0.3646
130,62,wiki.topn3.replace,texas states confederate states america louisiana texas united states border patrol el paso intelligenccenter u s customs border protection united states border patrol,0.3599
131,63,-1,flushing,0.0494
132,63,tagmee.topn3,flushing Flushing Queens,0.0952
133,63,tagmee.topn3.replace,Flushing Queens,0.0746
134,63,conceptluster.topn5.3.qld,flushing flushing queens c,0.0737
135,64,-1,moths,0.0598
136,65,-1,korean language,0.0203
137,65,glove.topn3,korean language korea word,0.2353
138,65,wiki.topn3,korean language languages north korea languages korea buyeo languages korean language,0.1135
139,65,wiki.topn3.replace,languages north korea languages korea buyeo languages korean language,0.0323
140,66,-1,income tax return online,0.0035
141,66,bt_nllb_chinese_yue,Tax returns online,0.0085
142,66,conceptluster.topn5.3.bm25,income tax return online tax return united states income tax c print dropbox read team,0.0081
143,67,-1,vldl levels,0.1397
144,67,tagmee.topn3,vldl levels Very low density lipoprotein,0.164
145,67,sensedisambiguation,vldl very low density lipoprotein levels level,0.159
146,67,stem.trunc4,vldl leve,0.1588
147,67,conceptluster.topn5.3.qld,vldl levels low density lipoprotein c,0.1554
148,68,-1,pvc,0.0256
149,68,conceptluster.topn5.3.bm25,pvc polyvinyl chloride c print dropbox read team,0.0801
150,68,wordnet.topn3,pvc premature ventricular contraction polyvinyl chloride,0.0606
151,68,conceptluster.topn5.3.qld,pvc polyvinyl chloride c,0.0525
152,68,tagmee.topn3,pvc Polyvinyl chloride,0.0369
153,68,wordnet.topn3.replace,premature ventricular contraction polyvinyl chloride,0.0307
154,69,-1,sewing instructions,0.0928
155,70,-1,to be or not to be that is the question,0.0
156,71,-1,living in india,0.0003
157,71,bt_nllb_chinese_yue,I live in India,0.0018
158,71,bt_nllb_korean,I live in India,0.0018
159,71,glove.topn3,living india indian pakistan,0.0014
160,71,wiki.topn3,living india states territories established india hindustani speaking countries territories india,0.0011
161,71,tagmee.topn3,living india India,0.0009
162,71,glove.topn3.replace,living indian pakistan,0.0007
163,71,wiki.topn3.replace,states territories established india hindustani speaking countries territories india,0.0007
164,72,-1,the sun,0.0
165,73,-1,neil young,0.1438
166,74,-1,kiwi,0.0061
167,74,word2vec.topn3,kiwi kiwifruit,0.0387
168,74,word2vec.topn3.replace,kiwifruit,0.0247
169,75,-1,tornadoes,0.0849
170,76,-1,raised gardens,0.183
171,77,-1,bobcat,0.0309
172,78,-1,dieting,0.0007
173,78,wiki.topn3,dieting food faddism junk food macrobiotic diet dieting,0.004
174,78,wiki.topn3.replace,food faddism junk food macrobiotic diet dieting,0.0028
175,79,-1,voyager,0.001
176,79,wiki.topn3,voyager missions uranus missions neptune missions saturn voyager program,0.1093
177,79,wiki.topn3.replace,missions uranus missions neptune missions saturn voyager program,0.0956
178,79,conceptluster.topn5.3.bm25,voyager voyager program energi acceler object,0.0942
179,79,tagmee.topn3,voyager Voyager program,0.0397
180,79,tagmee.topn3.replace,Voyager program,0.0299
181,79,word2vec.topn3,voyager explorer,0.004
182,80,-1,keyboard reviews,0.1222
183,81,-1,afghanistan,0.0029
184,81,bt_nllb_chinese_yue,Afghanistan is a country,0.0432
185,81,anchor.topn3,afghanistan junbish عالی present,0.0271
186,81,anchor.topn3.replace,junbish عالی present,0.0218
187,81,wordnet.topn3,afghanistan Islamic State of Afghanistan,0.0059
188,82,-1,joints,0.0002
189,82,glove.topn3,joints tendons aching,0.0004
190,83,-1,memory,0.0
191,83,conceptnet.topn3,memory remembering something brain,0.0032
192,83,conceptnet.topn3.replace,remembering something brain,0.0011
193,83,glove.topn3,memory remembering,0.0004
194,84,-1,continental plates,0.2208
195,84,sensedisambiguation,continental plates plate,0.2709
196,85,-1,milwaukee journal sentinel,0.0655
197,85,bt_nllb_persian,The Milwaukee Sentinel,0.0731
198,86,-1,bart sf,0.3556
199,87,-1,who invented music,0.0204
200,87,conceptnet.topn3,invented music dance record rock,0.0448
201,87,conceptnet.topn3.replace,invented dance record rock,0.0391
202,87,tagmee.topn3,invented music The Who The Music,0.0309
203,87,bt_bing_persian,The One Who Invented Music,0.023
204,87,bt_nllb_chinese_yue,The people who invented music,0.0216
205,88,-1,forearm pain,0.1592
206,89,-1,ocd,0.0989
207,90,-1,mgb,0.0737
208,90,relevancefeedback.topn10.bm25,mgb part busi group regist british mine metro,0.2939
209,91,-1,er tv show,0.03
210,91,conceptluster.topn5.3.qld,er tv show television program er tv series part car,0.1014
211,91,tagmee.topn3,er tv show ER TV series ER TV series Television program,0.0936
212,91,tagmee.topn3.replace,ER TV series ER TV series Television program,0.0588
213,91,conceptluster.topn5.3.bm25,er tv show er tv series television program figur auto direct game object,0.0507
214,92,-1,the wall,0.0
215,92,bt_bing_tamil,Wall edit,0.0033
216,93,-1,raffles,0.0649
217,94,-1,titan,0.0056
218,96,-1,rice,0.077
219,97,-1,south africa,0.005
220,97,bertqe.topn10.qld,south african nation cricket captain,0.0055
221,98,-1,sat,0.0595
222,99,-1,satellite,0.0
223,99,wordnet.topn3,satellite artificial satellite planet,0.0169
224,99,wordnet.topn3.replace,artificial satellite planet,0.0131
225,99,glove.topn3,satellite launch,0.005
226,99,bertqe.topn10.qld,technolog space satellit amateur observ,0.0036
227,99,relevancefeedback.topn10.bm25,satellite satellit semant studi motion glonass,0.0004
228,99,glove.topn3.replace,launch,0.0002
229,101,-1,ritz carlton lake las vegas,0.121
230,101,stem.trunc5,ritz carlt lake las vegas,0.1416
231,101,bt_nllb_chinese_yue,The Ritz Carlton Lake in Las Vegas is a great place to visit,0.1229
232,102,-1,fickle creek farm,0.0015
233,102,bt_bing_chinese_simplified,Fickel Creekham Fickle Creek Farm Hotel,0.0045
234,103,-1,madam cj walker,0.0264
235,103,bt_bing_russian,Madame C J Walker,0.2443
236,103,tagmee.topn3.replace,Madam C J Walker,0.2443
237,103,conceptluster.topn5.3.bm25,madam cj walker madam c j walker death cellulos carbon restringido video,0.08
238,103,conceptnet.topn3.replace,madam j chief justice walker,0.0577
239,103,docluster.topn10.3.bm25,madam cj walker death cellulos carbon restringido video life trivia obama organ,0.0568
240,103,tagmee.topn3,madam cj walker Madam C J Walker,0.0516
241,103,conceptluster.topn5.3.qld,madam cj walker madam c j walker git object,0.0509
242,103,bt_nllb_russian,Madam K W Walker please,0.0384
243,103,wiki.topn3,madam cj walker bondagand freedom negro academy legal rights association madam c j walker,0.033
244,103,termluster.topn5.3.bm25,madam cj walker death cellulos carbon restringido video,0.0277
245,104,-1,indiana child support,0.016
246,104,relevancefeedback.topn10.qld,indiana child support percent,0.076
247,104,conceptluster.topn5.3.qld,indiana child support indiana child support united states git object,0.0734
248,104,bt_nllb_german,Child support from Indiana,0.0492
249,104,wiki.topn3,indiana child support indiana ohio cities indiana indiana noncustodial parent geduldig v aiello child abusprevention treatment act child support united states,0.031
250,104,wiki.topn3.replace,indiana ohio cities indiana indiana noncustodial parent geduldig v aiello child abusprevention treatment act child support united states,0.031
251,105,-1,sonoma county medical services,0.1349
252,105,sensedisambiguation,sonoma county medical services servicing,0.1439
253,106,-1,universal animal cuts reviews,0.0275
254,106,bt_bing_korean,Universal Animal World Cuts Review,0.1
255,107,-1,cass county missouri,0.1065
256,107,anchor.topn3,cass county missouri pokagon elsmerensi wabedo missouri histori missouri educ missouri economi,0.2125
257,107,docluster.topn10.3.qld,cass county missouri git object trivia,0.1322
258,108,-1,ralph owen brewster,0.4706
259,108,bertqe.topn10.qld,from senat ralph owen brewster,0.5521
260,109,-1,mayo clinic jacksonville fl,0.0
261,109,anchor.topn3,mayo clinic jacksonville fl uscg surfman aace care br administrative br florida histori florida a b,0.0012
262,109,bt_bing_arabic,Mayo Clinic Jacksonville Florida,0.0011
263,109,bt_bing_chinese_simplified,Mayo Clinic in Jacksonville Florida,0.0011
264,109,bt_bing_french,Mayo Clinic Jacksonville Florida,0.0011
265,109,bt_nllb_arabic,The Mayo Jacksonville clinic in Florida,0.0011
266,109,bt_nllb_french,The Mayo Clinic in Jacksonville Florida,0.0011
267,109,tagmee.topn3.replace,Mayo Clinic Jacksonville Florida,0.0011
268,109,conceptnet.topn3,mayo clinic jacksonville fl mayonnaise yukon territory eye clinic hospital Florida,0.0009
269,110,-1,map of brazil,0.0573
270,111,-1,lymphoma in dogs,0.2641
271,111,tagmee.topn3,lymphoma dogs Lymphoma in animals,0.3048
272,111,anchor.topn3.replace,extracavitari lymphomas lymphoma dogs,0.2856
273,111,anchor.topn3,lymphoma dogs extracavitari lymphomas lymphoma,0.2799
274,111,conceptluster.topn5.3.qld,lymphoma dogs lymphoma animals git object,0.2676
275,112,-1,kenmore gas water heater,0.0
276,113,-1,hp mini 2140,0.0
277,113,rm3.topn10.10.0.5.bm25,hp mini 2140,0.0074
278,113,rm3.topn10.10.0.5.qld,hp mini 2140,0.0074
279,114,-1,adobe indian houses,0.0132
280,114,wiki.topn3,adobe indian houses buildings structures construction material adobe buildings structures pueblos adobe indigenous peoples united states native american topics native american history native americans united states houses residential area building house,0.0515
281,114,wiki.topn3.replace,buildings structures construction material adobe buildings structures pueblos adobe indigenous peoples united states native american topics native american history native americans united states houses residential area building house,0.0511
282,114,tagmee.topn3,adobe indian houses Adobe Native Americans in the United States House,0.0238
283,114,bt_bing_german,Indian houses made of mud bricks,0.0216
284,114,conceptluster.topn5.3.qld,adobe indian houses native americans united states adobe house git object,0.0169
285,115,-1,pacific northwest laboratory,0.0625
286,115,bt_nllb_arabic,Pacific Northwest lab,0.25
287,115,bt_nllb_persian,Pacific Northwest lab,0.25
288,115,tagmee.topn3,pacific northwest laboratory Pacific Northwest,0.125
289,115,wordnet.topn3,pacific northwest laboratory peaceable Pacific Ocean northwestward science lab lab,0.0833
290,116,-1,california franchise tax board,0.1437
291,117,-1,dangers of asbestos,0.0477
292,117,relevancefeedback.topn10.qld,dangers of asbestos asbesto cancer,0.092
293,117,tagmee.topn3,dangers asbestos Risk Asbestos,0.0533
294,118,-1,poem in your pocket day,0.1308
295,119,-1,interview thank you,0.122
296,120,-1,tv on computer,0.0083
297,120,bt_bing_korean,TV on your computer,0.0545
298,120,bt_bing_russian,TV on your computer,0.0545
299,120,tagmee.topn3,tv computer Television Computer,0.0466
300,120,glove.topn3,tv computer television broadcast software,0.04
301,120,bt_nllb_french,television on computer,0.0107
302,120,bt_nllb_german,Television on the computer,0.0107
303,120,bt_nllb_swahili,television on a computer,0.0107
304,120,tagmee.topn3.replace,Television Computer,0.0107
305,121,-1,sit and reach test,0.1063
306,122,-1,culpeper national cemetery,0.1571
307,122,conceptluster.topn5.3.bm25,culpeper national cemetery culpeper national cemetery death cellulos carbon restringido video,0.2571
308,122,anchor.topn3,culpeper national cemetery sozialisten national noodzaak paris span,0.24
309,122,termluster.topn5.3.bm25,culpeper national cemetery death cellulos carbon restringido video,0.2182
310,123,-1,von willebrand disease,0.1962
