,qid,order,query,bm25.map
311,123,conceptluster.topn5.3.qld,von willebrand disease von willebrand disease git object,0.2217
312,123,bt_nllb_chinese_yue,Von Willebrand s disease is the most common,0.2208
313,123,conceptluster.topn5.3.bm25,von willebrand disease von willebrand disease death cellulos carbon restringido video,0.2112
314,123,relevancefeedback.topn10.qld,von willebrand disease diseas blood,0.1975
315,124,-1,bowflex power pro,0.0486
316,124,tagmee.topn3,bowflex power pro Bowflex,0.0579
317,124,bt_nllb_french,Power for bowflex,0.0519
318,125,-1,butter and margarine,0.1177
319,125,conceptluster.topn5.3.qld,butter margarine butter margarine git object,0.1229
320,126,-1,us capitol map,0.0
321,126,wordnet.topn3,us capitol map u uracil Capitol Building mathematical function represent,0.0105
322,126,bt_nllb_french,map of the capitol of the united states,0.0023
323,127,-1,dutchess county tourism,0.1737
324,127,tagmee.topn3,dutchess county tourism Dutchess County New York,0.1748
325,128,-1,atypical squamous cells,0.0446
326,128,docluster.topn10.3.bm25,atypical squamous cells death cellulos carbon restringido video life trivia obama organ,0.0551
327,128,relevancefeedback.topn10.bm25,atypical squamous cells cell carcinoma hpv skin squamou cervic,0.0544
328,128,sensedisambiguation,atypical squamous cells cellular telephone,0.0478
329,129,-1,iowa food stamp program,0.0176
330,130,-1,fact on uranus,0.152
331,130,bt_bing_arabic,Fact about Uranus,0.1612
332,130,bt_bing_chinese_simplified,Facts about Uranus,0.1612
333,130,bt_bing_german,Fact about Uranus,0.1612
334,130,bt_bing_korean,Facts about Uranus,0.1612
335,130,bt_bing_malay,Facts about Uranus,0.1612
336,130,bt_nllb_korean,The Facts About Uranus,0.1612
337,131,-1,equal opportunity employer,0.0251
338,131,relevancefeedback.topn10.bm25,equal opportunity employer action district hyanni engin nsw employ disabl,0.25
339,131,relevancefeedback.topn10.qld,equal opportunity employer women action practic employ,0.125
340,131,stem.porter2,equal opportun employ,0.05
341,132,-1,mothers day songs,0.0381
342,132,sensedisambiguation,mothers mother day songs sung,0.1063
343,132,sensedisambiguation.replace,mother day sung,0.0771
344,132,relevancefeedback.topn10.qld,mothers day songs dai mother i song,0.0635
345,133,-1,all men are created equal,0.0689
346,134,-1,electronic skeet shoot,0.0007
347,134,conceptluster.topn5.3.bm25,electronic skeet shoot skeet shoot death cellulos carbon restringido video,0.0055
348,134,bt_bing_malay,Electronic skeet visualization,0.0048
349,134,bt_bing_persian,Electronic skeet firing,0.0048
350,134,tagmee.topn3.replace,Skeet Shoot,0.0034
351,134,relevancefeedback.topn10.bm25,electronic skeet shoot plai possibl,0.0028
352,134,anchor.topn3,electronic skeet shoot skeets sk str x murendwa shooting victim castile polic,0.0027
353,134,termluster.topn5.3.bm25,electronic skeet shoot death cellulos carbon restringido video,0.0019
354,134,tagmee.topn3,electronic skeet shoot Skeet Shoot,0.0012
355,134,stem.trunc5,elect skeet shoot,0.001
356,134,conceptluster.topn5.3.qld,electronic skeet shoot skeet shoot git object,0.0009
357,134,termluster.topn5.3.qld,electronic skeet shoot git object,0.0009
358,135,-1,source of the nile,0.0161
359,135,conceptluster.topn5.3.qld,source nile nile git object,0.1786
360,136,-1,american military university,0.0
361,136,tagmee.topn3,american military university American Public University System,0.0095
362,136,tagmee.topn3.replace,American Public University System,0.001
363,137,-1,rock and gem shows,0.1172
364,138,-1,jax chemical company,0.3643
365,138,sensedisambiguation.replace,jax chemical ship s company,0.5557
366,138,sensedisambiguation,jax chemical company ship s company,0.3769
367,139,-1,rocky mountain news,0.0177
368,139,wiki.topn3,rocky mountain news defunct newspapers colorado thdenver post media denver colorado rocky mountain news,0.3095
369,139,wiki.topn3.replace,defunct newspapers colorado thdenver post media denver colorado rocky mountain news,0.268
370,139,bt_bing_french,News from the Rockies,0.0753
371,139,bt_nllb_arabic,News from the Rockies,0.0753
372,140,-1,east ridge high school,0.0625
373,141,-1,va dmv registration,0.0231
374,141,sensedisambiguation.replace,virginia dmv registration,0.2463
375,141,stem.lovins,va dmv register,0.0553
376,141,termluster.topn5.3.bm25,va dmv registration death cellulos carbon restringido video,0.0467
377,141,relevancefeedback.topn10.bm25,va dmv registration form you servic oa chang vehicl,0.0382
378,141,bt_nllb_korean,Register the dmv,0.0368
379,141,relevancefeedback.topn10.qld,va dmv registration form vehicl driver,0.0348
380,141,word2vec.topn3,va dmv registration veut uning doit cdl nys dvla registering,0.0312
381,141,sensedisambiguation,va virginia dmv registration,0.0269
382,141,bt_bing_persian,DMV Registration,0.025
383,141,bt_nllb_malay,registration of dmv,0.025
384,141,bt_nllb_russian,registration in the DMV,0.025
385,141,bt_nllb_swahili,registration of the dmv,0.025
386,141,conceptluster.topn5.3.bm25,va dmv registration virginia washington metropolitan area death cellulos carbon restringido video,0.0243
387,142,-1,illinois state tax,0.0141
388,142,bt_nllb_chinese_yue,Illinois tax rate,0.0298
389,143,-1,arkadelphia health club,0.0
390,144,-1,trombone for sale,0.1511
391,145,-1,vines for shade,0.0779
392,146,-1,sherwood regional library,0.1473
393,147,-1,tangible personal property tax,0.1972
394,148,-1,martha stewart and imclone,0.2381
395,148,termluster.topn5.3.bm25,martha stewart imclone death cellulos carbon restringido video,0.2833
396,148,docluster.topn10.3.bm25,martha stewart and imclone death cellulos carbon restringido video life trivia obama organ,0.2801
397,148,conceptluster.topn5.3.bm25,martha stewart imclone imclone systems martha stewart death cellulos carbon restringido video,0.2577
398,149,-1,uplift at yellowstone national park,0.1043
399,149,word2vec.topn3,uplift yellowstone national park yosemite supervolcano super volcano regional international local parkland,0.1539
400,149,termluster.topn5.3.bm25,uplift yellowstone national park death cellulos carbon restringido video,0.1454
401,149,relevancefeedback.topn10.bm25,uplift at yellowstone national park yellowston,0.1339
402,149,relevancefeedback.topn10.qld,uplift at yellowstone national park yellowston,0.1339
403,149,sensedisambiguation.replace,uplift at yellowstone national parking lot,0.1206
404,149,docluster.topn10.3.qld,uplift at yellowstone national park git object trivia,0.1076
405,149,sensedisambiguation,uplift at yellowstone national park parking lot,0.1054
406,149,termluster.topn5.3.qld,uplift yellowstone national park git object,0.1053
407,150,-1,tn highway patrol,0.0083
408,150,relevancefeedback.topn10.bm25,tn highway patrol state crash safeti new offic,0.0833
409,150,conceptluster.topn5.3.qld,tn highway patrol tennessee highway patrol git object,0.0179
410,150,tagmee.topn3,tn highway patrol Tennessee Highway patrol,0.0179
411,150,relevancefeedback.topn10.qld,tn highway patrol highwai state info offic,0.0132
412,150,conceptluster.topn5.3.bm25,tn highway patrol tennessee highway patrol death cellulos carbon restringido video,0.0119
413,150,conceptnet.topn3,tn highway patrol Tennessee tennessee mn,0.0119
414,150,sensedisambiguation,tn tennessee highway patrol,0.0104
415,150,bt_bing_chinese_simplified,Tennessee Highway Patrol,0.01
416,150,sensedisambiguation.replace,tennessee highway patrol,0.01
417,150,tagmee.topn3.replace,Tennessee Highway patrol,0.01
418,151,-1,403b,0.0
419,151,rm3.topn10.10.0.5.bm25,403b,0.0837
420,151,rm3.topn10.10.0.5.qld,403b,0.0837
421,151,wiki.topn3,b plan federal employees retirement system roth k b,0.0229
422,151,wiki.topn3.replace,plan federal employees retirement system roth k b,0.0071
423,151,word2vec.topn3,b participant directed retirement savings,0.0036
424,151,word2vec.topn3.replace,participant directed retirement savings,0.0031
425,151,relevancefeedback.topn10.bm25,b plan r form sai loan contribut download,0.0003
426,152,-1,angular cheilitis,0.0
427,153,-1,pocono,0.2403
428,154,-1,figs,0.0114
429,154,bt_nllb_tamil,The fig trees,0.0457
430,155,-1,last supper painting,0.1375
431,156,-1,university of phoenix,0.0755
432,157,-1,the beatles rock band,0.0104
433,157,bt_nllb_tamil,The Beatles were a rock band,0.0726
434,157,conceptluster.topn5.3.qld,beatles rock band beatles album beatles rock band git object,0.0523
435,157,glove.topn3,beatles rock band lennon mccartney band pop album,0.0311
436,157,glove.topn3.replace,lennon mccartney band pop album,0.0211
437,157,bt_nllb_chinese_yue,The Beatles are the band,0.0207
438,157,tagmee.topn3.replace,The Beatles album The Beatles Rock Band,0.0173
439,157,tagmee.topn3,beatles rock band The Beatles album The Beatles Rock Band,0.0168
440,158,-1,septic system design,0.2876
441,159,-1,porterville,0.1752
442,159,conceptluster.topn5.3.bm25,porterville porterville california death cellulos carbon restringido video,0.2025
443,159,tagmee.topn3,porterville Porterville California,0.19
444,159,tagmee.topn3.replace,Porterville California,0.1838
445,160,-1,grilling,0.0
446,161,-1,furniture for small spaces,0.003
447,161,sensedisambiguation,furniture for small spaces space,0.0135
448,162,-1,dnr,0.0144
449,163,-1,arkansas,0.0014
450,163,conceptnet.topn3,arkansas a state,0.0143
451,163,bt_nllb_chinese_yue,The state of Arkansas USA,0.0051
452,164,-1,hobby stores,0.0315
453,165,-1,blue throated hummingbird,0.0039
454,165,termluster.topn5.3.qld,blue throated hummingbird git object,0.0137
455,165,docluster.topn10.3.qld,blue throated hummingbird git object trivia,0.0105
456,166,-1,computer programming,0.0015
457,166,word2vec.topn3,computer programming software programmers,0.0051
458,166,sensedisambiguation,computer programming program,0.0024
459,167,-1,barbados,0.0004
460,167,wiki.topn3,barbados islands barbados barbados saint lucia barbados,0.0006
461,167,wiki.topn3.replace,islands barbados barbados saint lucia barbados,0.0006
462,168,-1,lipoma,0.2623
463,169,-1,battles in the civil war,0.027
464,170,-1,scooters,0.0
465,170,sensedisambiguation,scooters water scooter,0.0347
466,170,sensedisambiguation.replace,water scooter,0.0188
467,170,relevancefeedback.topn10.qld,scooters kick store scooter razor,0.0133
468,170,bertqe.topn10.qld,scooter toi product review price,0.0104
469,171,-1,ron howard,0.1068
470,172,-1,becoming a paralegal,0.1152
471,172,tagmee.topn3,becoming paralegal Paralegal,0.1161
472,173,-1,hip fractures,0.2724
473,174,-1,rock art,0.0511
474,174,wiki.topn3,rock art cavpainting petroglyph caves containing pictograms rock art,0.0608
475,174,bt_bing_chinese_simplified,Rock paintings,0.053
476,174,bt_bing_korean,Rock Paintings,0.053
477,175,-1,signs of a heartattack,0.02
478,175,bt_bing_persian,Heart attack symptoms,0.0574
479,175,bt_bing_tamil,Symptoms of a heart attack,0.0574
480,175,bt_nllb_tamil,The symptoms of a heart attack,0.0574
481,175,bt_bing_arabic,Signs of a heart attack,0.0458
482,175,bt_bing_chinese_simplified,Signs of a heart attack,0.0458
483,175,bt_bing_french,Signs of a heart attack,0.0458
484,175,bt_bing_german,Signs of a heart attack,0.0458
485,175,bt_bing_korean,Signs of a heart attack,0.0458
486,175,bt_bing_malay,Signs of a heart attack,0.0458
487,175,bt_bing_russian,Signs of a Heart Attack,0.0458
488,175,bt_bing_swahili,Signs of heart attack,0.0458
489,175,bt_nllb_arabic,Signs of a heart attack,0.0458
490,175,bt_nllb_chinese_yue,Signs of heart attack,0.0458
491,175,bt_nllb_french,signs of heart attack,0.0458
492,175,bt_nllb_german,Signs of a Heart Attack,0.0458
493,175,bt_nllb_korean,Signs of a heart attack,0.0458
494,175,bt_nllb_malay,Signs of a heart attack,0.0458
495,175,bt_nllb_persian,Signs of a heart attack,0.0458
496,175,bt_nllb_russian,signs of heart attack,0.0458
497,175,bt_nllb_swahili,signs of heart attack,0.0458
498,175,conceptluster.topn5.3.bm25,signs heartattack medical sign myocardial infarction death cellulos carbon restringido video,0.0276
499,175,tagmee.topn3.replace,Medical sign Myocardial infarction,0.0227
500,176,-1,weather strip,0.0013
501,176,bt_bing_german,Weatherstripping,0.4373
502,176,tagmee.topn3.replace,Weatherstripping,0.4373
503,176,tagmee.topn3,weather strip Weatherstripping,0.0489
504,176,conceptluster.topn5.3.qld,weather strip weatherstripping git object,0.0431
505,176,wiki.topn3,weather strip cryogenic deflashing heat fusion melt manufacturing weatherstripping,0.0222
506,176,conceptluster.topn5.3.bm25,weather strip weatherstripping death cellulos carbon restringido video,0.0205
507,177,-1,best long term care insurance,0.035
508,177,bt_bing_tamil,Best Long Term Care Cover,0.0416
509,177,tagmee.topn3,best long term care insurance Long term care insurance,0.0399
510,178,-1,pork tenderloin,0.0711
511,178,conceptluster.topn5.3.qld,pork tenderloin pork tenderloin git object,0.0915
512,178,termluster.topn5.3.qld,pork tenderloin git object,0.0847
513,179,-1,black history,0.0207
514,180,-1,newyork hotels,0.0024
515,180,relevancefeedback.topn10.qld,newyork hotels hotel februari pictur new,0.0107
516,180,sensedisambiguation,newyork hotels hotel,0.0036
517,180,bt_bing_arabic,New York hotels,0.0027
518,180,bt_bing_chinese_simplified,New York Hotel,0.0027
519,180,bt_bing_german,Hotels in New York,0.0027
520,180,bt_bing_persian,New York Hotels,0.0027
521,180,bt_bing_russian,New York Hotels,0.0027
522,180,bt_bing_tamil,New York Hotels,0.0027
523,180,bt_nllb_arabic,The hotels in New York,0.0027
524,180,bt_nllb_french,hotels in New York,0.0027
525,180,bt_nllb_german,Hotels in New York,0.0027
526,180,bt_nllb_korean,The New York Hotel,0.0027
527,180,bt_nllb_malay,hotel in New York,0.0027
528,180,bt_nllb_persian,The hotels in New York,0.0027
529,180,bt_nllb_russian,hotels in New York,0.0027
530,180,bt_nllb_swahili,hotels in New York,0.0027
531,181,-1,old coins,0.0503
532,182,-1,quit smoking,0.0404
533,183,-1,kansas city mo,0.0026
534,183,bt_bing_arabic,Kansas City Missouri,0.017
535,183,bt_bing_chinese_simplified,Kansas City Missouri,0.017
536,183,bt_bing_korean,Kansas City Missouri,0.017
537,183,bt_bing_russian,Kansas City Missouri,0.017
538,183,tagmee.topn3.replace,Kansas Kansas City Missouri,0.017
539,183,wiki.topn3,kansas city mo kansas missouri nebraska kansas cities platte county missouri cities cass county missouri cities jackson county missouri kansas city missouri,0.0142
540,183,wiki.topn3.replace,kansas missouri nebraska kansas cities platte county missouri cities cass county missouri cities jackson county missouri kansas city missouri,0.0079
541,183,bt_nllb_chinese_yue,We are in Kansas City MO,0.0052
542,183,wordnet.topn3,kansas city mo KS Sunflower State Kansas River metropolis urban center second minute,0.0041
543,184,-1,civil right movement,0.0053
544,184,tagmee.topn3,civil right movement Civil and political rights Freedom of movement,0.1744
545,184,tagmee.topn3.replace,Civil and political rights Freedom of movement,0.1167
546,184,conceptluster.topn5.3.bm25,civil right movement civil political rights freedom movement death cellulos carbon restringido video,0.0691
547,184,conceptluster.topn5.3.qld,civil right movement civil political rights freedom movement git object,0.034
548,184,wiki.topn3,civil right movement rights civil liberties anti racism civil political rights united nations charter freedom assembly territorial integrity freedom movement,0.0237
549,184,wiki.topn3.replace,rights civil liberties anti racism civil political rights united nations charter freedom assembly territorial integrity freedom movement,0.01
550,184,relevancefeedback.topn10.bm25,civil right movement disabl commiss http men govern book you philadelphia feder,0.0065
551,185,-1,credit report,0.0015
552,185,relevancefeedback.topn10.qld,credit report inform,0.0322
553,186,-1,unc,0.0087
554,186,anchor.topn3,unc unc spartans shore lij,0.0093
555,187,-1,vanuatu,0.0171
556,187,wordnet.topn3,vanuatu Republic of Vanuatu New Hebrides,0.0196
557,188,-1,internet phone service,0.0098
558,189,-1,gs pay rate,0.0316
559,189,bt_bing_chinese_simplified,GS Wage Rate,0.0634
560,189,bt_bing_german,GS Wage Rate,0.0634
561,189,bt_bing_russian,GS Wage Rate,0.0634
562,189,bt_nllb_korean,Gs wage rate,0.0634
563,189,bt_nllb_malay,Gs wage rate,0.0634
564,189,bt_nllb_tamil,Gs wage rate,0.0634
565,189,sensedisambiguation,gs thousand pay wage rate,0.057
566,190,-1,brooks brothers clearance,0.0988
567,190,relevancefeedback.topn10.qld,brooks brothers clearance brook off brother knitwear cash save,0.159
568,190,tagmee.topn3,brooks brothers clearance Brooks Brothers,0.111
569,190,conceptluster.topn5.3.qld,brooks brothers clearance brooks brothers git object,0.1088
570,191,-1,churchill downs,0.0664
571,191,relevancefeedback.topn10.bm25,churchill downs churchil new,0.0691
572,191,bt_bing_korean,Churchill Downs Tzurcill Downs,0.069
573,192,-1,condos in florida,0.0238
574,193,-1,dog clean up bags,0.0943
575,193,tagmee.topn3,dog clean bags Dog,0.0968
576,194,-1,designer dog breeds,0.8546
577,194,tagmee.topn3,designer dog breeds Dog crossbreed Dog breed,0.8692
578,194,conceptluster.topn5.3.qld,designer dog breeds dog breed dog crossbreed git object,0.8678
579,194,tagmee.topn3.replace,Dog crossbreed Dog breed,0.8605
580,195,-1,pressure washers,0.0004
581,195,relevancefeedback.topn10.bm25,pressure washers pressur nozzl price unload liter,0.007
582,195,relevancefeedback.topn10.qld,pressure washers wand washer unload pressur kranzl liter,0.0006
583,195,bt_bing_chinese_simplified,High pressure washer,0.0005
584,195,bt_bing_korean,High pressure washer,0.0005
585,196,-1,sore throat,0.133
586,197,-1,idaho state flower,0.0407
587,197,wiki.topn3,idaho state flower idaho montana montana idaho john bellenden ker gawler magnolia campbellii list tregenera floral emblem,0.0583
588,197,wiki.topn3.replace,idaho montana montana idaho john bellenden ker gawler magnolia campbellii list tregenera floral emblem,0.0471
589,198,-1,indiana state fairgrounds,0.1411
590,198,relevancefeedback.topn10.qld,indiana state fairgrounds fairground live school coliseum skate iac,0.1966
591,198,relevancefeedback.topn10.bm25,indiana state fairgrounds barn live school skate coliseum dai i,0.1479
592,199,-1,fybromyalgia,0.0103
593,199,bt_bing_arabic,Fibromyalgia,0.1486
594,199,bt_bing_persian,Fibromyalgia,0.1486
595,199,bt_bing_russian,Fibromyalgia,0.1486
596,199,bt_bing_tamil,Fibromyalgia,0.1486
597,199,bt_nllb_french,fibromyalgia,0.1486
598,199,bt_nllb_german,Fibromyalgia,0.1486
599,199,bt_nllb_malay,Fibromyalgia,0.1486
600,199,bt_nllb_persian,Fibromyalgia,0.1486
601,199,bt_nllb_russian,Fibromyalgia,0.1486
602,199,tagmee.topn3.replace,Fibromyalgia,0.1486
603,199,tagmee.topn3,fybromyalgia Fibromyalgia,0.0605
604,199,conceptluster.topn5.3.qld,fybromyalgia fibromyalgia git object,0.0537
605,199,conceptluster.topn5.3.bm25,fybromyalgia fibromyalgia death cellulos carbon restringido video,0.0458
606,199,bt_bing_korean,Fibromyalgia fibromalgia,0.0269
607,199,relevancefeedback.topn10.qld,fybromyalgia i elavil fibromyalgia fm trial,0.0216
608,199,relevancefeedback.topn10.bm25,fybromyalgia i elavil fibromyalgia medic depress wheat http trial,0.0134
609,200,-1,ontario california airport,0.1676
