,qid,order,query,bm25.ndcg
0,1,-1,obama family tree,0.4473
1,1,tagmee.topn3,obama family tree Family of Barack Obama,0.5538
2,1,wiki.topn3,obama family tree stanley armour dunham madelyn dunham barack obama sr family barack obama,0.4702
3,1,conceptluster.topn5.3.qld,obama family tree family barack obama git object,0.4675
4,1,wiki.topn3.replace,stanley armour dunham madelyn dunham barack obama sr family barack obama,0.4674
5,1,bt_bing_russian,Obama s Family Tree,0.465
6,10,-1,cheap internet,0.1326
7,10,word2vec.topn3,cheap internet inexpensive low cost online intenet,0.2015
8,10,word2vec.topn3.replace,inexpensive low cost online intenet,0.1711
9,11,-1,gmat prep classes,0.4662
10,11,word2vec.topn3,gmat prep classes courses,0.484
11,12,-1,djs,0.1652
12,13,-1,map,0.0788
13,14,-1,dinosaurs,0.0243
14,14,glove.topn3,dinosaurs reptiles,0.0397
15,14,conceptnet.topn3,dinosaurs ancient reptiles,0.0318
16,15,-1,espn sports,0.3206
17,15,sensedisambiguation,espn sports sport,0.333
18,16,-1,arizona game and fish,0.2793
19,17,-1,poker tournaments,0.2159
20,17,sensedisambiguation,poker tournaments tournament,0.2173
21,18,-1,wedding budget calculator,0.2122
22,18,wordnet.topn3,wedding budget calculator wedding party wedding ceremony hymeneals reckoner estimator calculating machine,0.2151
23,19,-1,the current,0.0
24,2,-1,french lick resort and casino,0.4274
25,20,-1,defender,0.0
26,21,-1,volvo,0.3456
27,22,-1,rick warren,0.4438
28,23,-1,yahoo,0.014
29,23,wiki.topn3,yahoo alibaba group websites company companies based sunnyvale california yahoo,0.0612
30,23,wiki.topn3.replace,alibaba group websites company companies based sunnyvale california yahoo,0.0519
31,24,-1,diversity,0.1555
32,25,-1,euclid,0.1608
33,25,relevancefeedback.topn10.bm25,euclid video i geometri,0.2307
34,25,tagmee.topn3,euclid Euclid,0.1609
35,26,-1,lower heart rate,0.1359
36,27,-1,starbucks,0.1632
37,28,-1,inuyasha,0.1236
38,28,anchor.topn3.replace,sesshomaru totosai kikyo,0.1534
39,28,anchor.topn3,inuyasha sesshomaru totosai kikyo,0.1531
40,29,-1,ps 2 games,0.0543
41,29,rm3.topn10.10.0.5.bm25,ps 2 games,0.0854
42,29,rm3.topn10.10.0.5.qld,ps 2 games,0.0854
43,29,glove.topn3,ps games brmsg brnws play,0.0849
44,3,-1,getting organized,0.3551
45,30,-1,diabetes education,0.2833
46,31,-1,atari,0.3462
47,32,-1,website design hosting,0.1528
48,32,relevancefeedback.topn10.qld,website design hosting web websit host,0.1573
49,32,glove.topn3,website design hosting web,0.1533
50,33,-1,elliptical trainer,0.3701
51,34,-1,cell phones,0.0865
52,35,-1,hoboken,0.2831
53,35,tagmee.topn3,hoboken Hoboken New Jersey,0.3317
54,36,-1,gps,0.1522
55,37,-1,pampered chef,0.2491
56,38,-1,dogs for adoption,0.176
57,39,-1,disneyland hotel,0.1777
58,39,tagmee.topn3,disneyland hotel Disneyland Hotel California,0.1842
59,4,-1,toilet,0.1464
60,40,-1,michworks,0.1598
61,40,relevancefeedback.topn10.qld,michworks resum michigan bike i search work counti,0.2598
62,40,relevancefeedback.topn10.bm25,michworks michigan search work bike counti,0.2096
63,41,-1,orange county convention center,0.4081
64,42,-1,the music man,0.0
65,43,-1,the secret garden,0.357
66,43,wiki.topn3,secret garden novels frances hodgson burnett littlwomen thchristmas miraclof jonathan toomey secret garden,0.4989
67,43,wiki.topn3.replace,novels frances hodgson burnett littlwomen thchristmas miraclof jonathan toomey secret garden,0.3918
68,44,-1,map of the united states,0.1338
69,45,-1,solar panels,0.3349
70,46,-1,alexian brothers hospital,0.5065
71,46,wordnet.topn3,alexian brothers hospital blood brother sidekick infirmary,0.5534
72,46,wiki.topn3,alexian brothers hospital james ambrosdominic aylward tanchelm cistercian saints alexians james ambrosdominic aylward tanchelm cistercian saints alexians,0.5203
73,46,wordnet.topn3.replace,alexian blood brother sidekick infirmary,0.517
74,47,-1,indexed annuity,0.3647
75,47,sensedisambiguation,indexed index annuity,0.4204
76,48,-1,wilson antenna,0.1414
77,48,relevancefeedback.topn10.qld,wilson antenna cb http,0.1984
78,49,-1,flame designs,0.417
79,5,-1,mitchell college,0.0563
80,50,-1,dog heat,0.0905
81,50,bt_nllb_french,heat from the dog,0.1164
82,6,-1,kcs,0.0
83,7,-1,air travel information,0.3302
84,7,sensedisambiguation,air air travel travel information,0.3437
85,8,-1,appraisals,0.0
86,8,conceptnet.topn3,appraisals establish a worth,0.0146
87,9,-1,used car parts,0.1153
88,9,bt_nllb_chinese_yue,With car parts,0.1535
89,9,bt_nllb_russian,parts for cars,0.1535
90,9,conceptluster.topn5.3.qld,used car parts part,0.1366
91,9,termluster.topn5.3.qld,used car parts part,0.1366
92,51,-1,horse hooves,0.2527
93,51,sensedisambiguation,horse sawhorse hooves hoof,0.274
94,51,relevancefeedback.topn10.bm25,horse hooves last hoof hors lamp,0.2728
95,51,wordnet.topn3,horse hooves sawhorse sawbuck gymnastic horse hoof,0.2625
96,52,-1,avp,0.4045
97,53,-1,discovery channel store,0.2161
98,54,-1,president of the united states,0.1184
99,54,sensedisambiguation,president president of the united states of the united states state,0.1365
100,55,-1,iron,0.0204
101,56,-1,uss yorktown charleston sc,0.0339
102,56,tagmee.topn3.replace,USS Yorktown CV Charleston South Carolina,0.1939
103,56,bt_bing_german,USS Yorktown Charleston United States of America,0.1655
104,56,tagmee.topn3,uss yorktown charleston sc USS Yorktown CV Charleston South Carolina,0.1559
105,56,conceptluster.topn5.3.bm25,uss yorktown charleston sc charleston south carolina uss yorktown cv univers wand us math hunt,0.1524
106,56,conceptluster.topn5.3.qld,uss yorktown charleston sc charleston south carolina uss yorktown cv depauw colleg mi,0.1523
107,56,relevancefeedback.topn10.bm25,uss yorktown charleston sc carolina program aircraft pleasant discharg museum,0.1501
108,56,bertqe.topn10.qld,yorktown jcpenni yorktown yorktown theater,0.1482
109,56,relevancefeedback.topn10.qld,uss yorktown charleston sc n pleasant aircraft carolina,0.1264
110,56,bt_bing_chinese_simplified,USS Charleston Yorktown,0.1259
111,56,wordnet.topn3,uss yorktown charleston sc US USA United States siege of Yorktown capital of West Virginia scandium South Carolina,0.1196
112,56,conceptnet.topn3,uss yorktown charleston sc state css Security Council scandium,0.1104
113,56,glove.topn3,uss yorktown charleston sc destroyer u s s williamsburg savannah s c karlsruher djecr,0.0622
114,56,conceptnet.topn3.replace,state css yorktown charleston Security Council scandium,0.0398
115,57,-1,ct jobs,0.2232
116,58,-1,penguins,0.0952
117,59,-1,how to build a fence,0.0648
118,59,tagmee.topn3,build fence,0.0812
119,59,thesaurus.topn3,build fence,0.0812
120,59,thesaurus.topn3.replace,build fence,0.0812
121,59,wiki.topn3,build fence,0.0812
122,60,-1,bellevue,0.1521
123,61,-1,worm,0.1001
124,62,-1,texas border patrol,0.4528
125,62,tagmee.topn3.replace,Texas United States Border Patrol,0.5067
126,62,tagmee.topn3,texas border patrol Texas United States Border Patrol,0.4909
127,62,conceptluster.topn5.3.qld,texas border patrol united states border patrol texas c,0.4809
128,63,-1,flushing,0.1926
129,63,tagmee.topn3,flushing Flushing Queens,0.3192
130,63,tagmee.topn3.replace,Flushing Queens,0.2785
131,63,conceptluster.topn5.3.qld,flushing flushing queens c,0.2528
132,64,-1,moths,0.1796
133,65,-1,korean language,0.0968
134,65,glove.topn3,korean language korea word,0.3876
135,65,wiki.topn3,korean language languages north korea languages korea buyeo languages korean language,0.2567
136,65,wiki.topn3.replace,languages north korea languages korea buyeo languages korean language,0.1682
137,65,conceptluster.topn5.3.qld,korean language korean language c,0.1106
138,66,-1,income tax return online,0.0297
139,66,bt_nllb_chinese_yue,Tax returns online,0.0391
140,66,conceptluster.topn5.3.bm25,income tax return online tax return united states income tax c print dropbox read team,0.0386
141,67,-1,vldl levels,0.3195
142,67,stem.trunc4,vldl leve,0.3401
143,67,tagmee.topn3,vldl levels Very low density lipoprotein,0.3275
144,67,conceptluster.topn5.3.qld,vldl levels low density lipoprotein c,0.3255
145,68,-1,pvc,0.1391
146,68,conceptluster.topn5.3.bm25,pvc polyvinyl chloride c print dropbox read team,0.1956
147,68,wordnet.topn3,pvc premature ventricular contraction polyvinyl chloride,0.1728
148,68,conceptluster.topn5.3.qld,pvc polyvinyl chloride c,0.1541
149,68,wordnet.topn3.replace,premature ventricular contraction polyvinyl chloride,0.1413
150,69,-1,sewing instructions,0.2702
151,70,-1,to be or not to be that is the question,0.0
152,71,-1,living in india,0.0068
153,71,wiki.topn3,living india states territories established india hindustani speaking countries territories india,0.0301
154,71,wiki.topn3.replace,states territories established india hindustani speaking countries territories india,0.0259
155,71,bt_nllb_chinese_yue,I live in India,0.0213
156,71,bt_nllb_korean,I live in India,0.0213
157,71,tagmee.topn3,living india India,0.0178
158,71,wordnet.topn3,living india populate dwell experience Republic of India Bharat,0.0123
159,71,glove.topn3,living india indian pakistan,0.0112
160,71,wordnet.topn3.replace,populate dwell experience Republic of India Bharat,0.011
161,71,glove.topn3.replace,living indian pakistan,0.0087
162,71,word2vec.topn3,living india non living pakistan indian nepal,0.0071
163,72,-1,the sun,0.0
164,73,-1,neil young,0.2455
165,74,-1,kiwi,0.0517
166,74,word2vec.topn3,kiwi kiwifruit,0.1655
167,74,word2vec.topn3.replace,kiwifruit,0.0787
168,74,wordnet.topn3,kiwi apteryx Chinese gooseberry Actinidia deliciosa,0.0617
169,74,wordnet.topn3.replace,apteryx Chinese gooseberry Actinidia deliciosa,0.0581
170,75,-1,tornadoes,0.2326
171,76,-1,raised gardens,0.2776
172,77,-1,bobcat,0.1555
173,78,-1,dieting,0.0174
174,78,wiki.topn3,dieting food faddism junk food macrobiotic diet dieting,0.0412
175,78,wiki.topn3.replace,food faddism junk food macrobiotic diet dieting,0.0377
176,79,-1,voyager,0.012
177,79,conceptluster.topn5.3.bm25,voyager voyager program energi acceler object,0.272
178,79,wiki.topn3,voyager missions uranus missions neptune missions saturn voyager program,0.2599
179,79,wiki.topn3.replace,missions uranus missions neptune missions saturn voyager program,0.2371
180,79,tagmee.topn3,voyager Voyager program,0.1519
181,79,tagmee.topn3.replace,Voyager program,0.1288
182,79,word2vec.topn3,voyager explorer,0.0395
183,79,docluster.topn10.3.qld,voyager air hous travel object,0.0166
184,80,-1,keyboard reviews,0.2497
185,81,-1,afghanistan,0.0328
186,81,bt_nllb_chinese_yue,Afghanistan is a country,0.1475
187,81,anchor.topn3,afghanistan junbish عالی present,0.1128
188,81,anchor.topn3.replace,junbish عالی present,0.1067
189,81,wordnet.topn3,afghanistan Islamic State of Afghanistan,0.0552
190,81,wiki.topn3,afghanistan states territories established territories military occupation education afghanistan afghanistan,0.0373
191,81,wordnet.topn3.replace,Islamic State of Afghanistan,0.0348
192,81,wiki.topn3.replace,states territories established territories military occupation education afghanistan afghanistan,0.0344
193,82,-1,joints,0.0063
194,82,glove.topn3,joints tendons aching,0.0072
195,83,-1,memory,0.0
196,83,conceptnet.topn3,memory remembering something brain,0.0335
197,83,conceptnet.topn3.replace,remembering something brain,0.0133
198,83,glove.topn3,memory remembering,0.0096
199,84,-1,continental plates,0.3861
200,84,sensedisambiguation,continental plates plate,0.4363
201,85,-1,milwaukee journal sentinel,0.1433
202,85,bt_nllb_persian,The Milwaukee Sentinel,0.148
203,86,-1,bart sf,0.587
204,87,-1,who invented music,0.0939
205,87,tagmee.topn3,invented music The Who The Music,0.1354
206,87,conceptnet.topn3,invented music dance record rock,0.123
207,87,conceptnet.topn3.replace,invented dance record rock,0.115
208,87,bt_bing_persian,The One Who Invented Music,0.0999
209,88,-1,forearm pain,0.3435
210,89,-1,ocd,0.1698
211,89,wiki.topn3,ocd behavioral addiction substancusdisorder social anxiety disorder obsessive compulsive disorder,0.3668
212,89,conceptluster.topn5.3.bm25,ocd obsessive compulsive disorder art system apprais f,0.2955
213,89,conceptluster.topn5.3.qld,ocd obsessive compulsive disorder perform apprais art how,0.2808
214,89,wiki.topn3.replace,behavioral addiction substancusdisorder social anxiety disorder obsessive compulsive disorder,0.2664
215,89,conceptnet.topn3,ocd a life long psychological anxiety disorder a disease,0.2446
216,90,-1,mgb,0.2668
217,90,relevancefeedback.topn10.bm25,mgb part busi group regist british mine metro,0.4391
218,91,-1,er tv show,0.1137
219,91,conceptluster.topn5.3.qld,er tv show television program er tv series part car,0.2248
220,91,tagmee.topn3,er tv show ER TV series ER TV series Television program,0.1988
221,91,tagmee.topn3.replace,ER TV series ER TV series Television program,0.1671
222,91,conceptluster.topn5.3.bm25,er tv show er tv series television program figur auto direct game object,0.1618
223,92,-1,the wall,0.0
224,92,bt_bing_tamil,Wall edit,0.027
225,93,-1,raffles,0.1895
226,94,-1,titan,0.0631
227,96,-1,rice,0.2663
228,97,-1,south africa,0.0409
229,98,-1,sat,0.1442
230,99,-1,satellite,0.0
231,99,wordnet.topn3,satellite artificial satellite planet,0.1131
232,99,wordnet.topn3.replace,artificial satellite planet,0.1005
233,99,glove.topn3,satellite launch,0.0335
234,99,bertqe.topn10.qld,technolog space satellit amateur observ,0.0316
235,99,relevancefeedback.topn10.bm25,satellite satellit semant studi motion glonass,0.0077
236,99,glove.topn3.replace,launch,0.0067
237,101,-1,ritz carlton lake las vegas,0.3097
238,101,stem.trunc5,ritz carlt lake las vegas,0.328
239,102,-1,fickle creek farm,0.021
240,102,bt_bing_chinese_simplified,Fickel Creekham Fickle Creek Farm Hotel,0.0301
241,103,-1,madam cj walker,0.1467
242,103,bt_bing_russian,Madame C J Walker,0.497
243,103,tagmee.topn3.replace,Madam C J Walker,0.497
244,103,conceptluster.topn5.3.bm25,madam cj walker madam c j walker death cellulos carbon restringido video,0.333
245,103,tagmee.topn3,madam cj walker Madam C J Walker,0.268
246,103,conceptluster.topn5.3.qld,madam cj walker madam c j walker git object,0.2667
247,103,conceptnet.topn3.replace,madam j chief justice walker,0.2655
248,103,docluster.topn10.3.bm25,madam cj walker death cellulos carbon restringido video life trivia obama organ,0.2067
249,103,wiki.topn3,madam cj walker bondagand freedom negro academy legal rights association madam c j walker,0.1921
250,103,bt_nllb_russian,Madam K W Walker please,0.1545
251,104,-1,indiana child support,0.1135
252,104,relevancefeedback.topn10.qld,indiana child support percent,0.2231
253,104,conceptluster.topn5.3.qld,indiana child support indiana child support united states git object,0.2204
254,104,bt_nllb_german,Child support from Indiana,0.1792
255,104,wiki.topn3,indiana child support indiana ohio cities indiana indiana noncustodial parent geduldig v aiello child abusprevention treatment act child support united states,0.1246
256,104,wiki.topn3.replace,indiana ohio cities indiana indiana noncustodial parent geduldig v aiello child abusprevention treatment act child support united states,0.1246
257,105,-1,sonoma county medical services,0.3127
258,105,sensedisambiguation,sonoma county medical services servicing,0.3247
259,106,-1,universal animal cuts reviews,0.0829
260,106,bt_bing_korean,Universal Animal World Cuts Review,0.1407
261,107,-1,cass county missouri,0.267
262,107,docluster.topn10.3.qld,cass county missouri git object trivia,0.4119
263,107,anchor.topn3,cass county missouri pokagon elsmerensi wabedo missouri histori missouri educ missouri economi,0.4076
264,108,-1,ralph owen brewster,0.6837
265,108,bertqe.topn10.qld,from senat ralph owen brewster,0.7203
266,109,-1,mayo clinic jacksonville fl,0.0
267,109,anchor.topn3,mayo clinic jacksonville fl uscg surfman aace care br administrative br florida histori florida a b,0.0334
268,109,bt_bing_arabic,Mayo Clinic Jacksonville Florida,0.0325
269,109,bt_bing_chinese_simplified,Mayo Clinic in Jacksonville Florida,0.0325
270,109,bt_bing_french,Mayo Clinic Jacksonville Florida,0.0325
271,109,bt_nllb_arabic,The Mayo Jacksonville clinic in Florida,0.0325
272,109,bt_nllb_french,The Mayo Clinic in Jacksonville Florida,0.0325
273,109,tagmee.topn3.replace,Mayo Clinic Jacksonville Florida,0.0325
274,109,conceptnet.topn3,mayo clinic jacksonville fl mayonnaise yukon territory eye clinic hospital Florida,0.0313
275,110,-1,map of brazil,0.2393
276,111,-1,lymphoma in dogs,0.2822
277,111,tagmee.topn3,lymphoma dogs Lymphoma in animals,0.3787
278,111,anchor.topn3.replace,extracavitari lymphomas lymphoma dogs,0.3669
279,111,anchor.topn3,lymphoma dogs extracavitari lymphomas lymphoma,0.357
280,111,conceptluster.topn5.3.qld,lymphoma dogs lymphoma animals git object,0.355
281,111,conceptluster.topn5.3.bm25,lymphoma dogs lymphoma animals death cellulos carbon restringido video,0.3249
282,112,-1,kenmore gas water heater,0.0
283,113,-1,hp mini 2140,0.0
284,113,rm3.topn10.10.0.5.bm25,hp mini 2140,0.0607
285,113,rm3.topn10.10.0.5.qld,hp mini 2140,0.0607
286,114,-1,adobe indian houses,0.0829
287,114,wiki.topn3,adobe indian houses buildings structures construction material adobe buildings structures pueblos adobe indigenous peoples united states native american topics native american history native americans united states houses residential area building house,0.1333
288,114,wiki.topn3.replace,buildings structures construction material adobe buildings structures pueblos adobe indigenous peoples united states native american topics native american history native americans united states houses residential area building house,0.1333
289,114,bt_bing_german,Indian houses made of mud bricks,0.1292
290,115,-1,pacific northwest laboratory,0.1027
291,115,bt_nllb_arabic,Pacific Northwest lab,0.2385
292,115,bt_nllb_persian,Pacific Northwest lab,0.2385
293,115,tagmee.topn3,pacific northwest laboratory Pacific Northwest,0.1505
294,115,wordnet.topn3,pacific northwest laboratory peaceable Pacific Ocean northwestward science lab lab,0.1193
295,116,-1,california franchise tax board,0.2424
296,117,-1,dangers of asbestos,0.1264
297,117,relevancefeedback.topn10.qld,dangers of asbestos asbesto cancer,0.1748
298,117,relevancefeedback.topn10.bm25,dangers of asbestos asbesto issu hydrogen cancer blog,0.1438
299,117,tagmee.topn3,dangers asbestos Risk Asbestos,0.1339
300,118,-1,poem in your pocket day,0.3582
301,119,-1,interview thank you,0.2709
302,120,-1,tv on computer,0.0855
303,120,bt_bing_korean,TV on your computer,0.2357
304,120,bt_bing_russian,TV on your computer,0.2357
305,120,tagmee.topn3,tv computer Television Computer,0.1567
306,120,glove.topn3,tv computer television broadcast software,0.0935
307,121,-1,sit and reach test,0.2051
308,122,-1,culpeper national cemetery,0.2442
309,122,conceptluster.topn5.3.bm25,culpeper national cemetery culpeper national cemetery death cellulos carbon restringido video,0.3377
310,122,anchor.topn3,culpeper national cemetery sozialisten national noodzaak paris span,0.3265
311,122,termluster.topn5.3.bm25,culpeper national cemetery death cellulos carbon restringido video,0.3093
312,123,-1,von willebrand disease,0.3961
313,123,conceptluster.topn5.3.qld,von willebrand disease von willebrand disease git object,0.431
314,123,bt_nllb_chinese_yue,Von Willebrand s disease is the most common,0.4007
315,124,-1,bowflex power pro,0.1243
316,124,bt_nllb_french,Power for bowflex,0.1752
317,124,bt_bing_persian,Bowflex Power Professional,0.1696
318,124,tagmee.topn3.replace,Bowflex,0.1586
319,124,tagmee.topn3,bowflex power pro Bowflex,0.1446
320,124,conceptluster.topn5.3.qld,bowflex power pro bowflex git object,0.1255
