,qid,order,query,bm25.ndcg
321,125,-1,butter and margarine,0.2532
322,125,conceptluster.topn5.3.qld,butter margarine butter margarine git object,0.2675
323,126,-1,us capitol map,0.0
324,126,wordnet.topn3,us capitol map u uracil Capitol Building mathematical function represent,0.0785
325,126,bt_nllb_french,map of the capitol of the united states,0.0525
326,127,-1,dutchess county tourism,0.3293
327,127,tagmee.topn3,dutchess county tourism Dutchess County New York,0.362
328,127,conceptluster.topn5.3.qld,dutchess county tourism dutchess county new york git object,0.3511
329,127,conceptluster.topn5.3.bm25,dutchess county tourism dutchess county new york death cellulos carbon restringido video,0.3468
330,128,-1,atypical squamous cells,0.2131
331,128,docluster.topn10.3.bm25,atypical squamous cells death cellulos carbon restringido video life trivia obama organ,0.2466
332,128,relevancefeedback.topn10.bm25,atypical squamous cells cell carcinoma hpv skin squamou cervic,0.2149
333,129,-1,iowa food stamp program,0.0906
334,130,-1,fact on uranus,0.2486
335,130,bt_bing_arabic,Fact about Uranus,0.2651
336,130,bt_bing_chinese_simplified,Facts about Uranus,0.2651
337,130,bt_bing_german,Fact about Uranus,0.2651
338,130,bt_bing_korean,Facts about Uranus,0.2651
339,130,bt_bing_malay,Facts about Uranus,0.2651
340,130,bt_nllb_korean,The Facts About Uranus,0.2651
341,131,-1,equal opportunity employer,0.1521
342,131,relevancefeedback.topn10.bm25,equal opportunity employer action district hyanni engin nsw employ disabl,0.477
343,131,relevancefeedback.topn10.qld,equal opportunity employer women action practic employ,0.301
344,131,stem.porter2,equal opportun employ,0.1845
345,132,-1,mothers day songs,0.1392
346,132,sensedisambiguation,mothers mother day songs sung,0.266
347,132,sensedisambiguation.replace,mother day sung,0.2343
348,132,relevancefeedback.topn10.qld,mothers day songs dai mother i song,0.2076
349,132,tagmee.topn3,mothers day songs Mother s Day,0.1543
350,133,-1,all men are created equal,0.1948
351,133,wiki.topn3,men created equal life liberty thpursuit happiness virginia declaration rights act thgradual abolition slavery men created equal,0.206
352,134,-1,electronic skeet shoot,0.0221
353,134,bt_bing_malay,Electronic skeet visualization,0.0799
354,134,conceptluster.topn5.3.bm25,electronic skeet shoot skeet shoot death cellulos carbon restringido video,0.0718
355,134,tagmee.topn3.replace,Skeet Shoot,0.0505
356,134,anchor.topn3,electronic skeet shoot skeets sk str x murendwa shooting victim castile polic,0.0475
357,134,relevancefeedback.topn10.bm25,electronic skeet shoot plai possibl,0.0469
358,134,termluster.topn5.3.bm25,electronic skeet shoot death cellulos carbon restringido video,0.0425
359,134,bt_bing_persian,Electronic skeet firing,0.0391
360,134,tagmee.topn3,electronic skeet shoot Skeet Shoot,0.0251
361,134,stem.trunc5,elect skeet shoot,0.0236
362,134,termluster.topn5.3.qld,electronic skeet shoot git object,0.0231
363,134,conceptluster.topn5.3.qld,electronic skeet shoot skeet shoot git object,0.0229
364,135,-1,source of the nile,0.1584
365,135,conceptluster.topn5.3.qld,source nile nile git object,0.3585
366,136,-1,american military university,0.0
367,136,tagmee.topn3,american military university American Public University System,0.0952
368,136,tagmee.topn3.replace,American Public University System,0.035
369,137,-1,rock and gem shows,0.2549
370,138,-1,jax chemical company,0.6447
371,138,sensedisambiguation.replace,jax chemical ship s company,0.7367
372,138,sensedisambiguation,jax chemical company ship s company,0.652
373,139,-1,rocky mountain news,0.1034
374,139,wiki.topn3,rocky mountain news defunct newspapers colorado thdenver post media denver colorado rocky mountain news,0.5518
375,139,wiki.topn3.replace,defunct newspapers colorado thdenver post media denver colorado rocky mountain news,0.4766
376,139,bt_bing_french,News from the Rockies,0.1749
377,139,bt_nllb_arabic,News from the Rockies,0.1749
378,140,-1,east ridge high school,0.1407
379,141,-1,va dmv registration,0.1322
380,141,sensedisambiguation.replace,virginia dmv registration,0.4424
381,141,termluster.topn5.3.bm25,va dmv registration death cellulos carbon restringido video,0.2104
382,141,stem.lovins,va dmv register,0.2045
383,141,bt_nllb_korean,Register the dmv,0.196
384,141,relevancefeedback.topn10.bm25,va dmv registration form you servic oa chang vehicl,0.1744
385,141,sensedisambiguation,va virginia dmv registration,0.1655
386,141,conceptluster.topn5.3.bm25,va dmv registration virginia washington metropolitan area death cellulos carbon restringido video,0.1627
387,141,relevancefeedback.topn10.qld,va dmv registration form vehicl driver,0.1437
388,142,-1,illinois state tax,0.0884
389,142,bt_nllb_chinese_yue,Illinois tax rate,0.1142
390,143,-1,arkadelphia health club,0.0
391,144,-1,trombone for sale,0.3059
392,145,-1,vines for shade,0.2168
393,146,-1,sherwood regional library,0.4104
394,147,-1,tangible personal property tax,0.3736
395,148,-1,martha stewart and imclone,0.4343
396,148,termluster.topn5.3.bm25,martha stewart imclone death cellulos carbon restringido video,0.4539
397,148,conceptluster.topn5.3.bm25,martha stewart imclone imclone systems martha stewart death cellulos carbon restringido video,0.45
398,148,glove.topn3,martha stewart imclone stewart lehf campbell payne waksal genentech,0.4401
399,148,anchor.topn3,martha stewart imclone emmli parsahi forsøgsdyren panchuck skynnard bhob sp,0.4395
400,148,docluster.topn10.3.bm25,martha stewart and imclone death cellulos carbon restringido video life trivia obama organ,0.4388
401,149,-1,uplift at yellowstone national park,0.3164
402,149,word2vec.topn3,uplift yellowstone national park yosemite supervolcano super volcano regional international local parkland,0.4284
403,149,termluster.topn5.3.bm25,uplift yellowstone national park death cellulos carbon restringido video,0.4124
404,149,sensedisambiguation.replace,uplift at yellowstone national parking lot,0.3649
405,149,relevancefeedback.topn10.bm25,uplift at yellowstone national park yellowston,0.3554
406,149,relevancefeedback.topn10.qld,uplift at yellowstone national park yellowston,0.3554
407,149,docluster.topn10.3.qld,uplift at yellowstone national park git object trivia,0.3536
408,149,sensedisambiguation,uplift at yellowstone national park parking lot,0.3236
409,149,termluster.topn5.3.qld,uplift yellowstone national park git object,0.3188
410,150,-1,tn highway patrol,0.0788
411,150,relevancefeedback.topn10.bm25,tn highway patrol state crash safeti new offic,0.1952
412,150,conceptluster.topn5.3.qld,tn highway patrol tennessee highway patrol git object,0.0999
413,150,tagmee.topn3,tn highway patrol Tennessee Highway patrol,0.0999
414,150,relevancefeedback.topn10.qld,tn highway patrol highwai state info offic,0.0903
415,150,conceptluster.topn5.3.bm25,tn highway patrol tennessee highway patrol death cellulos carbon restringido video,0.0875
416,150,conceptnet.topn3,tn highway patrol Tennessee tennessee mn,0.0875
417,150,sensedisambiguation,tn tennessee highway patrol,0.0841
418,150,bt_bing_chinese_simplified,Tennessee Highway Patrol,0.0831
419,150,sensedisambiguation.replace,tennessee highway patrol,0.0831
420,150,tagmee.topn3.replace,Tennessee Highway patrol,0.0831
421,151,-1,403b,0.0
422,151,rm3.topn10.10.0.5.bm25,403b,0.2316
423,151,rm3.topn10.10.0.5.qld,403b,0.2316
424,151,wiki.topn3,b plan federal employees retirement system roth k b,0.0824
425,151,wiki.topn3.replace,plan federal employees retirement system roth k b,0.0406
426,151,word2vec.topn3,b participant directed retirement savings,0.0231
427,151,word2vec.topn3.replace,participant directed retirement savings,0.0183
428,151,relevancefeedback.topn10.bm25,b plan r form sai loan contribut download,0.0047
429,152,-1,angular cheilitis,0.0
430,153,-1,pocono,0.2945
431,154,-1,figs,0.1076
432,154,bt_nllb_tamil,The fig trees,0.1487
433,155,-1,last supper painting,0.312
434,156,-1,university of phoenix,0.1739
435,157,-1,the beatles rock band,0.0346
436,157,bt_nllb_tamil,The Beatles were a rock band,0.1493
437,157,glove.topn3,beatles rock band lennon mccartney band pop album,0.1184
438,157,conceptluster.topn5.3.qld,beatles rock band beatles album beatles rock band git object,0.1009
439,157,tagmee.topn3.replace,The Beatles album The Beatles Rock Band,0.0837
440,157,tagmee.topn3,beatles rock band The Beatles album The Beatles Rock Band,0.0832
441,157,bt_nllb_chinese_yue,The Beatles are the band,0.0688
442,157,glove.topn3.replace,lennon mccartney band pop album,0.0684
443,157,conceptluster.topn5.3.bm25,beatles rock band beatles rock band beatles album death cellulos carbon restringido video,0.0522
444,157,termluster.topn5.3.qld,beatles rock band git object,0.0405
445,157,sensedisambiguation,the beatles rock band set,0.0377
446,158,-1,septic system design,0.3309
447,158,bt_bing_french,Septic tank design,0.3575
448,159,-1,porterville,0.4086
449,159,conceptluster.topn5.3.bm25,porterville porterville california death cellulos carbon restringido video,0.4855
450,159,tagmee.topn3,porterville Porterville California,0.4658
451,159,tagmee.topn3.replace,Porterville California,0.4627
452,159,conceptluster.topn5.3.qld,porterville porterville california git object,0.4093
453,160,-1,grilling,0.0
454,161,-1,furniture for small spaces,0.0245
455,161,sensedisambiguation,furniture for small spaces space,0.0924
456,161,word2vec.topn3,furniture small spaces furnishings large tiny smaller spaces,0.0454
457,162,-1,dnr,0.1135
458,163,-1,arkansas,0.0121
459,163,conceptnet.topn3,arkansas a state,0.0884
460,163,bt_nllb_chinese_yue,The state of Arkansas USA,0.0302
461,164,-1,hobby stores,0.1639
462,165,-1,blue throated hummingbird,0.053
463,165,termluster.topn5.3.qld,blue throated hummingbird git object,0.0799
464,165,docluster.topn10.3.qld,blue throated hummingbird git object trivia,0.0734
465,166,-1,computer programming,0.0467
466,166,sensedisambiguation,computer programming program,0.0522
467,167,-1,barbados,0.0053
468,167,wiki.topn3,barbados islands barbados barbados saint lucia barbados,0.0232
469,167,wiki.topn3.replace,islands barbados barbados saint lucia barbados,0.0227
470,168,-1,lipoma,0.4396
471,169,-1,battles in the civil war,0.117
472,170,-1,scooters,0.0
473,170,relevancefeedback.topn10.qld,scooters kick store scooter razor,0.1459
474,170,bertqe.topn10.qld,scooter toi product review price,0.0833
475,170,sensedisambiguation,scooters water scooter,0.045
476,170,sensedisambiguation.replace,water scooter,0.0333
477,171,-1,ron howard,0.2405
478,171,bt_nllb_chinese_yue,Ron Howard is the first,0.2474
479,172,-1,becoming a paralegal,0.1868
480,172,tagmee.topn3,becoming paralegal Paralegal,0.192
481,172,tagmee.topn3.replace,Paralegal,0.1881
482,173,-1,hip fractures,0.3904
483,174,-1,rock art,0.2054
484,174,wiki.topn3,rock art cavpainting petroglyph caves containing pictograms rock art,0.2722
485,174,wiki.topn3.replace,cavpainting petroglyph caves containing pictograms rock art,0.2502
486,174,bt_bing_chinese_simplified,Rock paintings,0.2486
487,174,bt_bing_korean,Rock Paintings,0.2486
488,175,-1,signs of a heartattack,0.1234
489,175,bt_bing_persian,Heart attack symptoms,0.2094
490,175,bt_bing_tamil,Symptoms of a heart attack,0.2094
491,175,bt_nllb_tamil,The symptoms of a heart attack,0.2094
492,175,bt_bing_arabic,Signs of a heart attack,0.1756
493,175,bt_bing_chinese_simplified,Signs of a heart attack,0.1756
494,175,bt_bing_french,Signs of a heart attack,0.1756
495,175,bt_bing_german,Signs of a heart attack,0.1756
496,175,bt_bing_korean,Signs of a heart attack,0.1756
497,175,bt_bing_malay,Signs of a heart attack,0.1756
498,175,bt_bing_russian,Signs of a Heart Attack,0.1756
499,175,bt_bing_swahili,Signs of heart attack,0.1756
500,175,bt_nllb_arabic,Signs of a heart attack,0.1756
501,175,bt_nllb_chinese_yue,Signs of heart attack,0.1756
502,175,bt_nllb_french,signs of heart attack,0.1756
503,175,bt_nllb_german,Signs of a Heart Attack,0.1756
504,175,bt_nllb_korean,Signs of a heart attack,0.1756
505,175,bt_nllb_malay,Signs of a heart attack,0.1756
506,175,bt_nllb_persian,Signs of a heart attack,0.1756
507,175,bt_nllb_russian,signs of heart attack,0.1756
508,175,bt_nllb_swahili,signs of heart attack,0.1756
509,175,word2vec.topn3,signs heartattack signage dimentia heat stroke diabeties,0.1295
510,176,-1,weather strip,0.01
511,176,bt_bing_german,Weatherstripping,0.7516
512,176,tagmee.topn3.replace,Weatherstripping,0.7516
513,176,tagmee.topn3,weather strip Weatherstripping,0.0812
514,176,conceptluster.topn5.3.qld,weather strip weatherstripping git object,0.0777
515,176,conceptluster.topn5.3.bm25,weather strip weatherstripping death cellulos carbon restringido video,0.0623
516,176,wiki.topn3,weather strip cryogenic deflashing heat fusion melt manufacturing weatherstripping,0.048
517,177,-1,best long term care insurance,0.1879
518,177,tagmee.topn3,best long term care insurance Long term care insurance,0.1905
519,178,-1,pork tenderloin,0.2697
520,178,conceptluster.topn5.3.qld,pork tenderloin pork tenderloin git object,0.3236
521,178,termluster.topn5.3.qld,pork tenderloin git object,0.3078
522,179,-1,black history,0.0674
523,180,-1,newyork hotels,0.0234
524,180,relevancefeedback.topn10.qld,newyork hotels hotel februari pictur new,0.05
525,180,sensedisambiguation,newyork hotels hotel,0.0257
526,180,bt_nllb_tamil,New York hotels are located in the city of New York,0.0252
527,181,-1,old coins,0.2355
528,182,-1,quit smoking,0.1395
529,182,bertqe.topn10.qld,you can quit smoke free,0.1868
530,183,-1,kansas city mo,0.0285
531,183,tagmee.topn3.replace,Kansas Kansas City Missouri,0.0477
532,183,bt_bing_arabic,Kansas City Missouri,0.0475
533,183,bt_bing_chinese_simplified,Kansas City Missouri,0.0475
534,183,bt_bing_korean,Kansas City Missouri,0.0475
535,183,bt_bing_russian,Kansas City Missouri,0.0475
536,183,wiki.topn3,kansas city mo kansas missouri nebraska kansas cities platte county missouri cities cass county missouri cities jackson county missouri kansas city missouri,0.0448
537,183,wiki.topn3.replace,kansas missouri nebraska kansas cities platte county missouri cities cass county missouri cities jackson county missouri kansas city missouri,0.0377
538,183,relevancefeedback.topn10.bm25,kansas city mo ca car psychiatr servic architectur archaeolog hotel,0.0343
539,183,wordnet.topn3,kansas city mo KS Sunflower State Kansas River metropolis urban center second minute,0.0321
540,183,bt_nllb_arabic,Kansas City,0.0307
541,183,bt_nllb_french,Kansas City is not,0.0307
542,183,bt_nllb_persian,Kansas City,0.0307
543,183,bt_nllb_russian,Kansas City,0.0307
544,184,-1,civil right movement,0.0595
545,184,tagmee.topn3,civil right movement Civil and political rights Freedom of movement,0.4835
546,184,tagmee.topn3.replace,Civil and political rights Freedom of movement,0.4152
547,184,conceptluster.topn5.3.bm25,civil right movement civil political rights freedom movement death cellulos carbon restringido video,0.3097
548,184,conceptluster.topn5.3.qld,civil right movement civil political rights freedom movement git object,0.1945
549,184,wiki.topn3,civil right movement rights civil liberties anti racism civil political rights united nations charter freedom assembly territorial integrity freedom movement,0.1195
550,184,wiki.topn3.replace,rights civil liberties anti racism civil political rights united nations charter freedom assembly territorial integrity freedom movement,0.0776
551,184,relevancefeedback.topn10.bm25,civil right movement disabl commiss http men govern book you philadelphia feder,0.0745
552,185,-1,credit report,0.0132
553,185,relevancefeedback.topn10.qld,credit report inform,0.0969
554,186,-1,unc,0.0365
555,186,anchor.topn3,unc unc spartans shore lij,0.0965
556,187,-1,vanuatu,0.0673
557,187,wordnet.topn3,vanuatu Republic of Vanuatu New Hebrides,0.0829
558,187,conceptluster.topn5.3.bm25,vanuatu vanuatu death cellulos carbon restringido video,0.0729
559,187,wordnet.topn3.replace,Republic of Vanuatu New Hebrides,0.0711
560,188,-1,internet phone service,0.0621
561,189,-1,gs pay rate,0.1565
562,189,bt_bing_chinese_simplified,GS Wage Rate,0.187
563,189,bt_bing_german,GS Wage Rate,0.187
564,189,bt_bing_russian,GS Wage Rate,0.187
565,189,bt_nllb_korean,Gs wage rate,0.187
566,189,bt_nllb_malay,Gs wage rate,0.187
567,189,bt_nllb_tamil,Gs wage rate,0.187
568,189,sensedisambiguation,gs thousand pay wage rate,0.1756
569,190,-1,brooks brothers clearance,0.1651
570,190,relevancefeedback.topn10.qld,brooks brothers clearance brook off brother knitwear cash save,0.2145
571,190,bt_nllb_korean,The Brooks Brothers are promoted,0.1964
572,190,tagmee.topn3,brooks brothers clearance Brooks Brothers,0.1811
573,190,conceptluster.topn5.3.qld,brooks brothers clearance brooks brothers git object,0.1794
574,191,-1,churchill downs,0.2165
575,191,bt_bing_korean,Churchill Downs Tzurcill Downs,0.2207
576,192,-1,condos in florida,0.1079
577,193,-1,dog clean up bags,0.2956
578,193,tagmee.topn3,dog clean bags Dog,0.315
579,194,-1,designer dog breeds,0.6296
580,195,-1,pressure washers,0.0191
581,195,relevancefeedback.topn10.bm25,pressure washers pressur nozzl price unload liter,0.0887
582,195,relevancefeedback.topn10.qld,pressure washers wand washer unload pressur kranzl liter,0.0202
583,195,bt_bing_chinese_simplified,High pressure washer,0.0197
584,195,bt_bing_korean,High pressure washer,0.0197
585,196,-1,sore throat,0.2219
586,196,relevancefeedback.topn10.qld,sore throat symptom antibiot,0.2735
587,196,wordnet.topn3,sore throat sensitive painful tender pharynx,0.2496
588,196,conceptluster.topn5.3.qld,sore throat sore throat git object,0.2308
589,197,-1,idaho state flower,0.1049
590,197,wiki.topn3,idaho state flower idaho montana montana idaho john bellenden ker gawler magnolia campbellii list tregenera floral emblem,0.139
591,197,tagmee.topn3,idaho state flower Idaho Floral emblem,0.1294
592,197,conceptluster.topn5.3.qld,idaho state flower floral emblem idaho git object,0.1293
593,197,wiki.topn3.replace,idaho montana montana idaho john bellenden ker gawler magnolia campbellii list tregenera floral emblem,0.129
594,197,conceptluster.topn5.3.bm25,idaho state flower idaho floral emblem death cellulos carbon restringido video,0.126
595,197,tagmee.topn3.replace,Idaho Floral emblem,0.1134
596,198,-1,indiana state fairgrounds,0.3349
597,198,relevancefeedback.topn10.qld,indiana state fairgrounds fairground live school coliseum skate iac,0.5099
598,198,relevancefeedback.topn10.bm25,indiana state fairgrounds barn live school skate coliseum dai i,0.3771
599,198,conceptluster.topn5.3.bm25,indiana state fairgrounds indiana state fair death cellulos carbon restringido video,0.3423
600,199,-1,fybromyalgia,0.0396
601,199,bt_bing_arabic,Fibromyalgia,0.2132
602,199,bt_bing_persian,Fibromyalgia,0.2132
603,199,bt_bing_russian,Fibromyalgia,0.2132
604,199,bt_bing_tamil,Fibromyalgia,0.2132
605,199,bt_nllb_french,fibromyalgia,0.2132
606,199,bt_nllb_german,Fibromyalgia,0.2132
607,199,bt_nllb_malay,Fibromyalgia,0.2132
608,199,bt_nllb_persian,Fibromyalgia,0.2132
609,199,bt_nllb_russian,Fibromyalgia,0.2132
610,199,tagmee.topn3.replace,Fibromyalgia,0.2132
611,199,tagmee.topn3,fybromyalgia Fibromyalgia,0.1424
612,199,relevancefeedback.topn10.qld,fybromyalgia i elavil fibromyalgia fm trial,0.1363
613,199,conceptluster.topn5.3.qld,fybromyalgia fibromyalgia git object,0.1215
614,199,bt_bing_korean,Fibromyalgia fibromalgia,0.1054
615,199,conceptluster.topn5.3.bm25,fybromyalgia fibromyalgia death cellulos carbon restringido video,0.104
616,199,relevancefeedback.topn10.bm25,fybromyalgia i elavil fibromyalgia medic depress wheat http trial,0.0612
617,200,-1,ontario california airport,0.3649
