,qid,order,query,qld.map
0,1,-1,obama family tree,0.0
1,1,wiki.topn3,obama family tree stanley armour dunham madelyn dunham barack obama sr family barack obama,0.404
2,1,anchor.topn3,obama family tree barack obama strichnocera mekubetzet tree stern s diatomic sequ ssm a,0.3333
3,1,tagmee.topn3,obama family tree Family of Barack Obama,0.3136
4,1,conceptluster.topn5.3.qld,obama family tree family barack obama git object,0.3076
5,1,conceptluster.topn5.3.bm25,obama family tree family barack obama death cellulos carbon restringido video,0.3068
6,1,wiki.topn3.replace,stanley armour dunham madelyn dunham barack obama sr family barack obama,0.284
7,1,word2vec.topn3,obama family tree bama barack relatives tree,0.2495
8,1,anchor.topn3.replace,barack obama strichnocera family mekubetzet tree stern s diatomic sequ ssm a,0.2412
9,1,glove.topn3,obama family tree barack mccain father pine,0.2319
10,1,conceptnet.topn3,obama family tree Barack Hussein Obama obamaton obamacrat home group branch squirrel wood,0.2112
11,1,tagmee.topn3.replace,Family of Barack Obama,0.1891
12,1,sensedisambiguation.replace,obama syndicate tree,0.0001
13,1,word2vec.topn3.replace,bama barack relatives tree,0.0001
14,10,-1,cheap internet,0.0075
15,10,word2vec.topn3,cheap internet inexpensive low cost online intenet,0.0782
16,10,word2vec.topn3.replace,inexpensive low cost online intenet,0.0757
17,11,-1,gmat prep classes,0.1851
18,11,termluster.topn5.3.qld,gmat prep classes git object,0.2032
19,12,-1,djs,0.0226
20,13,-1,map,0.0504
21,14,-1,dinosaurs,0.0098
22,14,glove.topn3,dinosaurs reptiles,0.0176
23,14,conceptnet.topn3,dinosaurs ancient reptiles,0.0119
24,15,-1,espn sports,0.1485
25,16,-1,arizona game and fish,0.0906
26,16,conceptluster.topn5.3.bm25,arizona game fish fish arizona arizona game fish department death cellulos carbon restringido video,0.1006
27,16,tagmee.topn3.replace,Arizona Arizona Game and Fish Department Fish,0.1004
28,16,tagmee.topn3,arizona game fish Arizona Arizona Game and Fish Department Fish,0.0971
29,16,conceptluster.topn5.3.qld,arizona game fish fish arizona game fish department arizona git object,0.0941
30,17,-1,poker tournaments,0.0353
31,17,sensedisambiguation,poker tournaments tournament,0.0414
32,18,-1,wedding budget calculator,0.068
33,19,-1,the current,0.0
34,2,-1,french lick resort and casino,0.1714
35,2,sensedisambiguation,french lick salt lick resort and casino,0.1864
36,2,conceptluster.topn5.3.bm25,french lick resort casino casino french lick resort casino french lick indiana,0.1833
37,2,conceptluster.topn5.3.qld,french lick resort casino french lick resort casino casino french lick indiana,0.1833
38,2,tagmee.topn3,french lick resort casino French Lick Indiana French Lick Resort Casino Casino,0.1833
39,2,tagmee.topn3.replace,French Lick Indiana French Lick Resort Casino Casino,0.1794
40,20,-1,defender,0.0
41,21,-1,volvo,0.1711
42,22,-1,rick warren,0.213
43,22,bt_nllb_malay,Rick Warren is here,0.222
44,23,-1,yahoo,0.0
45,23,wiki.topn3,yahoo alibaba group websites company companies based sunnyvale california yahoo,0.0205
46,23,wiki.topn3.replace,alibaba group websites company companies based sunnyvale california yahoo,0.0158
47,23,bt_nllb_chinese_yue,Yahoo is a website,0.0012
48,24,-1,diversity,0.0572
49,25,-1,euclid,0.0642
50,25,relevancefeedback.topn10.bm25,euclid video i geometri,0.067
51,25,wiki.topn3,euclid data euclid diophantus archimedes euclid,0.0644
52,26,-1,lower heart rate,0.0761
53,27,-1,starbucks,0.0508
54,28,-1,inuyasha,0.0419
55,28,anchor.topn3,inuyasha sesshomaru totosai kikyo,0.0489
56,29,-1,ps 2 games,0.013
57,3,-1,getting organized,0.0772
58,30,-1,diabetes education,0.0551
59,31,-1,atari,0.1633
60,32,-1,website design hosting,0.0272
61,33,-1,elliptical trainer,0.1452
62,33,sensedisambiguation,elliptical elliptic trainer,0.1657
63,34,-1,cell phones,0.0078
64,34,glove.topn3,cell phones cellular telephones cellphones,0.0549
65,34,word2vec.topn3,cell phones cellular telephones handsets,0.0305
66,34,conceptluster.topn5.3.bm25,cell phones mg manag fungi your plan,0.0211
67,34,termluster.topn5.3.bm25,cell phones mg manag fungi your plan,0.0211
68,34,docluster.topn10.3.bm25,cell phones mg manag fungi your plan busi should,0.0183
69,34,wordnet.topn3,cell phones mobile phone cellular telephone cellular phone call ring speech sound,0.0144
70,34,bt_bing_korean,cellular phone,0.0092
71,34,relevancefeedback.topn10.qld,cell phones phone revers,0.0089
72,35,-1,hoboken,0.2209
73,35,tagmee.topn3,hoboken Hoboken New Jersey,0.235
74,36,-1,gps,0.0343
75,36,glove.topn3,gps positioning navigation,0.058
76,36,wiki.topn3,gps missile guidance geographical technology radio navigation global positioning system,0.0346
77,37,-1,pampered chef,0.0349
78,37,termluster.topn5.3.bm25,pampered chef mg manag fungi your plan,0.0625
79,37,conceptluster.topn5.3.bm25,pampered chef pampered chef mg manag fungi your plan,0.0417
80,37,sensedisambiguation,pampered pamper chef,0.0356
81,38,-1,dogs for adoption,0.0265
82,39,-1,disneyland hotel,0.0325
83,39,tagmee.topn3,disneyland hotel Disneyland Hotel California,0.0564
84,39,conceptluster.topn5.3.qld,disneyland hotel disneyland hotel california standard student object,0.0543
85,39,relevancefeedback.topn10.qld,disneyland hotel la anaheim,0.0509
86,39,tagmee.topn3.replace,Disneyland Hotel California,0.045
87,39,conceptluster.topn5.3.bm25,disneyland hotel disneyland hotel california mg manag fungi your plan,0.0445
88,39,bertqe.topn10.qld,anaheim near disneyland motel,0.0393
89,4,-1,toilet,0.0424
90,40,-1,michworks,0.0397
91,40,relevancefeedback.topn10.qld,michworks resum michigan bike i search work counti,0.0522
92,40,relevancefeedback.topn10.bm25,michworks michigan search work bike counti,0.04
93,41,-1,orange county convention center,0.0464
94,42,-1,the music man,0.0
95,43,-1,the secret garden,0.2108
96,43,wiki.topn3,secret garden novels frances hodgson burnett littlwomen thchristmas miraclof jonathan toomey secret garden,0.5131
97,43,wiki.topn3.replace,novels frances hodgson burnett littlwomen thchristmas miraclof jonathan toomey secret garden,0.4032
98,44,-1,map of the united states,0.0202
99,44,bt_bing_russian,Map of the United States of America,0.0417
100,45,-1,solar panels,0.0774
101,45,relevancefeedback.topn10.qld,solar panels panel,0.085
102,45,sensedisambiguation,solar panels panel,0.085
103,46,-1,alexian brothers hospital,0.3116
104,47,-1,indexed annuity,0.1203
105,47,sensedisambiguation,indexed index annuity,0.1339
106,48,-1,wilson antenna,0.0253
107,48,relevancefeedback.topn10.qld,wilson antenna cb http,0.0903
108,48,tagmee.topn3,wilson antenna Robert Woodrow Wilson Antenna radio,0.0304
109,48,conceptluster.topn5.3.qld,wilson antenna robert woodrow wilson antenna radio dusseldorf room apart,0.0288
110,48,bt_nllb_tamil,The first is the Wilson antenna,0.0268
111,48,conceptluster.topn5.3.bm25,wilson antenna antenna radio robert woodrow wilson bed toilet dusseldorf hote,0.0264
112,49,-1,flame designs,0.101
113,49,relevancefeedback.topn10.bm25,flame designs nebula game clipart,0.2341
114,5,-1,mitchell college,0.0013
115,50,-1,dog heat,0.0107
116,50,bt_nllb_french,heat from the dog,0.0134
117,50,conceptnet.topn3,dog heat bark pet fire temperature,0.0112
118,6,-1,kcs,0.0
119,7,-1,air travel information,0.0943
120,8,-1,appraisals,0.0006
121,8,conceptnet.topn3,appraisals establish a worth,0.0031
122,9,-1,used car parts,0.0519
123,9,conceptluster.topn5.3.qld,used car parts part,0.0797
124,9,termluster.topn5.3.qld,used car parts part,0.0797
125,9,docluster.topn10.3.qld,used car parts part figur us auto,0.0705
126,9,relevancefeedback.topn10.qld,used car parts part figur us auto,0.0705
127,9,bt_nllb_chinese_yue,With car parts,0.0691
128,9,bt_nllb_russian,parts for cars,0.0691
129,9,docluster.topn10.3.bm25,used car parts figur auto direct game object part string f you,0.0628
130,9,relevancefeedback.topn10.bm25,used car parts figur auto direct game object part string f you,0.0628
131,51,-1,horse hooves,0.1857
132,52,-1,avp,0.1039
133,53,-1,discovery channel store,0.0405
134,54,-1,president of the united states,0.0531
135,54,relevancefeedback.topn10.qld,president of the united states state larg articl shall,0.1166
136,54,wiki.topn3.replace,presidency united states cabinet united states democratiparty vice presidents united states president united states,0.086
137,54,word2vec.topn3,president united states vice president unified sates states,0.0797
138,54,wiki.topn3,president united states presidency united states cabinet united states democratiparty vice presidents united states president united states,0.0705
139,55,-1,iron,0.0041
140,55,wordnet.topn3,iron smoothing iron atomic number,0.0533
141,56,-1,uss yorktown charleston sc,0.0058
142,56,tagmee.topn3.replace,USS Yorktown CV Charleston South Carolina,0.0381
143,56,bt_bing_chinese_simplified,USS Charleston Yorktown,0.0306
144,56,bt_bing_german,USS Yorktown Charleston United States of America,0.0265
145,56,bertqe.topn10.qld,yorktown jcpenni yorktown yorktown theater,0.0249
146,56,tagmee.topn3,uss yorktown charleston sc USS Yorktown CV Charleston South Carolina,0.0247
147,56,conceptluster.topn5.3.bm25,uss yorktown charleston sc charleston south carolina uss yorktown cv univers wand us math hunt,0.0224
148,56,conceptluster.topn5.3.qld,uss yorktown charleston sc charleston south carolina uss yorktown cv depauw colleg mi,0.0133
149,56,relevancefeedback.topn10.bm25,uss yorktown charleston sc carolina program aircraft pleasant discharg museum,0.013
150,56,docluster.topn10.3.bm25,uss yorktown charleston sc univers wand us math hunt we can annapoli danc data,0.0096
151,56,relevancefeedback.topn10.qld,uss yorktown charleston sc n pleasant aircraft carolina,0.0071
152,56,wordnet.topn3,uss yorktown charleston sc US USA United States siege of Yorktown capital of West Virginia scandium South Carolina,0.0064
153,57,-1,ct jobs,0.1536
154,58,-1,penguins,0.0536
155,59,-1,how to build a fence,0.0063
156,59,relevancefeedback.topn10.bm25,how to build a fence fenc shed you dog weapon,0.025
157,59,tagmee.topn3,build fence,0.0126
158,59,thesaurus.topn3,build fence,0.0126
159,59,thesaurus.topn3.replace,build fence,0.0126
160,59,wiki.topn3,build fence,0.0126
161,59,conceptnet.topn3,build fence construct a board make gate get an sword post,0.012
162,59,relevancefeedback.topn10.qld,how to build a fence fenc home,0.0089
163,60,-1,bellevue,0.049
164,61,-1,worm,0.0139
165,62,-1,texas border patrol,0.3436
166,62,wiki.topn3.replace,texas states confederate states america louisiana texas united states border patrol el paso intelligenccenter u s customs border protection united states border patrol,0.3955
167,62,wiki.topn3,texas border patrol texas states confederate states america louisiana texas united states border patrol el paso intelligenccenter u s customs border protection united states border patrol,0.3793
168,62,tagmee.topn3.replace,Texas United States Border Patrol,0.3724
169,62,tagmee.topn3,texas border patrol Texas United States Border Patrol,0.3675
170,62,conceptluster.topn5.3.qld,texas border patrol united states border patrol texas c,0.3673
171,62,conceptluster.topn5.3.bm25,texas border patrol united states border patrol texas c print dropbox read team,0.3639
172,63,-1,flushing,0.0512
173,63,tagmee.topn3,flushing Flushing Queens,0.1299
174,63,conceptluster.topn5.3.qld,flushing flushing queens c,0.1148
175,63,conceptluster.topn5.3.bm25,flushing flushing queens c print dropbox read team,0.1
176,63,tagmee.topn3.replace,Flushing Queens,0.0759
177,64,-1,moths,0.0855
178,65,-1,korean language,0.1061
179,65,glove.topn3,korean language korea word,0.3234
180,65,wiki.topn3,korean language languages north korea languages korea buyeo languages korean language,0.2728
181,65,wiki.topn3.replace,languages north korea languages korea buyeo languages korean language,0.2689
182,65,relevancefeedback.topn10.qld,korean language languag word peopl talk said,0.1462
183,65,stem.krovetz,korea language,0.1252
184,66,-1,income tax return online,0.0014
185,66,termluster.topn5.3.bm25,income tax return online c print dropbox read team,0.0034
186,66,docluster.topn10.3.bm25,income tax return online c print dropbox read team set imag,0.003
187,66,bt_nllb_chinese_yue,Tax returns online,0.002
188,67,-1,vldl levels,0.1023
189,67,stem.trunc4,vldl leve,0.131
190,68,-1,pvc,0.0338
191,68,tagmee.topn3,pvc Polyvinyl chloride,0.1006
192,68,wordnet.topn3,pvc premature ventricular contraction polyvinyl chloride,0.0861
193,68,conceptluster.topn5.3.qld,pvc polyvinyl chloride c,0.0755
194,68,wordnet.topn3.replace,premature ventricular contraction polyvinyl chloride,0.0679
195,68,conceptluster.topn5.3.bm25,pvc polyvinyl chloride c print dropbox read team,0.063
196,68,wiki.topn3,pvc polystyrene polyethylene acrylonitrilbutadienstyrene polyvinyl chloride,0.0478
197,68,glove.topn3,pvc polyvinyl polypropylene,0.0405
198,68,bt_bing_chinese_simplified,polyvinyl chloride,0.0379
199,68,bt_bing_french,polyvinyl chloride,0.0379
200,68,bt_bing_korean,Polyvinyl chloride,0.0379
201,68,tagmee.topn3.replace,Polyvinyl chloride,0.0379
202,69,-1,sewing instructions,0.1257
203,70,-1,to be or not to be that is the question,0.0
204,71,-1,living in india,0.0
205,71,word2vec.topn3,living india non living pakistan indian nepal,0.011
206,71,conceptnet.topn3,living india home room house a temple a country in Asia a very populous country,0.0027
207,71,wiki.topn3,living india states territories established india hindustani speaking countries territories india,0.0027
208,71,word2vec.topn3.replace,non living pakistan indian nepal,0.0027
209,71,wiki.topn3.replace,states territories established india hindustani speaking countries territories india,0.0023
210,71,glove.topn3,living india indian pakistan,0.0012
211,71,relevancefeedback.topn10.qld,living in india object live exam hplc bangalor tv,0.0008
212,71,wordnet.topn3,living india populate dwell experience Republic of India Bharat,0.0008
213,71,glove.topn3.replace,living indian pakistan,0.0007
214,71,wordnet.topn3.replace,populate dwell experience Republic of India Bharat,0.0006
215,71,tagmee.topn3,living india India,0.0003
216,71,bt_nllb_chinese_yue,I live in India,0.0002
217,71,bt_nllb_korean,I live in India,0.0002
218,71,conceptluster.topn5.3.bm25,living india india energi acceler object,0.0001
219,72,-1,the sun,0.0
220,72,sensedisambiguation,the sun sunlight,0.0011
221,72,glove.topn3,sun bright sky,0.0008
222,72,word2vec.topn3,sun sunlight sunshine sun,0.0006
223,72,word2vec.topn3.replace,sunlight sunshine sun,0.0002
224,73,-1,neil young,0.1458
225,73,conceptluster.topn5.3.qld,neil young neil young air,0.1516
226,74,-1,kiwi,0.0007
227,74,word2vec.topn3,kiwi kiwifruit,0.0437
228,74,word2vec.topn3.replace,kiwifruit,0.0141
229,74,conceptnet.topn3,kiwi edible fruit,0.0093
230,74,wordnet.topn3,kiwi apteryx Chinese gooseberry Actinidia deliciosa,0.0028
231,74,wordnet.topn3.replace,apteryx Chinese gooseberry Actinidia deliciosa,0.0021
232,75,-1,tornadoes,0.1873
233,76,-1,raised gardens,0.1493
234,77,-1,bobcat,0.0272
235,78,-1,dieting,0.0002
236,78,wiki.topn3,dieting food faddism junk food macrobiotic diet dieting,0.0218
237,78,wiki.topn3.replace,food faddism junk food macrobiotic diet dieting,0.0199
238,78,conceptluster.topn5.3.bm25,dieting dieting energi acceler object,0.0017
239,78,conceptluster.topn5.3.qld,dieting dieting air,0.0006
240,78,termluster.topn5.3.qld,dieting air,0.0003
241,79,-1,voyager,0.007
242,79,wiki.topn3,voyager missions uranus missions neptune missions saturn voyager program,0.2602
243,79,wiki.topn3.replace,missions uranus missions neptune missions saturn voyager program,0.1732
244,79,conceptluster.topn5.3.bm25,voyager voyager program energi acceler object,0.1022
245,79,tagmee.topn3,voyager Voyager program,0.0535
246,79,tagmee.topn3.replace,Voyager program,0.0457
247,79,conceptluster.topn5.3.qld,voyager voyager program air,0.0104
248,79,bertqe.topn10.qld,free encyclopedia voyag from,0.0078
249,80,-1,keyboard reviews,0.0786
250,81,-1,afghanistan,0.0319
251,81,anchor.topn3,afghanistan junbish عالی present,0.0941
252,81,bt_nllb_chinese_yue,Afghanistan is a country,0.0691
253,81,wordnet.topn3,afghanistan Islamic State of Afghanistan,0.0533
254,82,-1,joints,0.0015
255,82,glove.topn3,joints tendons aching,0.005
256,83,-1,memory,0.0
257,83,glove.topn3,memory remembering,0.0457
258,83,conceptnet.topn3,memory remembering something brain,0.016
259,83,conceptnet.topn3.replace,remembering something brain,0.0049
260,83,word2vec.topn3,memory recollection,0.001
261,84,-1,continental plates,0.309
262,85,-1,milwaukee journal sentinel,0.0516
263,85,conceptluster.topn5.3.qld,milwaukee journal sentinel milwaukee journal sentinel perform apprais art how,0.0607
264,85,conceptluster.topn5.3.bm25,milwaukee journal sentinel milwaukee journal sentinel art system apprais f,0.0533
265,86,-1,bart sf,0.3296
266,87,-1,who invented music,0.0043
267,87,tagmee.topn3,invented music The Who The Music,0.0585
268,87,thesaurus.topn3,invented music,0.0435
269,87,thesaurus.topn3.replace,invented music,0.0435
270,87,conceptnet.topn3.replace,invented dance record rock,0.0359
271,87,conceptnet.topn3,invented music dance record rock,0.0355
272,87,wiki.topn3,invented music throlling stones fleetwood mac led zeppelin weakness nonof business good good people makit last music,0.0346
273,87,bt_nllb_chinese_yue,The people who invented music,0.0118
274,87,bt_bing_persian,The One Who Invented Music,0.0053
275,87,conceptluster.topn5.3.qld,invented music music perform apprais art how,0.0049
276,88,-1,forearm pain,0.0763
277,89,-1,ocd,0.1167
278,90,-1,mgb,0.0832
279,90,relevancefeedback.topn10.bm25,mgb part busi group regist british mine metro,0.179
280,91,-1,er tv show,0.0227
281,91,tagmee.topn3,er tv show ER TV series ER TV series Television program,0.0551
282,91,conceptluster.topn5.3.bm25,er tv show er tv series television program figur auto direct game object,0.0451
283,91,conceptluster.topn5.3.qld,er tv show television program er tv series part car,0.0431
284,91,tagmee.topn3.replace,ER TV series ER TV series Television program,0.0421
285,92,-1,the wall,0.0
286,92,word2vec.topn3,wall wall brick,0.0007
287,93,-1,raffles,0.0399
288,94,-1,titan,0.0028
289,96,-1,rice,0.0477
290,97,-1,south africa,0.0047
291,97,wiki.topn3,south africa afrikaans speaking countries territories south africa bantu countries territories south africa,0.0759
292,97,wiki.topn3.replace,afrikaans speaking countries territories south africa bantu countries territories south africa,0.0571
293,97,conceptnet.topn3,south africa in the south a continent a village an elephant,0.0065
294,97,bertqe.topn10.qld,south african nation cricket captain,0.0059
295,98,-1,sat,0.0451
296,99,-1,satellite,0.0
297,99,bertqe.topn10.qld,technolog space satellit amateur observ,0.0148
298,99,wordnet.topn3,satellite artificial satellite planet,0.0144
299,99,wordnet.topn3.replace,artificial satellite planet,0.013
300,99,glove.topn3,satellite launch,0.0074
301,99,relevancefeedback.topn10.bm25,satellite satellit semant studi motion glonass,0.0035
302,99,glove.topn3.replace,launch,0.0004
303,101,-1,ritz carlton lake las vegas,0.0664
304,101,anchor.topn3,ritz carlton lake las vegas iż żgħira calender van gunnison kalausa halawet spreyton yanama yungay lake landslid,0.0695
305,102,-1,fickle creek farm,0.0021
306,103,-1,madam cj walker,0.0247
307,103,bt_bing_russian,Madame C J Walker,0.1552
308,103,tagmee.topn3.replace,Madam C J Walker,0.1552
309,103,conceptluster.topn5.3.bm25,madam cj walker madam c j walker death cellulos carbon restringido video,0.0579
310,103,bt_nllb_russian,Madam K W Walker please,0.0559
311,103,conceptluster.topn5.3.qld,madam cj walker madam c j walker git object,0.0522
312,103,conceptnet.topn3.replace,madam j chief justice walker,0.0508
313,103,tagmee.topn3,madam cj walker Madam C J Walker,0.0499
314,103,docluster.topn10.3.bm25,madam cj walker death cellulos carbon restringido video life trivia obama organ,0.0395
315,103,wiki.topn3,madam cj walker bondagand freedom negro academy legal rights association madam c j walker,0.0346
316,103,termluster.topn5.3.bm25,madam cj walker death cellulos carbon restringido video,0.0335
317,103,wiki.topn3.replace,bondagand freedom negro academy legal rights association madam c j walker,0.0305
318,103,stem.paicehusk,madam cj walk,0.0281
319,103,stem.trunc5,madam cj walke,0.0281
320,104,-1,indiana child support,0.0232
321,104,relevancefeedback.topn10.qld,indiana child support percent,0.1156
322,104,wiki.topn3,indiana child support indiana ohio cities indiana indiana noncustodial parent geduldig v aiello child abusprevention treatment act child support united states,0.0573
323,104,conceptnet.topn3,indiana child support daughter toy column help a column,0.0556
324,104,bt_nllb_german,Child support from Indiana,0.0317
325,104,wiki.topn3.replace,indiana ohio cities indiana indiana noncustodial parent geduldig v aiello child abusprevention treatment act child support united states,0.0254
326,105,-1,sonoma county medical services,0.0664
327,105,conceptluster.topn5.3.bm25,sonoma county medical services sonoma county california health care death cellulos carbon restringido video,0.0828
328,105,bt_bing_chinese_simplified,Sonoma County Health Services,0.0816
329,105,bt_bing_korean,Sonoma County Health Services,0.0816
330,105,bt_bing_russian,Sonoma County Health Services,0.0816
331,105,bt_nllb_chinese_yue,Health services in Sonoma County,0.0816
332,105,bt_nllb_korean,Sonoma County Health Services,0.0816
333,105,tagmee.topn3,sonoma county medical services Sonoma County California Health care Health care,0.0761
334,106,-1,universal animal cuts reviews,0.0111
335,107,-1,cass county missouri,0.0046
336,107,docluster.topn10.3.qld,cass county missouri git object trivia,0.0358
337,107,docluster.topn10.3.bm25,cass county missouri death cellulos carbon restringido video life trivia obama organ,0.0113
338,108,-1,ralph owen brewster,0.44
339,108,bertqe.topn10.qld,from senat ralph owen brewster,0.4614
340,109,-1,mayo clinic jacksonville fl,0.0009
341,109,conceptnet.topn3,mayo clinic jacksonville fl mayonnaise yukon territory eye clinic hospital Florida,0.002
342,109,conceptluster.topn5.3.bm25,mayo clinic jacksonville fl mayo clinic jacksonville florida death cellulos carbon restringido video,0.0014
343,109,conceptluster.topn5.3.qld,mayo clinic jacksonville fl mayo clinic jacksonville florida git object,0.0014
344,109,tagmee.topn3,mayo clinic jacksonville fl Mayo Clinic Jacksonville Florida,0.0014
345,109,bt_bing_arabic,Mayo Clinic Jacksonville Florida,0.0011
346,109,bt_bing_chinese_simplified,Mayo Clinic in Jacksonville Florida,0.0011
347,109,bt_bing_french,Mayo Clinic Jacksonville Florida,0.0011
348,109,bt_nllb_arabic,The Mayo Jacksonville clinic in Florida,0.0011
349,109,bt_nllb_french,The Mayo Clinic in Jacksonville Florida,0.0011
350,109,tagmee.topn3.replace,Mayo Clinic Jacksonville Florida,0.0011
351,110,-1,map of brazil,0.055
352,111,-1,lymphoma in dogs,0.3224
353,111,tagmee.topn3,lymphoma dogs Lymphoma in animals,0.3383
354,112,-1,kenmore gas water heater,0.0
355,113,-1,hp mini 2140,0.0
356,113,rm3.topn10.10.0.5.bm25,hp mini 2140,0.0043
357,113,rm3.topn10.10.0.5.qld,hp mini 2140,0.0043
358,114,-1,adobe indian houses,0.0178
359,114,wiki.topn3,adobe indian houses buildings structures construction material adobe buildings structures pueblos adobe indigenous peoples united states native american topics native american history native americans united states houses residential area building house,0.0219
360,115,-1,pacific northwest laboratory,0.125
361,115,bt_nllb_arabic,Pacific Northwest lab,0.25
362,115,bt_nllb_persian,Pacific Northwest lab,0.25
363,115,wordnet.topn3,pacific northwest laboratory peaceable Pacific Ocean northwestward science lab lab,0.25
364,116,-1,california franchise tax board,0.0836
365,116,conceptluster.topn5.3.qld,california franchise tax board california franchise tax board git object,0.0839
366,117,-1,dangers of asbestos,0.0449
367,117,tagmee.topn3,dangers asbestos Risk Asbestos,0.0808
368,117,conceptluster.topn5.3.bm25,dangers asbestos asbestos risk death cellulos carbon restringido video,0.0756
369,117,conceptluster.topn5.3.qld,dangers asbestos risk asbestos git object,0.0749
370,117,word2vec.topn3,dangers asbestos perils hazards asbestos containing asbestos related,0.0715
371,117,sensedisambiguation,dangers risk of asbestos,0.0559
372,117,relevancefeedback.topn10.qld,dangers of asbestos asbesto cancer,0.0496
373,117,conceptnet.topn3,dangers asbestos chrysotile,0.0453
374,118,-1,poem in your pocket day,0.0672
375,118,bt_bing_chinese_simplified,Poetry Day in your pocket,0.068
376,118,bt_bing_korean,A day of poetry in your pocket,0.068
377,118,bt_bing_malay,Poetry in Your Pocket Day,0.068
378,118,bt_bing_persian,Poetry on your Pocket Day,0.068
379,118,bt_bing_tamil,Poetry Day in Your Pocket,0.068
380,119,-1,interview thank you,0.092
381,120,-1,tv on computer,0.0181
382,120,bt_bing_korean,TV on your computer,0.0433
383,120,bt_bing_russian,TV on your computer,0.0433
384,120,glove.topn3,tv computer television broadcast software,0.0372
385,120,tagmee.topn3,tv computer Television Computer,0.0362
386,120,conceptluster.topn5.3.qld,tv computer television computer git object,0.019
387,121,-1,sit and reach test,0.063
388,122,-1,culpeper national cemetery,0.0169
389,122,termluster.topn5.3.bm25,culpeper national cemetery death cellulos carbon restringido video,0.1053
