,qid,order,query,qld.recip_rank
0,1,-1,obama family tree,0.0
1,1,glove.topn3,obama family tree barack mccain father pine,1.0
2,1,wiki.topn3,obama family tree stanley armour dunham madelyn dunham barack obama sr family barack obama,1.0
3,1,conceptluster.topn5.3.bm25,obama family tree family barack obama death cellulos carbon restringido video,0.5
4,1,conceptluster.topn5.3.qld,obama family tree family barack obama git object,0.5
5,1,tagmee.topn3,obama family tree Family of Barack Obama,0.5
6,1,word2vec.topn3,obama family tree bama barack relatives tree,0.5
7,1,anchor.topn3,obama family tree barack obama strichnocera mekubetzet tree stern s diatomic sequ ssm a,0.3333
8,1,conceptnet.topn3,obama family tree Barack Hussein Obama obamaton obamacrat home group branch squirrel wood,0.25
9,1,anchor.topn3.replace,barack obama strichnocera family mekubetzet tree stern s diatomic sequ ssm a,0.2
10,1,wiki.topn3.replace,stanley armour dunham madelyn dunham barack obama sr family barack obama,0.2
11,1,tagmee.topn3.replace,Family of Barack Obama,0.1429
12,1,sensedisambiguation.replace,obama syndicate tree,0.0152
13,1,word2vec.topn3.replace,bama barack relatives tree,0.0149
14,10,-1,cheap internet,0.25
15,10,word2vec.topn3,cheap internet inexpensive low cost online intenet,1.0
16,10,word2vec.topn3.replace,inexpensive low cost online intenet,1.0
17,11,-1,gmat prep classes,0.5
18,11,anchor.topn3,gmat prep classes al mojzel baico crosswat preparatori prep oahu,1.0
19,11,bertqe.topn10.bm25,studi guid gmat mathprep corpor,1.0
20,11,bertqe.topn10.qld,mlic manhattan gmat prep class,1.0
21,11,bt_bing_malay,GMAT preparatory classes,1.0
22,11,bt_bing_persian,GMAT Preparatory Classes,1.0
23,11,bt_bing_russian,GMAT Preparation Classes,1.0
24,11,bt_bing_tamil,GMAT Preparation Classes,1.0
25,11,bt_nllb_malay,Gmat preparation class,1.0
26,11,bt_nllb_swahili,a preparation class for gmat,1.0
27,11,conceptluster.topn5.3.qld,gmat prep classes preschool graduate management admission test social class git object,1.0
28,11,docluster.topn10.3.qld,gmat prep classes git object trivia,1.0
29,11,sensedisambiguation,gmat prep homework classes course,1.0
30,11,termluster.topn5.3.qld,gmat prep classes git object,1.0
31,11,wordnet.topn3,gmat prep classes homework preparation form assort separate,1.0
32,12,-1,djs,0.25
33,12,bt_bing_chinese_simplified,DJ service,0.5
34,12,conceptnet.topn3,djs deejays,0.5
35,12,glove.topn3,djs deejays,0.5
36,12,sensedisambiguation,djs disk jockey,0.5
37,12,sensedisambiguation.replace,disk jockey,0.5
38,12,word2vec.topn3,djs deejays,0.5
39,12,wordnet.topn3,djs disc jockey disk jockey,0.5
40,12,wordnet.topn3.replace,disc jockey disk jockey,0.5
41,13,-1,map,0.5
42,14,-1,dinosaurs,0.0303
43,14,conceptnet.topn3,dinosaurs ancient reptiles,1.0
44,14,glove.topn3,dinosaurs reptiles,0.1429
45,14,conceptnet.topn3.replace,ancient reptiles,0.125
46,15,-1,espn sports,0.25
47,15,anchor.topn3,espn sports espnsoccernet espnet nbatv,1.0
48,15,anchor.topn3.replace,espnsoccernet espnet nbatv sports,1.0
49,15,conceptluster.topn5.3.qld,espn sports broadcasting sports events espn git object,1.0
50,15,relevancefeedback.topn10.bm25,espn sports articl john bucher comment you,1.0
51,15,relevancefeedback.topn10.qld,espn sports classic sport titl,1.0
52,15,tagmee.topn3,espn sports ESPN Broadcasting of sports events,1.0
53,15,tagmee.topn3.replace,ESPN Broadcasting of sports events,1.0
54,15,wiki.topn3,espn sports bristol connecticut television channels stations established sports television networks united states espn sports events works sports out of market sports package broadcasting sports events,1.0
55,15,wiki.topn3.replace,bristol connecticut television channels stations established sports television networks united states espn sports events works sports out of market sports package broadcasting sports events,1.0
56,15,conceptluster.topn5.3.bm25,espn sports broadcasting sports events espn death cellulos carbon restringido video,0.5
57,15,docluster.topn10.3.bm25,espn sports death cellulos carbon restringido video life trivia obama organ,0.5
58,15,word2vec.topn3,espn sports sportscenter espn com athletics,0.3333
59,16,-1,arizona game and fish,1.0
60,17,-1,poker tournaments,0.1429
61,18,-1,wedding budget calculator,1.0
62,19,-1,the current,0.0
63,2,-1,french lick resort and casino,1.0
64,20,-1,defender,0.0
65,21,-1,volvo,0.25
66,21,bertqe.topn10.qld,s super saloon archiv volvo,1.0
67,21,wiki.topn3,volvo car manufacturers sweden motor vehicle manufacturers sweden audi volvo,1.0
68,21,wiki.topn3.replace,car manufacturers sweden motor vehicle manufacturers sweden audi volvo,0.5
69,22,-1,rick warren,1.0
70,23,-1,yahoo,0.0
71,23,wiki.topn3,yahoo alibaba group websites company companies based sunnyvale california yahoo,1.0
72,23,wiki.topn3.replace,alibaba group websites company companies based sunnyvale california yahoo,0.5
73,23,bt_nllb_chinese_yue,Yahoo is a website,0.0345
74,24,-1,diversity,0.1667
75,25,-1,euclid,0.3333
76,25,relevancefeedback.topn10.bm25,euclid video i geometri,1.0
77,25,relevancefeedback.topn10.qld,euclid video ey i us tabl,1.0
78,25,anchor.topn3,euclid evklid efklidi euclidi,0.5
79,25,wiki.topn3,euclid data euclid diophantus archimedes euclid,0.5
80,25,wiki.topn3.replace,data euclid diophantus archimedes euclid,0.5
81,26,-1,lower heart rate,0.3333
82,26,bt_bing_korean,Low heart rate,1.0
83,26,bt_bing_swahili,Low heart rate,1.0
84,26,bt_nllb_swahili,low heart rate,1.0
85,26,tagmee.topn3,lower heart rate Mandible Heart rate,1.0
86,26,tagmee.topn3.replace,Mandible Heart rate,1.0
87,26,conceptluster.topn5.3.bm25,lower heart rate mandible heart rate lick casino french,0.5
88,26,conceptluster.topn5.3.qld,lower heart rate heart rate mandible lick casino,0.5
89,26,sensedisambiguation,lower low heart kernel rate,0.5
90,27,-1,starbucks,0.0556
91,27,wiki.topn3,starbucks retail companies established burger king pike place market starbucks,0.5
92,27,word2vec.topn3,starbucks mcdonalds McDs,0.25
93,27,bt_nllb_malay,Starbucks is a great place to start,0.2
94,27,relevancefeedback.topn10.bm25,starbucks i starbuck e googl coffe,0.1111
95,27,bertqe.topn10.qld,wal mart sell starbuck coffe,0.0667
96,28,-1,inuyasha,0.3333
97,28,anchor.topn3,inuyasha sesshomaru totosai kikyo,1.0
98,28,anchor.topn3.replace,sesshomaru totosai kikyo,1.0
99,28,relevancefeedback.topn10.bm25,inuyasha video game i quizz more,1.0
100,29,-1,ps 2 games,0.25
101,3,-1,getting organized,1.0
102,30,-1,diabetes education,0.25
103,30,conceptluster.topn5.3.qld,diabetes education diabetes mellitus education standard student object,1.0
104,30,docluster.topn10.3.qld,diabetes education standard student object,1.0
105,30,relevancefeedback.topn10.bm25,diabetes education support health diabet activ,1.0
106,30,termluster.topn5.3.qld,diabetes education standard student object,1.0
107,30,conceptnet.topn3,diabetes education polydipsia school seeing art further your career,0.5
108,31,-1,atari,1.0
109,32,-1,website design hosting,0.5
110,32,conceptnet.topn3,website design hosting plan art create,1.0
111,33,-1,elliptical trainer,0.25
112,33,anchor.topn3,elliptical trainer thipyaso program boeing saab bi plan,1.0
113,33,bertqe.topn10.qld,ellipt trainer review smooth,1.0
114,33,bt_bing_malay,Ellipsed trainer,1.0
115,33,stem.krovetz,elliptic train,1.0
116,33,stem.paicehusk,ellipt train,1.0
117,33,word2vec.topn3,elliptical trainer eliptical elongated,1.0
118,34,-1,cell phones,0.0909
119,34,docluster.topn10.3.bm25,cell phones mg manag fungi your plan busi should,1.0
120,34,glove.topn3,cell phones cellular telephones cellphones,0.25
121,34,word2vec.topn3,cell phones cellular telephones handsets,0.25
122,34,conceptluster.topn5.3.bm25,cell phones mg manag fungi your plan,0.1667
123,34,termluster.topn5.3.bm25,cell phones mg manag fungi your plan,0.1667
124,34,conceptluster.topn5.3.qld,cell phones standard student object,0.1429
125,34,docluster.topn10.3.qld,cell phones standard student object,0.1429
126,34,termluster.topn5.3.qld,cell phones standard student object,0.1429
127,34,wordnet.topn3,cell phones mobile phone cellular telephone cellular phone call ring speech sound,0.1429
128,34,relevancefeedback.topn10.qld,cell phones phone revers,0.125
129,35,-1,hoboken,0.3333
130,35,conceptluster.topn5.3.bm25,hoboken hoboken new jersey mg manag fungi your plan,1.0
131,35,conceptluster.topn5.3.qld,hoboken hoboken new jersey standard student object,1.0
132,35,tagmee.topn3,hoboken Hoboken New Jersey,1.0
133,35,termluster.topn5.3.bm25,hoboken mg manag fungi your plan,1.0
134,36,-1,gps,0.1429
135,36,glove.topn3,gps positioning navigation,1.0
136,36,relevancefeedback.topn10.bm25,gps gp map forum earth process garmin glonass,0.5
137,37,-1,pampered chef,0.1111
138,37,termluster.topn5.3.bm25,pampered chef mg manag fungi your plan,0.25
139,37,conceptluster.topn5.3.bm25,pampered chef pampered chef mg manag fungi your plan,0.1667
140,38,-1,dogs for adoption,0.125
141,38,conceptnet.topn3,dogs adoption flea very loyal guide blind people,1.0
142,38,relevancefeedback.topn10.bm25,dogs for adoption blood view dog cat war greyhound,1.0
143,38,word2vec.topn3,dogs adoption canines cats non adoption,1.0
144,38,word2vec.topn3.replace,canines cats non adoption,1.0
145,38,glove.topn3,dogs adoption cats,0.1667
146,39,-1,disneyland hotel,0.3333
147,39,bertqe.topn10.qld,anaheim near disneyland motel,1.0
148,4,-1,toilet,0.125
149,40,-1,michworks,0.5
150,40,relevancefeedback.topn10.bm25,michworks michigan search work bike counti,1.0
151,40,relevancefeedback.topn10.qld,michworks resum michigan bike i search work counti,1.0
152,41,-1,orange county convention center,1.0
153,42,-1,the music man,0.0
154,43,-1,the secret garden,0.25
155,43,wiki.topn3,secret garden novels frances hodgson burnett littlwomen thchristmas miraclof jonathan toomey secret garden,1.0
156,43,relevancefeedback.topn10.qld,the secret garden now movi pdt,0.5
157,43,wiki.topn3.replace,novels frances hodgson burnett littlwomen thchristmas miraclof jonathan toomey secret garden,0.5
158,44,-1,map of the united states,0.3333
159,44,bt_bing_russian,Map of the United States of America,1.0
160,45,-1,solar panels,0.3333
161,45,word2vec.topn3,solar panels photovoltaic non solar,1.0
162,45,word2vec.topn3.replace,photovoltaic non solar panels,0.5
163,46,-1,alexian brothers hospital,0.3333
164,46,bt_nllb_arabic,The hospital of the Elks Brothers,1.0
165,46,conceptluster.topn5.3.bm25,alexian brothers hospital alexians bed toilet dusseldorf hote,1.0
166,46,relevancefeedback.topn10.bm25,alexian brothers hospital chattanooga,1.0
167,46,relevancefeedback.topn10.qld,alexian brothers hospital chattanooga stroke,1.0
168,46,termluster.topn5.3.qld,alexian brothers hospital dusseldorf room apart,1.0
169,46,wordnet.topn3,alexian brothers hospital blood brother sidekick infirmary,1.0
170,46,wordnet.topn3.replace,alexian blood brother sidekick infirmary,1.0
171,46,glove.topn3,alexian brothers hospital peesk gahsh sons medical,0.5
172,46,sensedisambiguation.replace,alexian buddy hospital,0.5
173,47,-1,indexed annuity,0.2
174,47,sensedisambiguation,indexed index annuity,0.5
175,47,bertqe.topn10.qld,equiti index annuiti rank highest,0.3333
176,47,bt_nllb_korean,The indexed annual rate,0.25
177,48,-1,wilson antenna,0.3333
178,48,relevancefeedback.topn10.qld,wilson antenna cb http,1.0
179,49,-1,flame designs,0.1111
180,49,relevancefeedback.topn10.bm25,flame designs nebula game clipart,1.0
181,5,-1,mitchell college,0.0769
182,50,-1,dog heat,0.1
183,50,conceptnet.topn3,dog heat bark pet fire temperature,0.1429
184,6,-1,kcs,0.0
185,7,-1,air travel information,1.0
186,8,-1,appraisals,0.0149
187,8,conceptnet.topn3,appraisals establish a worth,0.1
188,9,-1,used car parts,1.0
189,51,-1,horse hooves,1.0
190,52,-1,avp,0.1667
191,52,wiki.topn3,avp list american beach volleyball players holly mcpeak california golden bears women s volleyball players association volleyball professionals,1.0
192,52,wiki.topn3.replace,list american beach volleyball players holly mcpeak california golden bears women s volleyball players association volleyball professionals,1.0
193,52,tagmee.topn3,avp Association of Volleyball Professionals,0.3333
194,52,conceptluster.topn5.3.bm25,avp association volleyball professionals univers wand us math hunt,0.25
195,53,-1,discovery channel store,0.3333
196,53,relevancefeedback.topn10.bm25,discovery channel store discoveri space isn planet tv gift,1.0
197,53,conceptnet.topn3,discovery channel store disclosure department market,0.5
198,54,-1,president of the united states,0.0714
199,54,stem.trunc5,presi of the unite state,1.0
200,54,relevancefeedback.topn10.qld,president of the united states state larg articl shall,0.5
201,54,conceptnet.topn3,president united states leader nation country,0.3333
202,54,wiki.topn3.replace,presidency united states cabinet united states democratiparty vice presidents united states president united states,0.2
203,54,relevancefeedback.topn10.bm25,president of the united states you constitut myanmar american state,0.1667
204,54,wiki.topn3,president united states presidency united states cabinet united states democratiparty vice presidents united states president united states,0.1667
205,54,sensedisambiguation,president president of the united states of the united states state,0.0833
206,55,-1,iron,0.0263
207,55,wordnet.topn3,iron smoothing iron atomic number,0.1667
208,55,wordnet.topn3.replace,smoothing iron atomic number,0.1
209,56,-1,uss yorktown charleston sc,0.0141
210,56,bt_bing_german,USS Yorktown Charleston United States of America,0.1667
211,56,bt_bing_chinese_simplified,USS Charleston Yorktown,0.125
212,56,tagmee.topn3.replace,USS Yorktown CV Charleston South Carolina,0.0667
213,56,bertqe.topn10.qld,yorktown jcpenni yorktown yorktown theater,0.0625
214,56,tagmee.topn3,uss yorktown charleston sc USS Yorktown CV Charleston South Carolina,0.0556
215,56,conceptluster.topn5.3.bm25,uss yorktown charleston sc charleston south carolina uss yorktown cv univers wand us math hunt,0.0526
216,56,relevancefeedback.topn10.bm25,uss yorktown charleston sc carolina program aircraft pleasant discharg museum,0.0455
217,56,conceptluster.topn5.3.qld,uss yorktown charleston sc charleston south carolina uss yorktown cv depauw colleg mi,0.037
218,56,docluster.topn10.3.bm25,uss yorktown charleston sc univers wand us math hunt we can annapoli danc data,0.0333
219,56,relevancefeedback.topn10.qld,uss yorktown charleston sc n pleasant aircraft carolina,0.0238
220,56,wordnet.topn3,uss yorktown charleston sc US USA United States siege of Yorktown capital of West Virginia scandium South Carolina,0.0213
221,57,-1,ct jobs,1.0
222,58,-1,penguins,0.2
223,58,conceptluster.topn5.3.bm25,penguins univers wand us math hunt,0.3333
224,58,termluster.topn5.3.bm25,penguins univers wand us math hunt,0.3333
225,59,-1,how to build a fence,0.1
226,59,relevancefeedback.topn10.bm25,how to build a fence fenc shed you dog weapon,1.0
227,59,conceptnet.topn3,build fence construct a board make gate get an sword post,0.3333
228,59,relevancefeedback.topn10.qld,how to build a fence fenc home,0.2
229,59,tagmee.topn3,build fence,0.2
230,59,thesaurus.topn3,build fence,0.2
231,59,thesaurus.topn3.replace,build fence,0.2
232,59,wiki.topn3,build fence,0.2
233,59,word2vec.topn3,build fence develop construct create rabbit proof split rail,0.2
234,59,sensedisambiguation.replace,how to construct a fence,0.1111
235,60,-1,bellevue,0.1
236,60,bt_nllb_russian,I m going to the Bellevue,0.25
237,60,relevancefeedback.topn10.qld,bellevue turn bellevu p m event estat wa car,0.2
238,61,-1,worm,0.0435
239,61,wordnet.topn3,worm writhe wriggle louse,0.1
240,61,word2vec.topn3.replace,Welchia,0.0625
241,62,-1,texas border patrol,0.25
242,62,relevancefeedback.topn10.bm25,texas border patrol immigr sai comment,1.0
243,62,wiki.topn3,texas border patrol texas states confederate states america louisiana texas united states border patrol el paso intelligenccenter u s customs border protection united states border patrol,1.0
244,62,wiki.topn3.replace,texas states confederate states america louisiana texas united states border patrol el paso intelligenccenter u s customs border protection united states border patrol,1.0
245,62,bt_nllb_swahili,Texas border security,0.3333
246,62,tagmee.topn3.replace,Texas United States Border Patrol,0.3333
247,62,wordnet.topn3,texas border patrol Lone Star State TX boundary line molding skirt police,0.3333
248,63,-1,flushing,0.0526
249,63,conceptluster.topn5.3.bm25,flushing flushing queens c print dropbox read team,0.25
250,63,tagmee.topn3,flushing Flushing Queens,0.25
251,63,tagmee.topn3.replace,Flushing Queens,0.25
252,63,conceptluster.topn5.3.qld,flushing flushing queens c,0.2
253,63,glove.topn3,flushing queens meadows,0.0625
254,64,-1,moths,0.1667
255,64,relevancefeedback.topn10.qld,moths juego sp moth her bat,0.3333
256,65,-1,korean language,1.0
257,66,-1,income tax return online,0.0123
258,66,termluster.topn5.3.bm25,income tax return online c print dropbox read team,0.0303
259,66,docluster.topn10.3.bm25,income tax return online c print dropbox read team set imag,0.0263
260,66,bt_nllb_chinese_yue,Tax returns online,0.0175
261,67,-1,vldl levels,0.1429
262,67,bt_bing_swahili,VLDL standards,1.0
263,67,conceptnet.topn3,vldl levels very low density lipoprotein biochemistry,1.0
264,67,conceptnet.topn3.replace,very low density lipoprotein biochemistry levels,1.0
265,67,glove.topn3,vldl levels chylomicrons mangxamba increases,1.0
266,67,glove.topn3.replace,chylomicrons mangxamba increases,1.0
267,67,termluster.topn5.3.bm25,vldl levels c print dropbox read team,1.0
268,67,word2vec.topn3.replace,vldl concentrations,1.0
269,67,conceptluster.topn5.3.qld,vldl levels low density lipoprotein c,0.5
270,67,stem.trunc4,vldl leve,0.5
271,67,wordnet.topn3,vldl levels very low density lipoprotein horizontal surface tear down,0.3333
272,67,conceptluster.topn5.3.bm25,vldl levels low density lipoprotein c print dropbox read team,0.25
273,67,tagmee.topn3,vldl levels Very low density lipoprotein,0.25
274,67,sensedisambiguation,vldl very low density lipoprotein levels level,0.2
275,67,sensedisambiguation.replace,very low density lipoprotein level,0.2
276,67,word2vec.topn3,vldl levels concentrations,0.2
277,67,docluster.topn10.3.bm25,vldl levels c print dropbox read team set imag,0.1667
278,68,-1,pvc,0.25
279,68,wordnet.topn3,pvc premature ventricular contraction polyvinyl chloride,1.0
280,68,wordnet.topn3.replace,premature ventricular contraction polyvinyl chloride,1.0
281,68,conceptluster.topn5.3.bm25,pvc polyvinyl chloride c print dropbox read team,0.3333
282,68,tagmee.topn3,pvc Polyvinyl chloride,0.3333
283,69,-1,sewing instructions,0.25
284,70,-1,to be or not to be that is the question,0.0
285,71,-1,living in india,0.0
286,71,word2vec.topn3,living india non living pakistan indian nepal,1.0
287,71,conceptnet.topn3,living india home room house a temple a country in Asia a very populous country,0.25
288,71,word2vec.topn3.replace,non living pakistan indian nepal,0.25
289,71,glove.topn3,living india indian pakistan,0.1111
290,71,wiki.topn3,living india states territories established india hindustani speaking countries territories india,0.1
291,71,wiki.topn3.replace,states territories established india hindustani speaking countries territories india,0.0714
292,71,glove.topn3.replace,living indian pakistan,0.0625
293,71,wordnet.topn3,living india populate dwell experience Republic of India Bharat,0.0455
294,71,relevancefeedback.topn10.qld,living in india object live exam hplc bangalor tv,0.0345
295,71,wordnet.topn3.replace,populate dwell experience Republic of India Bharat,0.0323
296,71,tagmee.topn3,living india India,0.0286
297,71,bt_nllb_chinese_yue,I live in India,0.0154
298,71,bt_nllb_korean,I live in India,0.0154
299,71,conceptluster.topn5.3.bm25,living india india energi acceler object,0.0108
300,72,-1,the sun,0.0
301,72,glove.topn3,sun bright sky,0.037
302,72,sensedisambiguation,the sun sunlight,0.0357
303,72,word2vec.topn3,sun sunlight sunshine sun,0.0185
304,72,word2vec.topn3.replace,sunlight sunshine sun,0.012
305,73,-1,neil young,1.0
306,74,-1,kiwi,0.0103
307,74,word2vec.topn3,kiwi kiwifruit,1.0
308,74,word2vec.topn3.replace,kiwifruit,0.5
309,74,conceptnet.topn3,kiwi edible fruit,0.1111
310,74,wordnet.topn3,kiwi apteryx Chinese gooseberry Actinidia deliciosa,0.0278
311,74,wordnet.topn3.replace,apteryx Chinese gooseberry Actinidia deliciosa,0.0192
312,75,-1,tornadoes,0.0833
313,75,bt_nllb_korean,I m going to have a tornado,1.0
