,qid,order,query,qld.recip_rank
314,75,bertqe.topn10.qld,search on earliest photograph tornado,0.3333
315,75,word2vec.topn3,tornadoes twisters,0.3333
316,75,conceptnet.topn3,tornadoes dangerous go to the basement a hurricane,0.1667
317,75,glove.topn3,tornadoes storms,0.1667
318,75,relevancefeedback.topn10.qld,tornadoes mo tornado ia,0.0909
319,76,-1,raised gardens,0.1667
320,76,conceptnet.topn3,raised gardens upraised up grow vegetables grow flowers plant,0.5
321,76,bt_nllb_french,and gardens raised high,0.2
322,76,conceptluster.topn5.3.qld,raised gardens air,0.2
323,76,termluster.topn5.3.qld,raised gardens air,0.2
324,77,-1,bobcat,0.1667
325,78,-1,dieting,0.0127
326,78,wiki.topn3,dieting food faddism junk food macrobiotic diet dieting,1.0
327,78,wiki.topn3.replace,food faddism junk food macrobiotic diet dieting,1.0
328,78,conceptluster.topn5.3.bm25,dieting dieting energi acceler object,0.0526
329,78,termluster.topn5.3.qld,dieting air,0.0172
330,78,conceptluster.topn5.3.qld,dieting dieting air,0.0169
331,79,-1,voyager,0.0196
332,79,wiki.topn3,voyager missions uranus missions neptune missions saturn voyager program,1.0
333,79,wiki.topn3.replace,missions uranus missions neptune missions saturn voyager program,1.0
334,79,conceptluster.topn5.3.bm25,voyager voyager program energi acceler object,0.25
335,79,tagmee.topn3.replace,Voyager program,0.1111
336,79,tagmee.topn3,voyager Voyager program,0.0588
337,79,relevancefeedback.topn10.bm25,voyager game world voyag r messag,0.0526
338,79,conceptluster.topn5.3.qld,voyager voyager program air,0.0455
339,79,word2vec.topn3,voyager explorer,0.0435
340,79,docluster.topn10.3.qld,voyager air hous travel object,0.027
341,80,-1,keyboard reviews,0.3333
342,80,conceptluster.topn5.3.bm25,keyboard reviews synthesizer review art system apprais f,1.0
343,80,conceptluster.topn5.3.qld,keyboard reviews synthesizer review perform apprais art how,1.0
344,80,glove.topn3,keyboard reviews synthesizer,1.0
345,80,glove.topn3.replace,synthesizer reviews,1.0
346,80,tagmee.topn3,keyboard reviews Synthesizer Review,1.0
347,80,tagmee.topn3.replace,Synthesizer Review,1.0
348,80,wordnet.topn3.replace,keyboard limited review recap critical review,1.0
349,80,word2vec.topn3,keyboard reviews keypad,0.5
350,81,-1,afghanistan,0.3333
351,81,bt_nllb_chinese_yue,Afghanistan is a country,1.0
352,81,anchor.topn3,afghanistan junbish عالی present,0.5
353,82,-1,joints,0.0179
354,82,glove.topn3,joints tendons aching,0.0714
355,82,word2vec.topn3,joints tendons muscles,0.0238
356,83,-1,memory,0.0
357,83,conceptnet.topn3,memory remembering something brain,0.3333
358,83,conceptnet.topn3.replace,remembering something brain,0.25
359,83,glove.topn3,memory remembering,0.0667
360,83,word2vec.topn3,memory recollection,0.04
361,84,-1,continental plates,1.0
362,85,-1,milwaukee journal sentinel,1.0
363,86,-1,bart sf,1.0
364,87,-1,who invented music,0.25
365,87,conceptnet.topn3,invented music dance record rock,1.0
366,87,conceptnet.topn3.replace,invented dance record rock,1.0
367,87,tagmee.topn3,invented music The Who The Music,1.0
368,87,thesaurus.topn3,invented music,1.0
369,87,thesaurus.topn3.replace,invented music,1.0
370,88,-1,forearm pain,0.0833
371,88,glove.topn3,forearm pain elbow wrist discomfort suffering,0.3333
372,88,relevancefeedback.topn10.bm25,forearm pain drug elbow your us health golfer sharp,0.3333
373,88,anchor.topn3,forearm pain extensors brachioradialis anconeus shahabiyeh danshur beyahi,0.25
374,88,conceptnet.topn3,forearm pain arm hurt feeling sensation,0.25
375,88,word2vec.topn3,forearm pain wrist elbow discomfort suffering agony,0.25
376,88,glove.topn3.replace,elbow wrist discomfort suffering,0.1667
377,88,bt_nllb_korean,Pain in the elbow,0.1429
378,89,-1,ocd,0.5
379,89,conceptluster.topn5.3.qld,ocd obsessive compulsive disorder perform apprais art how,1.0
380,89,wiki.topn3,ocd behavioral addiction substancusdisorder social anxiety disorder obsessive compulsive disorder,1.0
381,90,-1,mgb,0.0625
382,90,relevancefeedback.topn10.bm25,mgb part busi group regist british mine metro,0.25
383,91,-1,er tv show,0.5
384,91,conceptluster.topn5.3.bm25,er tv show er tv series television program figur auto direct game object,1.0
385,91,conceptluster.topn5.3.qld,er tv show television program er tv series part car,1.0
386,91,tagmee.topn3,er tv show ER TV series ER TV series Television program,1.0
387,91,tagmee.topn3.replace,ER TV series ER TV series Television program,1.0
388,92,-1,the wall,0.0
389,92,word2vec.topn3,wall wall brick,0.0102
390,93,-1,raffles,0.0833
391,94,-1,titan,0.0164
392,96,-1,rice,0.125
393,96,conceptnet.topn3,rice food grain white,1.0
394,97,-1,south africa,0.1667
395,97,bertqe.topn10.qld,south african nation cricket captain,0.5
396,97,wiki.topn3,south africa afrikaans speaking countries territories south africa bantu countries territories south africa,0.5
397,97,conceptnet.topn3,south africa in the south a continent a village an elephant,0.3333
398,97,wiki.topn3.replace,afrikaans speaking countries territories south africa bantu countries territories south africa,0.2
399,98,-1,sat,0.1111
400,99,-1,satellite,0.0
401,99,bertqe.topn10.qld,technolog space satellit amateur observ,0.125
402,99,wordnet.topn3,satellite artificial satellite planet,0.125
403,99,wordnet.topn3.replace,artificial satellite planet,0.1111
404,99,relevancefeedback.topn10.bm25,satellite satellit semant studi motion glonass,0.0667
405,99,glove.topn3,satellite launch,0.0625
406,99,glove.topn3.replace,launch,0.0256
407,101,-1,ritz carlton lake las vegas,1.0
408,102,-1,fickle creek farm,0.0455
409,103,-1,madam cj walker,0.5
410,103,bt_bing_russian,Madame C J Walker,1.0
411,103,bt_nllb_korean,Mother CJ Walker is here,1.0
412,103,docluster.topn10.3.bm25,madam cj walker death cellulos carbon restringido video life trivia obama organ,1.0
413,103,tagmee.topn3.replace,Madam C J Walker,1.0
414,103,termluster.topn5.3.bm25,madam cj walker death cellulos carbon restringido video,1.0
415,104,-1,indiana child support,0.1111
416,104,relevancefeedback.topn10.qld,indiana child support percent,1.0
417,104,conceptnet.topn3,indiana child support daughter toy column help a column,0.5
418,104,wiki.topn3,indiana child support indiana ohio cities indiana indiana noncustodial parent geduldig v aiello child abusprevention treatment act child support united states,0.5
419,104,wiki.topn3.replace,indiana ohio cities indiana indiana noncustodial parent geduldig v aiello child abusprevention treatment act child support united states,0.2
420,104,bt_nllb_german,Child support from Indiana,0.1429
421,104,conceptluster.topn5.3.qld,indiana child support indiana child support united states git object,0.125
422,105,-1,sonoma county medical services,1.0
423,106,-1,universal animal cuts reviews,0.1111
424,107,-1,cass county missouri,0.0435
425,107,conceptnet.topn3,cass county missouri cass county cassie MO,0.1
426,107,docluster.topn10.3.qld,cass county missouri git object trivia,0.1
427,108,-1,ralph owen brewster,1.0
428,109,-1,mayo clinic jacksonville fl,0.0102
429,109,conceptnet.topn3,mayo clinic jacksonville fl mayonnaise yukon territory eye clinic hospital Florida,0.0222
430,109,tagmee.topn3,mayo clinic jacksonville fl Mayo Clinic Jacksonville Florida,0.0156
431,109,conceptluster.topn5.3.qld,mayo clinic jacksonville fl mayo clinic jacksonville florida git object,0.0152
432,109,conceptluster.topn5.3.bm25,mayo clinic jacksonville fl mayo clinic jacksonville florida death cellulos carbon restringido video,0.0149
433,109,bt_bing_arabic,Mayo Clinic Jacksonville Florida,0.0119
434,109,bt_bing_chinese_simplified,Mayo Clinic in Jacksonville Florida,0.0119
435,109,bt_bing_french,Mayo Clinic Jacksonville Florida,0.0119
436,109,bt_nllb_arabic,The Mayo Jacksonville clinic in Florida,0.0119
437,109,bt_nllb_french,The Mayo Clinic in Jacksonville Florida,0.0119
438,109,tagmee.topn3.replace,Mayo Clinic Jacksonville Florida,0.0119
439,110,-1,map of brazil,1.0
440,111,-1,lymphoma in dogs,1.0
441,112,-1,kenmore gas water heater,0.0
442,113,-1,hp mini 2140,0.0
443,113,rm3.topn10.10.0.5.bm25,hp mini 2140,0.0345
444,113,rm3.topn10.10.0.5.qld,hp mini 2140,0.0345
445,114,-1,adobe indian houses,0.1
446,114,wiki.topn3,adobe indian houses buildings structures construction material adobe buildings structures pueblos adobe indigenous peoples united states native american topics native american history native americans united states houses residential area building house,0.5
447,114,bt_bing_german,Indian houses made of mud bricks,0.25
448,114,relevancefeedback.topn10.bm25,adobe indian houses view fe san flash,0.1667
449,114,wiki.topn3.replace,buildings structures construction material adobe buildings structures pueblos adobe indigenous peoples united states native american topics native american history native americans united states houses residential area building house,0.1429
450,115,-1,pacific northwest laboratory,0.5
451,115,bt_nllb_arabic,Pacific Northwest lab,1.0
452,115,bt_nllb_persian,Pacific Northwest lab,1.0
453,115,wordnet.topn3,pacific northwest laboratory peaceable Pacific Ocean northwestward science lab lab,1.0
454,116,-1,california franchise tax board,0.1111
455,116,anchor.topn3,california franchise tax board california economi california histori california educ nutraceut roche dinkeloo omrania puissanc e technic azobisisobutyronitril servogear barbering,1.0
456,116,bt_nllb_french,The California Board of Franchise Taxation,1.0
457,116,bt_nllb_russian,California Council on Franchise Taxation,1.0
458,116,conceptnet.topn3,california franchise tax board a state a lizard a state in the USA enfranchisement government money payment wood plank flat,0.5
459,116,wordnet.topn3,california franchise tax board Calif CA dealership enfranchisement taxation revenue enhancement get on plank plug in,0.3333
460,116,bt_nllb_chinese_yue,The California Franchise Tax Agency,0.1667
461,116,bt_nllb_persian,The California Franchise Tax Agency,0.1667
462,116,relevancefeedback.topn10.qld,california franchise tax board franchis form view,0.1667
463,116,wiki.topn3,california franchise tax board unruh civil rights act ronald reagan day california proposition california franchise tax board,0.1667
464,116,bt_bing_german,California Franchise Tax Authority,0.1429
465,116,glove.topn3,california franchise tax board calif oregon http www nwguild org income directors,0.1429
466,116,relevancefeedback.topn10.bm25,california franchise tax board hotel program staff form view busi usabl,0.1429
467,117,-1,dangers of asbestos,0.5
468,117,bt_bing_arabic,Asbestos hazards,1.0
469,117,bt_bing_chinese_simplified,Asbestos hazards,1.0
470,117,bt_bing_malay,Asbestos hazard,1.0
471,117,bt_bing_russian,Hazards of asbestos,1.0
472,117,bt_bing_swahili,Asbestos hazard,1.0
473,117,bt_nllb_chinese_yue,The harm of asbestos,1.0
474,117,bt_nllb_german,Hazards of asbestos,1.0
475,117,bt_nllb_malay,Asbestos hazards,1.0
476,117,conceptluster.topn5.3.qld,dangers asbestos risk asbestos git object,1.0
477,117,sensedisambiguation,dangers risk of asbestos,1.0
478,117,tagmee.topn3,dangers asbestos Risk Asbestos,1.0
479,117,word2vec.topn3,dangers asbestos perils hazards asbestos containing asbestos related,1.0
480,117,word2vec.topn3.replace,perils hazards asbestos containing asbestos related,1.0
481,117,wordnet.topn3,dangers asbestos peril risk,1.0
482,117,wordnet.topn3.replace,peril risk asbestos,1.0
483,118,-1,poem in your pocket day,1.0
484,119,-1,interview thank you,0.1111
485,120,-1,tv on computer,0.0909
486,120,glove.topn3,tv computer television broadcast software,0.5
487,120,bt_bing_korean,TV on your computer,0.3333
488,120,bt_bing_russian,TV on your computer,0.3333
489,120,tagmee.topn3,tv computer Television Computer,0.1667
490,121,-1,sit and reach test,0.25
491,121,bt_bing_chinese_simplified,Sitting and stretching tests,1.0
492,121,bt_bing_korean,Sit Reach Test Rich Test in Sheet India,0.5
493,121,bt_bing_malay,sit down and reach the test,0.5
494,121,word2vec.topn3,sit reach test sat stand attain,0.3333
495,122,-1,culpeper national cemetery,0.0455
496,122,docluster.topn10.3.bm25,culpeper national cemetery death cellulos carbon restringido video life trivia obama organ,0.5
497,122,termluster.topn5.3.bm25,culpeper national cemetery death cellulos carbon restringido video,0.5
498,122,conceptluster.topn5.3.bm25,culpeper national cemetery culpeper national cemetery death cellulos carbon restringido video,0.05
499,122,stem.paicehusk,culpep nat cemetery,0.05
500,122,anchor.topn3,culpeper national cemetery sozialisten national noodzaak paris span,0.0476
501,122,word2vec.topn3,culpeper national cemetery regional international local graves,0.0476
502,123,-1,von willebrand disease,0.3333
503,123,conceptnet.topn3,von willebrand disease Erik Adolf von Willebrand illness,1.0
504,123,bt_nllb_chinese_yue,Von Willebrand s disease is the most common,0.5
505,123,docluster.topn10.3.bm25,von willebrand disease death cellulos carbon restringido video life trivia obama organ,0.5
506,123,glove.topn3,von willebrand disease heinrich wilhelm vwf hahnz illness,0.5
507,123,relevancefeedback.topn10.bm25,von willebrand disease dog bleed video diseas vwf,0.5
508,123,wiki.topn3,von willebrand disease von willebrand factor tracheomalacia lemierre s syndrome von willebrand disease,0.5
509,123,wordnet.topn3,von willebrand disease E A von Willebrand Erik von Willebrand,0.5
510,123,wordnet.topn3.replace,von E A von Willebrand Erik von Willebrand disease,0.5
511,124,-1,bowflex power pro,0.5
512,125,-1,butter and margarine,0.5
513,125,conceptnet.topn3,butter margarine a food the refrigerator yellow,1.0
514,125,conceptnet.topn3.replace,a food the refrigerator yellow margarine,1.0
515,125,stem.lovins,butter and margar,1.0
516,125,word2vec.topn3,butter margarine bread margarine butter,1.0
517,125,word2vec.topn3.replace,bread margarine butter,1.0
518,126,-1,us capitol map,0.0
519,126,wordnet.topn3,us capitol map u uracil Capitol Building mathematical function represent,0.1
520,126,wordnet.topn3.replace,u uracil Capitol Building mathematical function represent,0.0164
521,127,-1,dutchess county tourism,1.0
522,128,-1,atypical squamous cells,0.125
523,128,relevancefeedback.topn10.bm25,atypical squamous cells cell carcinoma hpv skin squamou cervic,0.5
524,128,bt_nllb_russian,Atypical flat cells,0.3333
525,128,sensedisambiguation,atypical squamous cells cellular telephone,0.3333
526,128,sensedisambiguation.replace,atypical squamous cellular telephone,0.25
527,128,termluster.topn5.3.bm25,atypical squamous cells death cellulos carbon restringido video,0.1429
528,129,-1,iowa food stamp program,0.0109
529,129,relevancefeedback.topn10.bm25,iowa food stamp program coin depart charl corn state nutrit kb,0.0204
530,129,tagmee.topn3,iowa food stamp program Iowa Supplemental Nutrition Assistance Program,0.0182
531,129,conceptluster.topn5.3.bm25,iowa food stamp program iowa supplemental nutrition assistance program death cellulos carbon restringido video,0.0175
532,129,conceptluster.topn5.3.qld,iowa food stamp program iowa supplemental nutrition assistance program git object,0.0175
533,129,bt_nllb_swahili,Iowa s food hand program,0.0167
534,129,relevancefeedback.topn10.qld,iowa food stamp program depart state coin notic,0.0127
535,129,anchor.topn3,iowa food stamp program iowa histori iowa educ mus catin neophobia food foods cross solfar postag neopost web en programming attack programming kbounc programming histori,0.0115
536,130,-1,fact on uranus,1.0
537,131,-1,equal opportunity employer,0.0217
538,131,relevancefeedback.topn10.bm25,equal opportunity employer action district hyanni engin nsw employ disabl,1.0
539,131,stem.porter2,equal opportun employ,0.1
540,131,relevancefeedback.topn10.qld,equal opportunity employer women action practic employ,0.0455
541,132,-1,mothers day songs,0.1
542,132,sensedisambiguation,mothers mother day songs sung,1.0
543,132,sensedisambiguation.replace,mother day sung,1.0
544,132,word2vec.topn3,mothers day songs fathers moms babies week night month tunes lyrics,0.5
545,132,relevancefeedback.topn10.qld,mothers day songs dai mother i song,0.1667
546,132,bt_bing_arabic,Mother s Day Songs,0.125
547,132,bt_bing_chinese_simplified,Mother s Day songs,0.125
548,132,bt_bing_french,Mother s Day Songs,0.125
549,132,bt_bing_german,Mother s Day songs,0.125
550,132,bt_bing_korean,Mother s Day Songs,0.125
551,132,bt_bing_malay,Mother s Day song,0.125
552,132,bt_bing_persian,Mother s Day song,0.125
553,132,bt_bing_russian,Mother s Day Songs,0.125
554,132,bt_bing_swahili,Mother s Day Songs,0.125
555,132,bt_bing_tamil,Mother s Day Songs,0.125
556,132,bt_nllb_arabic,Mother s day songs,0.125
557,132,bt_nllb_chinese_yue,Mother s Day song,0.125
558,132,bt_nllb_french,songs for Mother s Day,0.125
559,132,bt_nllb_german,Mother s day songs,0.125
560,132,bt_nllb_korean,Mother s day song,0.125
561,132,bt_nllb_malay,Mother s day song,0.125
562,132,bt_nllb_persian,Mother s Day songs,0.125
563,132,bt_nllb_russian,Mother s Day songs,0.125
564,132,bt_nllb_swahili,Mother s day songs,0.125
565,132,bt_nllb_tamil,Mother s Day songs,0.125
566,132,docluster.topn10.3.qld,mothers day songs git object trivia,0.125
567,133,-1,all men are created equal,1.0
568,134,-1,electronic skeet shoot,0.0
569,134,bt_bing_persian,Electronic skeet firing,0.0588
570,134,bt_bing_malay,Electronic skeet visualization,0.0161
571,135,-1,source of the nile,0.0
572,135,conceptluster.topn5.3.qld,source nile nile git object,0.0123
573,136,-1,american military university,0.0
574,137,-1,rock and gem shows,1.0
575,138,-1,jax chemical company,1.0
576,139,-1,rocky mountain news,0.0323
577,139,wiki.topn3.replace,defunct newspapers colorado thdenver post media denver colorado rocky mountain news,0.3333
578,139,wiki.topn3,rocky mountain news defunct newspapers colorado thdenver post media denver colorado rocky mountain news,0.25
579,139,bt_bing_french,News from the Rockies,0.0769
580,139,bt_nllb_arabic,News from the Rockies,0.0769
581,139,docluster.topn10.3.bm25,rocky mountain news death cellulos carbon restringido video life trivia obama organ,0.0667
582,139,conceptluster.topn5.3.bm25,rocky mountain news rocky mountain news death cellulos carbon restringido video,0.0385
583,140,-1,east ridge high school,0.0
584,141,-1,va dmv registration,0.0833
585,141,relevancefeedback.topn10.qld,va dmv registration form vehicl driver,0.5
586,141,sensedisambiguation.replace,virginia dmv registration,0.25
587,141,termluster.topn5.3.bm25,va dmv registration death cellulos carbon restringido video,0.25
588,141,glove.topn3,va dmv registration doo mah sihp js bohld voter identification,0.2
589,141,sensedisambiguation,va virginia dmv registration,0.2
590,141,stem.lovins,va dmv register,0.1667
591,141,relevancefeedback.topn10.bm25,va dmv registration form you servic oa chang vehicl,0.1429
592,141,word2vec.topn3,va dmv registration veut uning doit cdl nys dvla registering,0.1429
593,141,stem.paicehusk,va dmv reg,0.125
594,142,-1,illinois state tax,0.25
595,142,bt_nllb_chinese_yue,Illinois tax rate,1.0
596,143,-1,arkadelphia health club,0.0
597,144,-1,trombone for sale,0.2
598,144,conceptnet.topn3,trombone sale discount price,1.0
599,144,relevancefeedback.topn10.bm25,trombone for sale guitar item book drum mp duke bell,0.5
600,144,wordnet.topn3,trombone sale sales event sales agreement,0.5
601,144,wordnet.topn3.replace,trombone sales event sales agreement,0.5
602,144,wiki.topn3,trombone sale trumpet doublbass clarinet trombone,0.3333
603,144,conceptnet.topn3.replace,trombone discount price,0.25
604,144,glove.topn3,trombone sale saxophone clarinet sell purchase,0.25
605,145,-1,vines for shade,0.2
606,145,anchor.topn3,vines shade phlox situations html css,1.0
607,145,glove.topn3,vines shade grapevines,1.0
608,145,relevancefeedback.topn10.bm25,vines for shade barn flower your root draw,1.0
609,145,conceptnet.topn3,vines shade sun tree under,0.25
610,146,-1,sherwood regional library,0.5
611,147,-1,tangible personal property tax,1.0
612,148,-1,martha stewart and imclone,1.0
613,149,-1,uplift at yellowstone national park,0.1667
614,149,glove.topn3,uplift yellowstone national park js em yosemite elk public adjacent,1.0
615,149,word2vec.topn3,uplift yellowstone national park yosemite supervolcano super volcano regional international local parkland,1.0
616,149,word2vec.topn3.replace,uplift yosemite supervolcano super volcano regional international local parkland,0.5
